V2_mean	Isense_mean
510	509
-133	0	514
-133	0	513
-133	0	513
-133	0	514
-132	0	514
-132	0	514
-132	0	514
-132	0	513
-132	0	513
-132	0	514
-132	0	513
-132	0	513
-132	0	513
-132	0	514
-131	0	513
-131	0	514
-131	0	513
-131	0	513
-131	0	513
-131	0	513
-131	0	513
-131	0	513
-131	0	513
-131	0	513
-130	0	513
-130	0	513
-130	0	513
-130	0	513
-130	0	512
-130	0	513
-130	0	513
-130	0	512
-130	0	512
-130	0	512
-129	0	512
-129	0	513
-129	0	512
-129	0	513
-129	0	512
-129	0	512
-129	0	512
-129	0	512
-129	0	512
-129	0	512
-128	0	511
-128	0	512
-128	0	512
-128	0	512
-128	0	512
-128	0	512
-128	0	512
-128	0	512
-128	0	511
-128	0	511
-127	0	512
-127	0	511
-127	0	512
-127	0	511
-127	0	511
-127	0	511
-127	0	511
-127	0	511
-127	0	511
-127	0	511
-126	0	510
-126	0	511
-126	0	511
-126	0	511
-126	0	510
-126	0	510
-126	0	510
-126	0	510
-126	0	511
-126	0	511
-125	0	511
-125	0	510
-125	0	511
-125	0	510
-125	0	510
-125	0	510
-125	0	510
-125	0	510
-125	0	510
-125	0	510
-124	0	510
-124	0	510
-124	0	510
-124	0	511
-124	0	510
-124	0	509
-124	0	509
-124	0	510
-124	0	509
-124	0	510
-123	0	509
-123	0	509
-123	0	510
-123	0	509
-123	0	510
-123	0	509
-123	0	509
-123	0	509
-123	0	510
-123	0	510
-122	0	510
-122	0	510
-122	0	510
-122	0	510
-122	0	510
-122	0	510
-122	0	509
-122	0	509
-122	0	509
-122	0	510
-121	0	510
-121	0	510
-121	0	509
-121	0	509
-121	0	509
-121	0	510
-121	0	510
-121	0	509
-121	0	510
-121	0	510
-120	0	510
-120	0	509
-120	0	510
-120	0	510
-120	0	510
-120	0	509
-120	0	509
-120	0	510
-120	0	510
-120	0	509
-119	0	510
-119	0	509
-119	0	509
-119	0	509
-119	0	509
-119	0	510
-119	0	510
-119	0	510
-119	0	509
-119	0	509
-118	0	509
-118	0	509
-118	0	510
-118	0	510
-118	0	509
-118	0	510
-118	0	510
-118	0	510
-118	0	510
-118	0	510
-117	0	509
-117	0	509
-117	0	510
-117	0	510
-117	0	510
-117	0	509
-117	0	510
-117	0	510
-117	0	510
-117	0	509
-116	0	509
-116	0	510
-116	0	509
-116	0	510
-116	0	509
-116	0	510
-116	0	509
-116	0	509
-116	0	509
-116	0	509
-115	0	509
-115	0	509
-115	0	510
-115	0	509
-115	0	510
-115	0	509
-115	0	510
-115	0	510
-115	0	510
-115	0	509
-114	0	509
-114	0	509
-114	0	510
-114	0	510
-114	0	509
-114	0	509
-114	0	509
-114	0	510
-114	0	510
-114	0	510
-113	0	510
-113	0	510
-113	0	510
-113	0	509
-113	0	510
-113	0	510
-113	0	509
-113	0	509
-113	0	510
-113	0	510
-112	0	510
-112	0	509
-112	0	509
-112	0	509
-112	0	510
-112	0	510
-112	0	510
-112	0	510
-112	0	510
-112	0	510
-111	0	509
-111	0	509
-111	0	509
-111	0	509
-111	0	510
-111	0	509
-111	0	509
-111	0	510
-111	0	509
-111	0	509
-110	0	509
-110	0	509
-110	0	509
-110	0	510
-110	0	509
-110	0	510
-110	0	509
-110	0	510
-110	0	509
-110	0	509
-109	0	510
-109	0	510
-109	0	510
-109	0	510
-109	0	509
-109	0	509
-109	0	510
-109	0	509
-109	0	510
-109	0	509
-108	0	510
-108	0	510
-108	0	510
-108	0	510
-108	0	510
-108	0	510
-108	0	510
-108	0	510
-108	0	510
-108	0	509
-107	0	509
-107	0	510
-107	0	509
-107	0	509
-107	0	510
-107	0	510
-107	0	510
-107	0	509
-107	0	509
-107	0	510
-106	0	510
-106	0	510
-106	0	510
-106	0	510
-106	0	509
-106	0	509
-106	0	510
-106	0	510
-106	0	509
-106	0	510
-105	0	510
-105	0	509
-105	0	509
-105	0	509
-105	0	509
-105	0	509
-105	0	509
-105	0	510
-105	0	509
-105	0	509
-104	0	510
-104	0	509
-104	0	509
-104	0	509
-104	0	510
-104	0	510
-104	0	510
-104	0	509
-104	0	510
-104	0	510
-103	0	509
-103	0	509
-103	0	510
-103	0	509
-103	0	510
-103	0	510
-103	0	509
-103	0	510
-103	0	509
-103	0	510
-102	0	510
-102	0	509
-102	0	509
-102	0	509
-102	0	509
-102	0	509
-102	0	509
-102	0	509
-102	0	510
-102	0	509
-101	0	510
-101	0	509
-101	0	509
-101	0	509
-101	0	510
-101	0	510
-101	0	510
-101	0	509
-101	0	510
-101	0	509
-100	0	510
-100	0	510
-100	0	510
-100	0	509
-100	0	509
-100	0	510
-100	0	510
-100	0	510
-100	0	509
-100	0	509
-99	0	510
-99	0	510
-99	0	510
-99	0	509
-99	0	509
-99	0	509
-99	0	510
-99	0	509
-99	0	510
-99	0	509
-98	0	509
-98	0	509
-98	0	510
-98	0	509
-98	0	510
-98	0	509
-98	0	510
-98	0	510
-98	0	509
-98	0	510
-97	0	509
-97	0	510
-97	0	510
-97	0	510
-97	0	509
-97	0	510
-97	0	509
-97	0	510
-97	0	509
-97	0	509
-96	0	510
-96	0	509
-96	0	509
-96	0	509
-96	0	509
-96	0	509
-96	0	510
-96	0	510
-96	0	510
-96	0	509
-95	0	509
-95	0	509
-95	0	510
-95	0	509
-95	0	509
-95	0	510
-95	0	509
-95	0	510
-95	0	509
-95	0	510
-94	0	509
-94	0	509
-94	0	509
-94	0	510
-94	0	510
-94	0	510
-94	0	509
-94	0	509
-94	0	510
-94	0	510
-93	0	510
-93	0	509
-93	0	510
-93	0	509
-93	0	509
-93	0	509
-93	0	509
-93	0	509
-93	0	509
-93	0	510
-92	0	510
-92	0	509
-92	0	509
-92	0	509
-92	0	510
-92	0	509
-92	0	509
-92	0	510
-92	0	510
-92	0	510
-91	0	509
-91	0	509
-91	0	509
-91	0	510
-91	0	510
-91	0	509
-91	0	509
-91	0	509
-91	0	510
-91	0	509
-90	0	510
-90	0	509
-90	0	509
-90	0	509
-90	0	510
-90	0	510
-90	0	509
-90	0	509
-90	0	509
-90	0	509
-89	0	509
-89	0	510
-89	0	510
-89	0	510
-89	0	509
-89	0	510
-89	0	510
-89	0	509
-89	0	509
-89	0	510
-88	0	510
-88	0	510
-88	0	509
-88	0	509
-88	0	510
-88	0	510
-88	0	511
-88	0	510
-88	0	510
-88	0	509
-87	0	510
-87	0	509
-87	0	509
-87	0	509
-87	0	510
-87	0	509
-87	0	510
-87	0	509
-87	0	510
-87	0	510
-86	0	510
-86	0	510
-86	0	509
-86	0	510
-86	0	509
-86	0	510
-86	0	509
-86	0	509
-86	0	509
-86	0	509
-85	0	510
-85	0	509
-85	0	509
-85	0	509
-85	0	509
-85	0	509
-85	0	509
-85	0	509
-85	0	509
-85	0	510
-84	0	509
-84	0	510
-84	0	509
-84	0	510
-84	0	509
-84	0	509
-84	0	510
-84	0	510
-84	0	510
-84	0	510
-83	0	509
-83	0	510
-83	0	510
-83	0	509
-83	0	509
-83	0	509
-83	0	509
-83	0	509
-83	0	510
-83	0	510
-82	0	509
-82	0	509
-82	0	509
-82	0	510
-82	0	509
-82	0	510
-82	0	509
-82	0	509
-82	0	509
-82	0	509
-81	0	510
-81	0	510
-81	0	510
-81	0	509
-81	0	510
-81	0	509
-81	0	510
-81	0	508
-81	0	509
-81	0	509
-80	0	509
-80	0	510
-80	0	509
-80	0	509
-80	0	509
-80	0	510
-80	0	510
-80	0	509
-80	0	509
-80	0	510
-79	0	510
-79	3	509
-79	9	510
-79	9	509
-79	9	509
-79	9	509
-79	9	510
-79	9	509
-79	9	510
-79	9	510
-78	9	509
-78	66	509
-78	75	509
-78	75	510
-78	75	509
-78	75	509
-78	75	510
-78	75	509
-78	75	510
-78	75	509
-77	75	509
-77	138	509
-77	148	509
-77	147	509
-77	148	509
-77	148	509
-77	148	509
-77	147	510
-77	148	509
-77	148	510
-76	148	509
-76	212	510
-76	220	510
-76	220	509
-76	222	509
-76	220	509
-76	222	509
-76	220	510
-76	222	509
-76	222	510
-75	222	508
-75	288	510
-75	294	509
-75	292	509
-75	294	510
-75	294	509
-75	294	509
-75	294	509
-75	294	509
-75	294	509
-74	294	509
-74	358	509
-74	364	509
-74	364	509
-74	364	509
-74	366	509
-74	364	509
-74	364	510
-74	364	509
-74	366	510
-73	364	509
-73	426	510
-73	432	510
-73	432	509
-73	432	510
-73	432	510
-73	432	509
-73	432	509
-73	432	510
-73	432	510
-72	432	510
-72	489	510
-72	493	509
-72	493	509
-72	493	510
-72	493	510
-72	493	510
-72	493	509
-72	493	509
-72	493	509
-71	493	509
-71	549	509
-71	551	510
-71	551	509
-71	551	509
-71	551	509
-71	551	509
-71	551	509
-71	551	509
-71	551	509
-70	551	509
-70	601	510
-70	603	510
-70	603	510
-70	603	509
-70	603	509
-70	603	509
-70	603	509
-70	603	510
-70	603	509
-69	603	510
-69	651	509
-69	651	509
-69	651	510
-69	651	509
-69	651	509
-69	651	510
-69	651	510
-69	651	509
-69	651	509
-68	651	510
-68	695	510
-68	695	509
-68	695	509
-68	695	509
-68	695	509
-68	695	509
-68	695	510
-68	695	509
-68	695	509
-67	695	510
-67	736	510
-67	736	510
-67	736	509
-67	736	509
-67	736	510
-67	736	509
-67	737	510
-67	736	510
-67	737	510
-66	737	510
-66	771	510
-66	771	510
-66	771	510
-66	771	509
-66	771	509
-66	771	510
-66	771	510
-66	771	509
-66	771	510
-65	771	509
-65	803	510
-65	803	510
-65	803	510
-65	803	510
-65	803	509
-65	803	509
-65	803	510
-65	803	510
-65	803	509
-64	803	510
-64	831	509
-64	831	510
-64	831	509
-64	831	509
-64	831	509
-64	831	509
-64	831	509
-64	831	509
-64	831	510
-63	831	509
-63	853	509
-63	853	509
-63	853	510
-63	853	510
-63	853	509
-63	853	510
-63	853	509
-63	853	510
-63	853	510
-62	853	509
-62	873	509
-62	873	510
-62	873	510
-62	873	510
-62	873	509
-62	873	509
-62	873	509
-62	873	509
-62	873	510
-61	873	509
-61	887	509
-61	887	509
-61	887	509
-61	887	509
-61	887	509
-61	887	510
-61	887	509
-61	887	510
-61	887	509
-60	887	509
-60	897	509
-60	897	510
-60	897	510
-60	897	509
-60	897	509
-60	897	510
-60	897	510
-60	897	509
-60	897	509
-59	897	509
-59	905	510
-59	905	509
-59	905	509
-59	905	509
-59	905	510
-59	905	510
-59	905	510
-59	905	509
-59	905	510
-58	905	509
-58	909	509
-58	909	509
-58	909	509
-58	909	510
-58	909	509
-58	909	510
-58	909	510
-58	909	510
-58	909	509
-57	909	510
-57	909	509
-57	907	509
-57	909	510
-57	909	510
-57	909	510
-57	909	509
-57	909	510
-57	907	509
-57	907	510
-56	907	509
-56	903	510
-56	903	509
-56	903	510
-56	903	509
-56	903	510
-56	903	509
-56	903	509
-56	903	510
-56	903	510
-55	903	509
-55	896	509
-55	896	509
-55	896	509
-55	895	509
-55	896	509
-55	896	510
-55	896	509
-55	896	509
-55	896	509
-54	896	509
-54	883	510
-54	883	509
-54	883	510
-54	883	510
-54	883	509
-54	883	509
-54	883	510
-54	883	509
-54	883	510
-53	883	510
-53	867	509
-53	867	510
-53	867	510
-53	867	510
-53	867	510
-53	867	510
-53	867	509
-53	867	509
-53	867	509
-52	867	510
-52	849	509
-52	847	510
-52	849	509
-52	847	509
-52	849	510
-52	847	509
-52	847	509
-52	847	510
-52	849	509
-51	847	509
-51	827	509
-51	827	509
-51	827	510
-51	827	509
-51	827	509
-51	825	509
-51	827	509
-51	825	510
-51	827	509
-50	827	509
-50	803	510
-50	801	509
-50	801	510
-50	801	510
-50	801	509
-50	801	510
-50	801	510
-50	801	510
-50	801	510
-49	801	509
-49	773	509
-49	771	510
-49	771	510
-49	771	509
-49	771	509
-49	771	509
-49	771	510
-49	771	509
-49	771	510
-48	771	509
-48	743	509
-48	743	509
-48	743	510
-48	743	509
-48	743	510
-48	743	509
-48	743	509
-48	743	509
-48	743	509
-47	743	509
-47	711	509
-47	711	510
-47	711	509
-47	711	510
-47	711	510
-47	711	509
-47	711	509
-47	711	510
-47	711	509
-46	711	510
-46	675	509
-46	675	509
-46	675	509
-46	675	509
-46	675	510
-46	675	509
-46	675	509
-46	675	510
-46	675	510
-45	675	509
-45	641	509
-45	640	509
-45	639	509
-45	639	510
-45	639	509
-45	639	509
-45	639	508
-45	639	509
-45	639	509
-44	639	510
-44	603	509
-44	603	509
-44	603	509
-44	603	509
-44	603	509
-44	603	510
-44	603	510
-44	603	509
-44	603	509
-43	603	509
-43	563	510
-43	563	509
-43	563	510
-43	563	509
-43	563	510
-43	563	510
-43	563	509
-43	563	509
-43	563	509
-42	563	510
-42	529	509
-42	528	510
-42	527	509
-42	527	509
-42	527	509
-42	527	509
-42	527	509
-42	527	510
-42	527	509
-41	527	509
-41	491	510
-41	491	509
-41	491	510
-41	491	509
-41	491	509
-41	491	509
-41	491	509
-41	491	510
-41	491	509
-40	491	509
-40	455	509
-40	455	510
-40	455	509
-40	455	510
-40	455	509
-40	455	510
-40	455	509
-40	455	509
-40	455	509
-39	455	510
-39	419	509
-39	419	510
-39	419	509
-39	419	510
-39	419	509
-39	419	510
-39	419	509
-39	419	509
-39	419	509
-38	419	509
-38	387	509
-38	387	510
-38	387	509
-38	387	509
-38	387	510
-38	387	509
-38	387	510
-38	387	509
-38	387	509
-37	387	509
-37	355	510
-37	355	509
-37	355	509
-37	355	509
-37	355	510
-37	355	510
-37	355	509
-37	355	509
-37	355	510
-36	355	510
-36	327	509
-36	327	509
-36	327	508
-36	327	510
-36	327	510
-36	327	510
-36	327	509
-36	327	510
-36	327	509
-35	327	509
-35	301	509
-35	301	510
-35	301	510
-35	301	510
-35	301	510
-35	301	510
-35	301	509
-35	302	509
-35	301	510
-34	301	509
-34	279	509
-34	279	509
-34	279	509
-34	279	510
-34	279	510
-34	279	509
-34	279	508
-34	279	509
-34	279	509
-33	279	510
-33	259	509
-33	259	509
-33	259	509
-33	259	509
-33	259	510
-33	259	509
-33	259	509
-33	259	510
-33	259	510
-32	259	509
-32	243	510
-32	243	509
-32	243	509
-32	245	509
-32	243	509
-32	245	509
-32	243	510
-32	243	509
-32	245	509
-31	245	510
-31	231	509
-31	231	509
-31	231	509
-31	231	509
-31	231	509
-31	231	510
-31	231	509
-31	231	510
-31	231	509
-30	231	510
-30	226	509
-30	226	509
-30	226	509
-30	225	508
-30	225	509
-30	226	509
-30	225	510
-30	225	509
-30	225	509
-29	225	510
-29	222	510
-29	222	509
-29	221	509
-29	221	509
-29	222	510
-29	222	510
-29	221	510
-29	222	509
-29	222	509
-28	222	509
-28	215	509
-28	215	510
-28	215	510
-28	222	510
-28	222	509
-28	215	509
-28	215	510
-28	215	510
-28	215	509
-27	215	509
-27	224	509
-27	225	509
-27	224	510
-27	225	509
-27	224	509
-27	225	509
-27	225	510
-27	225	510
-27	224	509
-26	225	509
-26	231	510
-26	231	509
-26	231	509
-26	231	509
-26	231	509
-26	231	509
-26	231	510
-26	231	509
-26	231	510
-25	231	509
-25	239	509
-25	239	509
-25	239	510
-25	239	509
-25	239	508
-25	239	510
-25	239	510
-25	239	510
-25	239	509
-24	239	510
-24	252	510
-24	252	509
-24	252	510
-24	252	509
-24	252	510
-24	252	509
-24	252	509
-24	252	509
-24	252	509
-23	252	509
-23	263	509
-23	263	509
-23	263	510
-23	263	509
-23	263	510
-23	263	510
-23	263	509
-23	263	509
-23	263	509
-22	263	509
-22	278	509
-22	278	510
-22	278	510
-22	278	510
-22	278	509
-22	278	509
-22	278	509
-22	278	509
-22	278	509
-21	278	510
-21	294	509
-21	294	510
-21	294	510
-21	294	510
-21	294	508
-21	294	509
-21	294	509
-21	294	509
-21	294	510
-20	294	509
-20	310	510
-20	310	509
-20	310	509
-20	310	510
-20	310	510
-20	310	510
-20	310	509
-20	310	510
-20	310	510
-19	310	510
-19	326	509
-19	326	509
-19	326	510
-19	326	510
-19	326	509
-19	326	509
-19	326	510
-19	326	509
-19	326	510
-18	326	509
-18	343	510
-18	343	509
-18	343	510
-18	343	510
-18	343	510
-18	342	508
-18	342	509
-18	342	509
-18	343	510
-17	342	509
-17	359	509
-17	359	510
-17	359	510
-17	359	510
-17	359	509
-17	359	509
-17	359	509
-17	359	509
-17	359	510
-16	359	509
-16	376	509
-16	376	509
-16	376	509
-16	376	509
-16	376	509
-16	376	509
-16	376	509
-16	376	508
-16	376	510
-15	376	510
-15	392	509
-15	392	509
-15	392	509
-15	392	509
-15	392	509
-15	392	510
-15	392	509
-15	392	509
-15	392	508
-14	392	509
-14	407	510
-14	407	510
-14	407	509
-14	407	509
-14	407	509
-14	407	510
-14	407	510
-14	407	510
-14	407	510
-13	407	509
-13	423	509
-13	423	509
-13	423	509
-13	423	509
-13	423	509
-13	423	509
-13	424	509
-13	423	510
-13	424	510
-12	424	510
-12	438	509
-12	438	509
-12	438	510
-12	438	510
-12	438	510
-12	438	509
-12	438	509
-12	438	509
-12	438	510
-11	438	510
-11	450	510
-11	450	509
-11	450	509
-11	450	509
-11	450	509
-11	450	510
-11	450	509
-11	450	510
-11	450	509
-10	450	509
-10	460	509
-10	460	510
-10	460	509
-10	460	509
-10	460	510
-10	460	509
-10	460	510
-10	460	510
-10	460	509
-9	460	509
-9	468	509
-9	468	510
-9	468	510
-9	468	509
-9	468	510
-9	468	509
-9	468	509
-9	469	509
-9	468	509
-8	469	509
-8	473	510
-8	473	509
-8	473	510
-8	473	510
-8	473	509
-8	473	509
-8	473	509
-8	473	510
-8	473	510
-7	473	510
-7	480	509
-7	481	509
-7	481	510
-7	481	510
-7	481	510
-7	480	509
-7	480	509
-7	480	509
-7	480	509
-6	480	509
-6	486	509
-6	486	510
-6	486	509
-6	486	510
-6	486	509
-6	486	509
-6	486	509
-6	486	509
-6	486	509
-5	486	510
-5	490	510
-5	490	509
-5	490	509
-5	490	510
-5	490	509
-5	490	510
-5	490	509
-5	490	510
-5	490	509
-4	490	509
-4	437	510
-4	434	510
-4	434	509
-4	434	510
-4	434	509
-4	434	509
-4	434	510
-4	434	509
-4	434	510
-3	434	509
-3	493	510
-3	504	509
-3	511	509
-3	511	510
-3	510	510
-3	511	510
-3	510	510
-3	511	510
-3	511	509
-2	510	509
-2	510	509
-2	510	510
-2	510	509
-2	510	509
-2	510	510
-2	510	510
-2	510	510
-2	510	509
-2	510	509
-1	510	510
-1	510	509
-1	510	509
-1	510	509
-1	510	509
-1	510	509
-1	510	509
-1	510	510
-1	510	510
-1	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
1	510	509
1	510	509
1	510	510
1	510	509
1	510	509
1	510	509
1	510	509
1	510	509
1	510	510
1	510	510
2	510	509
2	510	509
2	509	509
2	509	509
2	509	510
2	509	509
2	509	509
2	509	509
2	509	509
2	510	510
3	509	510
3	509	509
3	509	509
3	509	509
3	509	509
3	509	509
3	509	510
3	509	510
3	509	510
3	509	510
4	509	509
4	559	509
4	556	509
4	556	509
4	556	509
4	556	510
4	556	510
4	556	509
4	556	510
4	556	509
5	556	510
5	558	509
5	557	509
5	557	509
5	557	509
5	557	510
5	557	509
5	557	509
5	557	510
5	557	510
6	557	509
6	562	510
6	562	510
6	561	509
6	561	509
6	561	509
6	562	510
6	561	509
6	561	509
6	562	510
7	561	509
7	569	509
7	569	509
7	569	509
7	569	510
7	569	510
7	569	510
7	569	509
7	569	509
7	569	510
8	569	510
8	584	510
8	584	510
8	584	509
8	584	510
8	584	509
8	585	510
8	584	509
8	584	509
8	584	509
9	584	509
9	602	509
9	602	509
9	602	510
9	602	509
9	602	509
9	602	509
9	602	510
9	602	510
9	602	509
10	602	510
10	615	509
10	614	510
10	614	509
10	614	510
10	614	510
10	614	510
10	614	509
10	614	509
10	615	510
11	614	509
11	613	509
11	613	510
11	613	509
11	613	510
11	613	509
11	613	510
11	613	510
11	613	510
11	613	510
12	613	510
12	621	509
12	621	509
12	621	509
12	621	509
12	621	509
12	621	509
12	621	509
12	621	509
12	621	508
13	621	509
13	629	510
13	629	509
13	629	510
13	629	509
13	629	510
13	629	509
13	629	509
13	629	509
13	629	511
14	629	509
14	640	509
14	640	509
14	640	509
14	640	509
14	640	510
14	640	510
14	640	510
14	640	509
14	640	509
15	640	509
15	652	510
15	652	509
15	652	509
15	652	509
15	652	510
15	652	509
15	652	509
15	652	510
15	652	509
16	652	510
16	665	509
16	665	509
16	665	509
16	665	509
16	665	509
16	665	509
16	665	510
16	665	509
16	665	509
17	665	509
17	681	509
17	681	509
17	681	509
17	681	510
17	681	509
17	681	510
17	681	509
17	681	509
17	681	509
18	681	509
18	700	510
18	700	509
18	700	509
18	700	509
18	700	509
18	700	510
18	700	509
18	700	510
18	700	509
19	700	509
19	717	509
19	717	509
19	720	510
19	720	509
19	717	510
19	717	509
19	720	509
19	717	510
19	717	510
20	717	509
20	737	509
20	736	509
20	737	509
20	736	509
20	737	509
20	736	509
20	737	509
20	736	509
20	737	509
21	736	510
21	753	510
21	753	509
21	753	509
21	753	509
21	753	510
21	753	509
21	753	509
21	753	509
21	753	509
22	753	509
22	767	510
22	768	509
22	767	510
22	767	510
22	767	509
22	767	509
22	768	509
22	768	510
22	768	510
23	767	509
23	780	509
23	780	509
23	780	509
23	780	509
23	780	510
23	780	510
23	780	510
23	780	509
23	780	509
24	780	510
24	789	510
24	789	510
24	789	509
24	789	510
24	789	509
24	789	510
24	789	510
24	789	509
24	789	510
25	789	509
25	798	509
25	798	509
25	798	509
25	798	510
25	799	510
25	797	509
25	798	509
25	797	510
25	798	510
26	797	510
26	804	509
26	802	510
26	802	509
26	802	510
26	804	510
26	802	509
26	804	509
26	802	509
26	804	509
27	804	509
27	804	510
27	804	509
27	804	510
27	804	510
27	804	510
27	804	510
27	804	509
27	804	510
27	804	510
28	804	510
28	804	510
28	804	509
28	804	510
28	804	509
28	804	509
28	804	509
28	804	510
28	804	510
28	804	509
29	804	510
29	798	510
29	798	510
29	798	510
29	797	510
29	798	510
29	797	509
29	798	510
29	797	510
29	797	510
30	796	509
30	792	509
30	788	510
30	788	510
30	788	510
30	788	509
30	788	509
30	792	509
30	788	509
30	792	510
31	788	510
31	776	510
31	776	509
31	776	509
31	776	509
31	776	510
31	776	510
31	776	509
31	776	509
31	776	509
32	776	509
32	764	510
32	764	510
32	764	509
32	764	510
32	764	509
32	764	509
32	764	510
32	764	509
32	764	510
33	764	509
33	746	510
33	744	509
33	746	510
33	744	510
33	744	509
33	744	510
33	744	509
33	744	510
33	744	510
34	744	510
34	728	510
34	726	509
34	728	510
34	728	510
34	728	509
34	728	509
34	728	510
34	728	509
34	728	510
35	728	510
35	704	509
35	704	509
35	704	510
35	704	509
35	704	509
35	704	510
35	704	510
35	704	510
35	704	509
36	704	510
36	680	510
36	680	510
36	680	510
36	680	509
36	680	509
36	680	509
36	680	510
36	680	509
36	680	509
37	680	510
37	654	509
37	654	509
37	654	510
37	654	509
37	654	509
37	654	509
37	654	510
37	654	510
37	654	509
38	654	509
38	626	510
38	626	509
38	626	510
38	626	510
38	626	509
38	626	509
38	626	510
38	626	510
38	626	510
39	626	509
39	600	510
39	600	509
39	600	510
39	600	509
39	600	509
39	600	509
39	600	509
39	600	509
39	600	510
40	600	510
40	570	509
40	570	510
40	570	509
40	570	510
40	570	510
40	570	510
40	570	510
40	570	511
40	570	509
41	570	510
41	540	509
41	540	510
41	540	509
41	540	510
41	540	509
41	540	510
41	540	509
41	540	510
41	540	510
42	540	509
42	510	510
42	510	510
42	510	510
42	510	509
42	510	509
42	510	508
42	510	509
42	510	510
42	510	509
43	510	509
43	480	509
43	480	509
43	480	510
43	480	510
43	480	510
43	480	509
