PWM	V2_read	Isense_read
-147	0	522
-147	0	521
-147	0	521
-147	0	521
-147	0	521
-147	0	521
-147	0	521
-147	0	521
-147	0	520
-146	0	521
-146	0	521
-146	0	521
-146	0	521
-146	0	520
-146	0	520
-146	0	520
-146	0	520
-146	0	521
-146	0	520
-145	0	520
-145	0	521
-145	0	520
-145	0	520
-145	0	520
-145	0	520
-145	0	520
-145	0	519
-145	0	520
-145	0	519
-144	0	520
-144	0	519
-144	0	519
-144	0	519
-144	0	520
-144	0	520
-144	0	519
-144	0	520
-144	0	519
-144	0	520
-143	0	519
-143	0	520
-143	0	519
-143	0	519
-143	0	519
-143	0	519
-143	0	519
-143	0	519
-143	0	519
-143	0	519
-142	0	519
-142	0	519
-142	0	519
-142	0	518
-142	0	519
-142	0	519
-142	0	519
-142	0	518
-142	0	518
-142	0	518
-141	0	518
-141	0	518
-141	0	518
-141	0	518
-141	0	518
-141	0	518
-141	0	517
-141	0	518
-141	0	518
-141	0	517
-140	0	518
-140	0	518
-140	0	518
-140	0	517
-140	0	517
-140	0	518
-140	0	518
-140	0	518
-140	0	517
-140	0	517
-139	0	517
-139	0	517
-139	0	517
-139	0	517
-139	0	517
-139	0	517
-139	0	517
-139	0	517
-139	0	518
-139	0	516
-138	0	517
-138	0	517
-138	0	517
-138	0	516
-138	0	516
-138	0	516
-138	0	516
-138	0	516
-138	0	517
-138	0	516
-137	0	516
-137	0	516
-137	0	516
-137	0	517
-137	0	516
-137	0	516
-137	0	516
-137	0	516
-137	0	516
-137	0	515
-136	0	516
-136	0	515
-136	0	516
-136	0	516
-136	0	516
-136	0	514
-136	0	516
-136	0	515
-136	0	516
-136	0	515
-135	0	515
-135	0	516
-135	0	515
-135	0	515
-135	0	515
-135	0	515
-135	0	515
-135	0	515
-135	0	515
-135	0	515
-134	0	515
-134	0	515
-134	0	515
-134	0	515
-134	0	514
-134	0	514
-134	0	514
-134	0	514
-134	0	514
-134	0	515
-133	0	514
-133	0	514
-133	0	514
-133	0	514
-133	0	514
-133	0	513
-133	0	514
-133	0	514
-133	0	514
-133	0	514
-132	0	513
-132	0	515
-132	0	513
-132	0	514
-132	0	514
-132	0	513
-132	0	513
-132	0	513
-132	0	514
-132	0	513
-131	0	514
-131	0	513
-131	0	513
-131	0	513
-131	0	513
-131	0	513
-131	0	514
-131	0	513
-131	0	513
-131	0	512
-130	0	513
-130	0	512
-130	0	512
-130	0	513
-130	0	513
-130	0	513
-130	0	512
-130	0	513
-130	0	512
-130	0	512
-129	0	512
-129	0	513
-129	0	512
-129	0	512
-129	0	512
-129	0	511
-129	0	512
-129	0	512
-129	0	512
-129	0	512
-128	0	512
-128	0	511
-128	0	511
-128	0	512
-128	0	511
-128	0	512
-128	0	512
-128	0	512
-128	0	511
-128	0	511
-127	0	511
-127	0	512
-127	0	511
-127	0	511
-127	0	511
-127	0	511
-127	0	511
-127	0	511
-127	0	511
-127	0	510
-126	0	511
-126	0	511
-126	0	510
-126	0	511
-126	0	509
-126	0	510
-126	0	510
-126	0	510
-126	0	510
-126	0	510
-125	0	511
-125	0	510
-125	0	510
-125	0	510
-125	0	510
-125	0	510
-125	0	510
-125	0	510
-125	0	510
-125	0	510
-124	0	510
-124	0	510
-124	0	510
-124	0	510
-124	0	510
-124	0	509
-124	0	509
-124	0	509
-124	0	509
-124	0	509
-123	0	509
-123	0	509
-123	0	509
-123	0	509
-123	0	509
-123	0	510
-123	0	509
-123	0	509
-123	0	509
-123	0	509
-122	0	509
-122	0	510
-122	0	509
-122	0	510
-122	0	509
-122	0	510
-122	0	510
-122	0	509
-122	0	509
-122	0	509
-121	0	510
-121	0	510
-121	0	510
-121	0	509
-121	0	509
-121	0	509
-121	0	509
-121	0	510
-121	0	509
-121	0	509
-120	0	509
-120	0	510
-120	0	509
-120	0	510
-120	0	509
-120	0	509
-120	0	509
-120	0	509
-120	0	510
-120	0	510
-119	0	509
-119	0	509
-119	0	510
-119	0	509
-119	0	510
-119	0	509
-119	0	509
-119	0	509
-119	0	509
-119	0	509
-118	0	509
-118	0	509
-118	0	510
-118	0	509
-118	0	510
-118	0	509
-118	0	509
-118	0	510
-118	0	509
-118	0	509
-117	0	509
-117	0	509
-117	0	509
-117	0	510
-117	0	510
-117	0	509
-117	0	509
-117	0	510
-117	0	510
-117	0	510
-116	0	509
-116	0	509
-116	0	510
-116	0	509
-116	0	510
-116	0	509
-116	0	509
-116	0	510
-116	0	509
-116	0	509
-115	0	509
-115	0	509
-115	0	509
-115	0	510
-115	0	509
-115	0	509
-115	0	510
-115	0	509
-115	0	509
-115	0	509
-114	0	510
-114	0	509
-114	0	509
-114	0	509
-114	0	509
-114	0	510
-114	0	509
-114	0	509
-114	0	509
-114	0	509
-113	0	509
-113	0	510
-113	0	509
-113	0	510
-113	0	509
-113	0	509
-113	0	509
-113	0	509
-113	0	509
-113	0	509
-112	0	509
-112	0	510
-112	0	510
-112	0	509
-112	0	509
-112	0	509
-112	0	509
-112	0	509
-112	0	509
-112	0	509
-111	0	509
-111	0	509
-111	0	509
-111	0	509
-111	0	509
-111	0	509
-111	0	509
-111	0	510
-111	0	509
-111	0	509
-110	0	510
-110	0	509
-110	0	510
-110	0	509
-110	0	509
-110	0	510
-110	0	509
-110	0	510
-110	0	509
-110	0	509
-109	0	508
-109	0	509
-109	0	509
-109	0	509
-109	0	510
-109	0	509
-109	0	509
-109	0	509
-109	0	510
-109	0	509
-108	0	509
-108	0	509
-108	0	509
-108	0	509
-108	0	510
-108	0	510
-108	0	509
-108	0	510
-108	0	509
-108	0	509
-107	0	510
-107	0	509
-107	0	509
-107	0	510
-107	0	510
-107	0	509
-107	0	509
-107	0	509
-107	0	509
-107	0	509
-106	0	510
-106	0	509
-106	0	509
-106	0	509
-106	0	509
-106	0	509
-106	0	509
-106	0	510
-106	0	509
-106	0	510
-105	0	510
-105	0	509
-105	0	509
-105	0	510
-105	0	509
-105	0	510
-105	0	509
-105	0	509
-105	0	510
-105	0	509
-104	0	510
-104	0	509
-104	0	509
-104	0	509
-104	0	509
-104	0	510
-104	0	510
-104	0	509
-104	0	509
-104	0	509
-103	0	510
-103	0	509
-103	0	509
-103	0	509
-103	0	509
-103	0	509
-103	0	509
-103	0	509
-103	0	509
-103	0	510
-102	0	509
-102	0	509
-102	0	510
-102	0	509
-102	0	509
-102	0	510
-102	0	509
-102	0	509
-102	0	510
-102	0	509
-101	0	509
-101	0	509
-101	0	510
-101	0	510
-101	0	510
-101	0	509
-101	0	509
-101	0	509
-101	0	509
-101	0	509
-100	0	509
-100	0	509
-100	0	509
-100	0	510
-100	0	510
-100	0	510
-100	0	509
-100	0	510
-100	0	510
-100	0	510
-99	0	510
-99	0	509
-99	0	509
-99	0	510
-99	0	510
-99	0	510
-99	0	509
-99	0	510
-99	0	509
-99	0	510
-98	0	509
-98	0	509
-98	0	508
-98	0	510
-98	0	509
-98	0	510
-98	0	510
-98	0	510
-98	0	509
-98	0	509
-97	0	510
-97	0	509
-97	0	509
-97	0	509
-97	0	509
-97	0	509
-97	0	509
-97	0	509
-97	0	509
-97	0	509
-96	0	509
-96	0	510
-96	0	509
-96	0	509
-96	0	509
-96	0	509
-96	0	509
-96	0	509
-96	0	509
-96	0	509
-95	0	510
-95	15	509
-95	17	509
-95	17	509
-95	17	510
-95	17	509
-95	17	510
-95	17	509
-95	17	508
-95	17	510
-94	17	509
-94	47	510
-94	49	509
-94	49	509
-94	49	509
-94	49	509
-94	49	509
-94	49	509
-94	49	509
-94	49	509
-93	49	509
-93	83	510
-93	85	509
-93	85	509
-93	85	509
-93	85	510
-93	85	510
-93	83	509
-93	83	509
-93	85	509
-92	83	510
-92	117	509
-92	121	510
-92	121	509
-92	121	510
-92	121	510
-92	121	509
-92	121	509
-92	121	509
-92	121	509
-91	121	509
-91	161	509
-91	161	510
-91	161	510
-91	161	509
-91	161	509
-91	161	509
-91	161	509
-91	161	509
-91	161	510
-90	161	509
-90	201	510
-90	201	509
-90	201	509
-90	201	509
-90	201	509
-90	201	510
-90	201	510
-90	201	509
-90	201	509
-89	201	509
-89	247	509
-89	247	509
-89	247	509
-89	247	509
-89	247	510
-89	247	509
-89	247	510
-89	247	510
-89	247	508
-88	247	510
-88	295	509
-88	295	510
-88	295	509
-88	295	510
-88	295	510
-88	295	509
-88	295	510
-88	295	510
-88	295	510
-87	295	509
-87	343	510
-87	343	509
-87	343	509
-87	343	510
-87	343	510
-87	343	510
-87	343	509
-87	343	510
-87	343	509
-86	343	509
-86	395	509
-86	395	510
-86	395	510
-86	395	509
-86	395	510
-86	395	510
-86	395	510
-86	395	509
-86	395	509
-85	395	510
-85	447	509
-85	447	509
-85	447	510
-85	447	510
-85	447	509
-85	447	509
-85	447	509
-85	447	510
-85	447	509
-84	447	509
-84	502	510
-84	503	510
-84	503	509
-84	503	509
-84	503	510
-84	503	510
-84	503	510
-84	503	509
-84	503	509
-83	503	509
-83	555	510
-83	559	509
-83	559	510
-83	559	509
-83	559	509
-83	559	510
-83	559	509
-83	559	510
-83	559	509
-82	559	510
-82	611	509
-82	615	509
-82	615	510
-82	615	510
-82	615	509
-82	615	509
-82	615	509
-82	615	510
-82	615	509
-81	615	510
-81	670	509
-81	675	510
-81	675	509
-81	675	509
-81	675	510
-81	675	510
-81	675	509
-81	675	509
-81	675	509
-80	675	509
-80	723	510
-80	727	510
-80	727	510
-80	727	509
-80	727	509
-80	727	509
-80	727	509
-80	727	509
-80	727	510
-79	727	509
-79	775	510
-79	779	509
-79	779	509
-79	782	509
-79	779	509
-79	782	510
-79	779	509
-79	782	510
-79	782	509
-78	782	510
-78	819	510
-78	827	510
-78	827	510
-78	827	510
-78	827	510
-78	827	509
-78	827	509
-78	827	510
-78	827	510
-77	827	509
-77	855	510
-77	859	510
-77	859	509
-77	862	510
-77	859	509
-77	859	509
-77	859	509
-77	859	510
-77	859	509
-76	862	509
-76	883	509
-76	883	509
-76	883	509
-76	883	509
-76	883	510
-76	883	509
-76	883	510
-76	883	509
-76	883	510
-75	883	510
-75	891	509
-75	896	510
-75	891	509
-75	891	510
-75	891	509
-75	896	510
-75	896	509
-75	896	509
-75	896	509
-74	896	509
-74	891	509
-74	891	510
-74	891	510
-74	891	509
-74	891	510
-74	891	510
-74	891	510
-74	891	510
-74	891	510
-73	891	510
-73	883	510
-73	883	510
-73	883	508
-73	883	509
-73	883	510
-73	883	510
-73	883	510
-73	883	509
-73	883	510
-72	883	509
-72	863	509
-72	863	510
-72	863	510
-72	863	509
-72	863	510
-72	863	510
-72	863	509
-72	863	510
-72	863	510
-71	863	510
-71	835	509
-71	835	509
-71	835	510
-71	835	510
-71	835	510
-71	835	509
-71	835	509
-71	835	509
-71	835	510
-70	835	509
-70	803	510
-70	802	510
-70	802	509
-70	802	509
-70	802	509
-70	802	509
-70	802	510
-70	802	510
-70	802	510
-69	802	509
-69	765	509
-69	763	509
-69	763	510
-69	763	510
-69	763	510
-69	763	509
-69	763	510
-69	763	510
-69	763	509
-68	763	509
-68	723	509
-68	723	510
-68	723	509
-68	723	509
-68	723	510
-68	723	509
-68	723	510
-68	723	509
-68	723	509
-67	723	509
-67	679	509
-67	683	509
-67	679	509
-67	683	509
-67	679	509
-67	683	509
-67	683	509
-67	683	510
-67	679	510
-66	683	509
-66	639	510
-66	639	509
-66	639	509
-66	639	509
-66	639	510
-66	639	509
-66	639	510
-66	639	509
-66	639	509
-65	639	510
-65	598	509
-65	598	510
-65	598	509
-65	598	509
-65	598	509
-65	598	509
-65	598	510
-65	598	510
-65	597	510
-64	597	509
-64	556	509
-64	556	510
-64	556	509
-64	556	509
-64	556	509
-64	556	509
-64	556	509
-64	555	510
-64	556	509
-63	556	510
-63	516	510
-63	515	510
-63	516	510
-63	516	510
-63	515	509
-63	515	509
-63	516	510
-63	515	509
-63	516	509
-62	515	509
-62	477	509
-62	477	510
-62	477	510
-62	477	509
-62	477	509
-62	477	509
-62	477	509
-62	477	510
-62	477	509
-61	477	509
-61	439	510
-61	439	509
-61	439	510
-61	439	510
-61	439	510
-61	439	510
-61	439	510
-61	439	509
-61	439	509
-60	439	509
-60	407	509
-60	407	509
-60	407	509
-60	407	510
-60	407	509
-60	407	509
-60	407	509
-60	407	510
-60	407	510
-59	407	509
-59	375	510
-59	375	510
-59	375	509
-59	375	510
-59	375	510
-59	375	509
-59	375	509
-59	375	510
-59	375	509
-58	375	510
-58	343	510
-58	343	510
-58	343	509
-58	343	510
-58	343	510
-58	343	510
-58	343	509
-58	343	509
-58	343	510
-57	343	510
-57	324	509
-57	323	510
-57	323	509
-57	323	510
-57	323	510
-57	323	510
-57	323	509
-57	322	509
-57	323	509
-56	323	510
-56	301	510
-56	300	509
-56	300	509
-56	300	509
-56	300	510
-56	300	509
-56	300	510
-56	300	509
-56	300	509
-55	300	509
-55	282	509
-55	281	510
-55	281	510
-55	282	509
-55	282	509
-55	281	510
-55	281	509
-55	281	509
-55	281	509
-54	282	510
-54	266	509
-54	265	510
-54	265	509
-54	265	510
-54	265	510
-54	263	509
-54	265	510
-54	263	509
-54	263	509
-53	263	509
-53	252	509
-53	251	509
-53	252	509
-53	251	509
-53	251	509
-53	251	510
-53	251	509
-53	251	509
-53	251	509
-52	251	509
-52	241	510
-52	239	510
-52	239	510
-52	239	509
-52	239	509
-52	239	509
-52	241	510
-52	239	509
-52	239	509
-51	239	509
-51	234	509
-51	234	510
-51	234	509
-51	234	510
-51	234	509
-51	234	509
-51	234	509
-51	234	510
-51	234	509
-50	234	509
-50	230	510
-50	230	509
-50	230	509
-50	230	510
-50	230	509
-50	230	509
-50	230	509
-50	230	509
-50	230	509
-49	230	510
-49	228	510
-49	228	509
-49	228	509
-49	228	509
-49	228	509
-49	228	509
-49	228	509
-49	228	509
-49	228	509
-48	228	509
-48	228	509
-48	228	510
-48	228	510
-48	228	510
-48	228	509
-48	228	509
-48	228	510
-48	229	509
-48	232	509
-47	228	510
-47	232	509
-47	232	509
-47	232	509
-47	232	509
-47	232	510
-47	232	509
-47	232	509
-47	232	509
-47	232	509
-46	232	509
-46	238	509
-46	238	510
-46	238	509
-46	238	509
-46	238	509
-46	238	509
-46	238	509
-46	238	510
-46	238	509
-45	238	510
-45	246	509
-45	246	509
-45	246	510
-45	246	509
-45	246	509
-45	246	509
-45	246	509
-45	246	509
-45	246	509
-44	246	509
-44	255	509
-44	256	509
-44	256	509
-44	256	509
-44	256	509
-44	256	509
-44	256	510
-44	256	509
-44	256	510
-43	256	509
-43	268	510
-43	269	509
-43	269	510
-43	268	510
-43	269	510
-43	269	508
-43	269	509
-43	269	509
-43	269	509
-42	269	510
-42	284	509
-42	284	509
-42	284	509
-42	284	509
-42	284	509
-42	284	510
-42	284	509
-42	284	508
-42	284	509
-41	283	509
-41	298	509
-41	298	509
-41	298	510
-41	298	509
-41	298	509
-41	298	509
-41	298	510
-41	298	510
-41	298	509
-40	298	509
-40	316	509
-40	316	509
-40	316	509
-40	316	509
-40	316	510
-40	316	509
-40	316	509
-40	316	509
-40	316	509
-39	316	510
-39	334	509
-39	334	510
-39	334	509
-39	334	509
-39	334	509
-39	334	509
-39	334	509
-39	334	509
-39	334	510
-38	334	508
-38	354	509
-38	354	509
-38	354	509
-38	354	509
-38	354	509
-38	354	510
-38	354	508
-38	354	509
-38	354	509
-37	354	510
-37	374	509
-37	374	510
-37	374	509
-37	374	509
-37	374	509
-37	374	510
-37	374	510
-37	374	509
-37	374	509
-36	374	509
-36	396	510
-36	396	510
-36	396	509
-36	396	509
-36	396	509
-36	396	509
-36	396	510
-36	396	510
-36	396	509
-35	396	509
-35	417	509
-35	417	509
-35	417	510
-35	417	509
-35	418	510
-35	418	509
-35	418	509
-35	418	509
-35	417	510
-34	417	510
-34	440	509
-34	440	510
-34	440	509
-34	440	510
-34	440	509
-34	440	510
-34	440	510
-34	440	509
-34	440	509
-33	440	509
-33	462	509
-33	462	509
-33	462	510
-33	462	510
-33	462	509
-33	462	509
-33	462	509
-33	462	510
-33	462	510
-32	462	510
-32	485	509
-32	485	509
-32	485	509
-32	485	509
-32	485	509
-32	485	509
-32	485	509
-32	485	510
-32	485	509
-31	485	510
-31	508	509
-31	508	509
-31	508	510
-31	508	510
-31	508	509
-31	508	510
-31	508	510
-31	508	509
-31	508	509
-30	508	510
-30	529	510
-30	529	510
-30	530	510
-30	529	510
-30	529	510
-30	529	510
-30	529	509
-30	529	509
-30	529	510
-29	529	510
-29	552	509
-29	552	509
-29	552	510
-29	552	509
-29	552	510
-29	552	510
-29	552	509
-29	552	509
-29	552	510
-28	552	509
-28	571	509
-28	571	510
-28	571	509
-28	571	509
-28	571	509
-28	571	509
-28	571	509
-28	571	509
-28	572	509
-27	572	510
-27	590	509
-27	592	509
-27	590	510
-27	591	510
-27	591	510
-27	592	510
-27	590	509
-27	591	509
-27	591	509
-26	591	510
-26	607	510
-26	607	509
-26	607	509
-26	607	510
-26	607	510
-26	607	509
-26	607	510
-26	607	509
-26	607	509
-25	607	509
-25	624	510
-25	625	510
-25	624	510
-25	625	509
-25	624	509
-25	625	510
-25	625	510
-25	625	509
-25	624	509
-24	625	509
-24	639	509
-24	640	509
-24	640	509
-24	640	509
-24	640	510
-24	640	509
-24	640	510
-24	640	509
-24	640	509
-23	640	510
-23	653	509
-23	653	510
-23	653	510
-23	653	508
-23	653	509
-23	654	509
-23	653	508
-23	654	510
-23	653	509
-22	653	509
-22	665	509
-22	665	509
-22	665	509
-22	665	509
-22	665	510
-22	665	509
-22	665	509
-22	665	509
-22	665	510
-21	665	510
-21	675	509
-21	675	510
-21	674	508
-21	675	510
-21	674	510
-21	675	510
-21	675	510
-21	675	509
-21	675	510
-20	675	509
-20	683	509
-20	683	509
-20	683	510
-20	683	510
-20	683	510
-20	683	509
-20	683	509
-20	683	509
-20	683	510
-19	684	510
-19	690	510
-19	690	510
-19	690	509
-19	690	509
-19	690	510
-19	690	510
-19	690	509
-19	690	509
-19	690	509
-18	690	510
-18	696	509
-18	696	510
-18	696	509
-18	696	509
-18	696	509
-18	696	509
-18	696	510
-18	696	509
-18	696	509
-17	695	509
-17	698	510
-17	699	510
-17	698	509
-17	698	509
-17	698	510
-17	698	509
-17	698	509
-17	698	510
-17	698	509
-16	699	509
-16	701	509
-16	701	509
-16	701	509
-16	701	510
-16	701	509
-16	701	509
-16	701	509
-16	702	509
-16	701	510
-15	701	509
-15	703	508
-15	703	509
-15	703	510
-15	703	510
-15	703	509
-15	703	509
-15	703	509
-15	703	510
-15	702	509
-14	703	509
-14	703	510
-14	703	509
-14	703	510
-14	703	510
-14	703	510
-14	703	510
-14	703	510
-14	703	510
-14	703	510
-13	703	510
-13	700	509
-13	700	510
-13	700	509
-13	700	510
-13	700	510
-13	700	510
-13	700	509
-13	700	510
-13	700	510
-12	700	510
-12	691	510
-12	691	510
-12	691	509
-12	691	509
-12	691	509
-12	691	509
-12	691	510
-12	691	509
-12	691	509
-11	691	510
-11	682	509
-11	682	510
-11	681	509
-11	682	509
-11	681	509
-11	682	509
-11	681	510
-11	682	510
-11	681	510
-10	681	510
-10	672	509
-10	672	510
-10	672	510
-10	672	509
-10	672	509
-10	672	509
-10	672	509
-10	672	509
-10	672	511
-9	672	509
-9	663	509
-9	664	509
-9	664	510
-9	664	510
-9	664	509
-9	664	509
-9	664	509
-9	664	509
-9	664	510
-8	664	510
-8	660	510
-8	660	509
-8	660	509
-8	660	509
-8	660	509
-8	660	510
-8	661	509
-8	661	510
-8	661	509
-7	660	510
-7	651	509
-7	651	510
-7	651	509
-7	651	510
-7	652	509
-7	651	509
-7	651	509
-7	651	509
-7	651	510
-6	651	509
-6	644	510
-6	644	510
-6	644	509
-6	644	510
-6	644	510
-6	644	509
-6	644	509
-6	644	509
-6	643	510
-5	644	509
-5	639	509
-5	639	510
-5	639	509
-5	639	510
-5	639	509
-5	639	509
-5	639	509
-5	639	510
-5	639	509
-4	639	510
-4	591	509
-4	587	509
-4	587	509
-4	587	510
-4	587	510
-4	587	509
-4	587	510
-4	587	509
-4	587	510
-3	587	509
-3	516	510
-3	507	509
-3	507	510
-3	509	509
-3	510	509
-3	509	510
-3	509	509
-3	509	509
-3	509	509
-2	509	510
-2	510	509
-2	510	509
-2	510	510
-2	510	509
-2	510	509
-2	509	510
-2	510	509
-2	509	510
-2	510	509
-1	510	509
-1	510	509
-1	510	510
-1	510	510
-1	510	509
-1	510	510
-1	510	509
-1	510	509
-1	510	509
-1	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
1	510	509
1	510	510
1	510	509
1	510	510
1	510	509
1	510	510
1	510	510
1	510	509
1	510	509
1	510	510
2	510	510
2	510	509
2	510	510
2	510	509
2	510	509
2	510	509
2	510	509
2	510	510
2	510	509
2	510	509
3	510	510
3	511	510
3	510	509
3	510	510
3	510	509
3	510	510
3	510	509
3	510	510
3	510	509
3	510	509
4	510	510
4	404	510
4	406	509
4	406	509
4	406	510
4	407	510
4	406	510
4	407	509
4	406	509
4	406	509
5	406	510
5	380	509
5	380	509
5	380	509
5	380	509
5	380	509
5	380	510
5	380	509
5	380	510
5	380	510
6	380	509
6	375	510
6	375	509
6	375	509
6	375	509
6	375	510
6	375	509
6	375	509
6	375	509
6	375	510
7	375	509
7	368	509
7	368	510
7	368	510
7	368	510
7	368	510
7	368	509
7	368	510
7	368	509
7	368	509
8	368	509
8	360	509
8	360	509
8	360	509
8	360	509
8	360	509
8	360	510
8	360	510
8	360	510
8	360	509
9	360	509
9	350	510
9	349	509
9	350	510
9	349	509
9	349	510
9	349	509
9	349	510
9	349	510
9	349	509
10	349	509
10	344	510
10	343	510
10	343	509
10	343	510
10	343	509
10	343	509
10	343	510
10	343	510
10	343	509
11	343	509
11	340	509
11	340	509
11	340	510
11	340	510
11	340	509
11	340	510
11	340	510
11	340	510
11	340	509
12	340	509
12	335	509
12	335	510
12	335	509
12	335	509
12	336	509
12	335	510
12	335	510
12	335	510
12	335	509
13	335	510
13	330	509
13	330	510
13	330	509
13	330	509
13	330	509
13	330	509
13	330	509
13	330	510
13	330	510
14	330	508
14	325	510
14	324	509
14	325	510
14	325	509
14	325	509
14	324	510
14	325	509
14	325	509
14	325	509
15	325	509
15	320	509
15	320	510
15	320	510
15	320	509
15	320	509
15	320	510
15	320	509
15	320	509
15	320	509
16	320	509
16	315	510
16	315	510
16	315	509
16	314	510
16	314	510
16	315	510
16	315	509
16	315	510
16	315	509
17	314	509
17	311	508
17	311	510
17	311	509
17	311	510
17	311	509
17	311	509
17	311	509
17	311	509
17	311	510
18	311	508
18	311	509
18	311	510
18	311	510
18	311	510
18	311	509
18	311	509
18	311	509
18	311	509
18	311	509
19	311	510
19	311	509
19	311	509
19	311	509
19	311	510
19	311	510
19	311	509
19	311	510
19	311	510
19	311	510
20	311	510
20	316	509
20	316	509
20	317	509
20	316	509
20	316	509
20	317	510
20	316	509
20	316	510
20	317	509
21	316	510
21	322	510
21	321	510
21	321	509
21	321	510
21	322	509
21	321	509
21	321	509
21	321	509
21	321	510
22	321	509
22	327	509
22	327	509
22	327	509
22	327	509
22	327	509
22	327	509
22	327	509
22	327	508
22	327	509
23	327	509
23	338	510
23	338	509
23	339	510
23	339	509
23	339	509
23	338	510
23	338	509
23	339	509
23	339	509
24	339	509
24	351	509
24	351	510
24	351	508
24	351	510
24	351	510
24	351	510
24	351	509
24	351	510
24	351	509
25	351	510
25	365	509
25	363	509
25	363	509
25	363	509
25	363	509
25	363	509
25	363	509
25	363	509
25	363	510
26	363	510
26	381	510
26	382	509
26	382	510
26	382	509
26	382	509
26	382	510
26	382	509
26	382	509
26	382	509
27	382	509
27	401	510
27	401	510
27	401	510
27	401	509
27	401	510
27	401	509
27	401	510
27	401	510
27	401	509
28	402	509
28	423	509
28	423	509
28	423	509
28	423	509
28	423	509
28	423	509
28	423	509
28	423	510
28	423	509
29	423	509
29	447	509
29	447	509
29	447	509
29	447	510
29	447	509
29	447	509
29	447	510
29	447	510
29	447	509
30	447	510
30	471	509
30	471	509
30	471	510
30	471	510
30	471	510
30	471	509
30	471	510
30	471	509
30	471	510
31	471	509
31	499	510
31	499	509
31	499	509
31	499	509
31	499	509
31	499	510
31	499	509
31	499	510
31	499	510
32	499	509
32	528	510
32	528	510
32	528	509
32	528	509
32	528	509
32	528	509
32	528	510
32	528	509
32	528	509
33	528	509
33	555	509
33	555	510
33	555	509
33	555	509
33	555	509
33	555	510
33	555	509
33	555	509
33	555	509
34	555	509
34	585	509
34	585	510
34	585	509
34	585	510
34	585	509
34	585	510
34	585	510
34	585	510
34	585	510
35	585	509
35	611	509
35	611	510
35	611	509
35	611	509
35	611	509
35	611	510
35	611	510
35	611	510
35	611	509
36	613	509
36	640	509
36	641	510
36	641	510
36	640	509
36	641	509
36	641	509
36	640	510
36	640	510
36	640	510
37	640	509
37	665	510
37	665	509
37	665	510
37	665	509
37	665	509
37	665	509
37	665	509
37	665	509
37	665	510
38	665	509
38	689	509
38	689	510
38	689	510
38	689	509
38	689	509
38	689	509
38	689	510
38	689	509
38	689	509
39	689	509
39	712	509
39	712	510
39	712	509
39	712	509
39	712	509
39	712	510
39	712	510
39	713	509
39	713	510
40	713	509
40	731	510
40	731	509
40	731	510
40	731	509
40	731	510
40	731	509
40	731	509
40	731	510
40	731	510
41	731	510
41	747	510
41	749	510
41	747	509
41	749	509
41	747	509
41	749	509
41	747	509
41	747	509
41	747	509
42	749	510
42	763	509
42	763	510
42	763	509
42	763	509
42	763	510
42	763	509
42	763	509
42	763	509
42	763	509
43	763	509
43	776	510
43	776	510
43	776	509
43	776	510
43	776	509
43	776	510
43	776	510
43	776	509
43	776	509
44	776	510
44	785	509
44	785	509
44	785	509
44	785	510
44	785	510
44	785	509
44	785	509
44	785	509
44	785	509
45	785	509
45	792	510
45	792	510
45	792	509
45	792	510
45	792	510
45	792	509
45	792	510
45	792	509
45	792	509
46	792	509
46	795	509
46	796	509
46	795	509
46	796	510
46	795	510
46	796	510
46	795	509
46	796	509
46	796	509
47	796	510
47	800	510
47	800	510
47	800	509
47	800	510
47	800	510
47	800	509
47	800	509
47	800	510
47	800	509
48	800	510
48	797	510
48	797	509
48	797	510
48	797	509
48	797	509
48	797	510
48	797	510
48	797	510
48	796	510
49	797	509
49	792	509
49	792	509
49	792	509
49	792	509
49	792	509
49	792	509
49	792	510
49	792	510
49	792	510
50	792	510
50	787	510
50	787	509
50	787	509
50	787	509
50	787	510
50	787	510
50	787	509
50	787	509
50	787	509
51	787	509
51	778	510
51	778	510
51	778	510
51	778	509
51	778	509
51	778	509
51	778	509
51	778	510
51	778	509
52	778	508
52	769	509
52	769	509
52	769	509
52	769	509
52	768	510
52	769	510
52	769	509
52	769	510
52	768	510
53	769	510
53	756	509
53	756	510
53	756	509
53	756	509
53	756	509
53	756	509
53	756	510
53	756	509
53	756	510
54	756	509
54	740	509
54	740	510
54	740	509
54	740	510
54	740	509
54	740	509
54	740	509
54	740	509
54	740	509
55	740	509
55	724	510
55	724	510
55	724	509
55	724	509
55	724	509
55	724	510
55	724	509
55	724	510
55	724	509
56	724	509
56	705	509
56	705	510
56	705	509
56	705	510
56	705	510
56	705	510
56	704	509
56	704	509
56	704	510
57	704	510
57	684	510
57	684	509
57	684	510
57	684	509
57	684	510
57	684	510
57	684	509
57	684	509
57	684	509
58	684	509
58	660	509
58	660	510
58	660	509
58	660	510
58	660	509
58	660	509
58	660	509
58	660	509
58	660	510
59	660	509
59	637	509
59	636	509
59	636	509
59	636	510
59	636	510
59	636	510
59	636	509
59	636	509
59	636	510
60	636	510
60	612	510
60	612	509
60	612	509
60	612	509
60	612	510
60	612	509
60	612	509
60	612	509
60	612	509
61	612	509
61	584	509
61	584	509
61	584	509
61	584	510
61	584	510
61	584	509
