V2_mean	Isense_mean	dt
128	556	543
128	546	544
128	539	548
128	528	543
128	515	543
128	505	542
128	492	541
128	481	541
128	474	538
128	472	536
128	340	533
128	498	546
128	531	551
128	552	546
128	565	545
128	572	546
128	568	543
128	559	546
128	550	548
128	541	543
128	532	544
128	519	544
128	507	542
128	496	541
128	484	541
128	475	537
128	332	528
128	472	542
128	486	545
128	522	548
128	544	550
128	560	545
128	570	545
128	571	546
128	454	532
128	553	544
128	545	548
128	536	544
128	525	543
128	512	543
128	500	542
128	489	540
128	349	531
128	474	536
128	472	539
128	477	544
128	510	547
128	538	551
128	557	546
128	471	545
128	474	530
128	566	543
128	556	545
128	547	548
128	540	544
128	529	543
128	516	544
128	504	542
128	367	530
128	481	540
128	474	539
128	471	537
128	475	542
128	498	546
128	534	547
128	445	550
128	467	532
128	571	544
128	568	546
128	559	543
128	550	545
128	543	547
128	533	543
128	400	543
128	508	543
128	496	541
128	485	540
128	475	540
128	473	537
128	473	539
128	487	546
128	405	545
128	440	529
128	560	549
128	570	544
128	570	545
128	562	543
128	553	544
128	544	549
128	538	544
128	525	543
128	513	543
128	500	541
128	489	543
128	479	538
128	473	537
128	472	541
128	349	543
128	508	549
128	537	546
128	556	546
128	567	546
128	571	543
128	565	547
128	556	545
128	548	544
128	423	529
128	529	543
128	516	543
128	504	543
128	493	540
128	481	539
128	474	539
128	472	538
128	340	531
128	498	544
128	532	547
128	553	547
128	565	545
128	571	547
128	568	545
128	559	544
128	440	529
128	427	531
128	533	545
128	521	545
128	508	542
128	497	540
128	485	541
128	475	539
128	333	528
128	472	543
128	484	544
128	520	547
128	543	549
128	559	544
128	569	545
128	472	548
128	459	531
128	554	545
128	546	545
128	537	544
128	526	546
128	512	543
128	501	541
128	364	542
128	350	532
128	473	538
128	472	540
128	477	542
128	509	548
128	537	546
128	557	546
128	470	549
128	475	531
128	566	544
128	557	545
128	548	543
128	539	546
128	530	544
128	517	542
128	382	542
128	493	541
128	482	539
128	474	540
128	474	538
128	473	540
128	492	547
128	530	546
128	550	546
128	563	549
128	570	545
128	569	544
128	559	547
128	551	544
128	543	546
128	534	544
128	521	542
128	508	543
128	497	541
128	484	540
128	476	541
128	473	536
128	473	539
128	486	545
128	521	546
128	439	530
128	561	546
128	570	544
128	571	547
128	562	543
128	553	545
128	545	549
128	537	544
128	526	542
128	513	544
128	500	542
128	489	540
128	478	541
128	472	538
128	472	538
128	475	545
128	506	546
128	533	549
128	554	546
128	566	545
128	571	547
128	566	543
128	557	546
128	548	545
128	424	530
128	530	546
128	517	543
128	505	543
128	493	541
128	482	538
128	473	540
128	472	538
128	337	530
128	493	547
128	528	546
128	549	548
128	563	546
128	571	544
128	566	547
128	455	545
128	442	530
128	543	546
128	534	543
128	521	544
128	509	544
128	497	541
128	486	539
128	346	540
128	334	531
128	472	542
128	485	544
128	520	546
128	542	549
128	560	545
128	569	545
128	473	548
128	460	531
128	554	544
128	545	546
128	536	544
128	526	543
128	513	543
128	501	544
128	364	540
128	349	529
128	473	539
128	472	540
128	476	542
128	506	549
128	535	548
128	556	545
128	470	547
128	476	530
128	567	544
128	557	547
128	551	546
128	540	544
128	531	545
128	518	543
128	505	542
128	370	529
128	482	540
128	474	537
128	472	539
128	473	542
128	491	546
128	527	551
128	549	546
128	562	545
128	570	547
128	569	544
128	560	544
128	551	547
128	543	546
128	534	544
128	522	544
128	387	531
128	498	542
128	486	541
128	475	539
128	472	536
128	472	541
128	481	544
128	399	547
128	435	531
128	558	546
128	569	545
128	572	547
128	563	544
128	554	544
128	546	547
128	537	545
128	526	543
128	513	543
128	501	543
128	490	541
128	479	539
128	473	539
128	471	540
128	347	542
128	384	529
128	536	549
128	554	545
128	566	546
128	572	548
128	566	544
128	555	544
128	438	546
128	425	530
128	531	544
128	518	544
128	505	542
128	493	540
128	482	539
128	474	540
128	330	538
128	335	529
128	491	547
128	527	547
128	548	546
128	562	548
128	571	544
128	569	544
128	456	546
128	443	531
128	543	544
128	535	544
128	523	545
128	510	542
128	498	542
128	486	541
128	348	539
128	335	531
128	472	539
128	483	545
128	518	546
128	540	548
128	559	550
128	568	546
128	473	544
128	564	545
128	554	545
128	546	543
128	537	546
128	526	547
128	514	543
128	502	541
128	365	540
128	479	541
128	473	538
128	472	538
128	475	544
128	507	545
128	536	547
128	554	549
128	566	545
128	572	544
128	567	546
128	558	547
128	549	544
128	541	544
128	531	546
128	517	542
128	505	542
128	371	529
128	483	541
128	473	537
128	471	538
128	473	543
128	492	546
128	528	546
128	549	549
128	562	547
128	569	545
128	569	545
128	560	546
128	552	544
128	543	546
128	534	548
128	522	543
128	510	542
128	498	542
128	487	540
128	476	538
128	472	540
128	472	540
128	481	544
128	397	549
128	434	532
128	558	547
128	568	548
128	571	543
128	564	546
128	554	544
128	546	545
128	537	547
128	407	530
128	514	543
128	503	542
128	490	542
128	479	539
128	473	538
128	471	540
128	343	543
128	378	529
128	421	531
128	552	545
128	564	546
128	571	548
128	566	544
128	558	544
128	549	547
128	426	531
128	412	530
128	518	545
128	505	544
128	494	541
128	483	538
128	474	539
128	331	539
128	336	533
128	490	547
128	526	548
128	547	546
128	560	548
128	571	545
128	568	544
128	560	545
128	552	547
128	543	543
128	534	545
128	523	544
128	510	542
128	498	542
128	487	541
128	348	538
128	472	538
128	471	541
128	478	543
128	513	549
128	539	547
128	557	546
128	568	549
128	571	545
128	564	545
128	555	548
128	546	544
128	538	544
128	527	545
128	514	543
128	503	543
128	367	542
128	480	539
128	473	540
128	472	539
128	474	543
128	501	546
128	533	547
128	553	549
128	565	546
128	476	528
128	567	545
128	558	544
128	549	547
128	541	544
128	531	546
128	519	543
128	506	541
128	372	530
128	483	540
128	474	538
128	472	540
128	472	541
128	488	544
128	524	549
128	545	546
128	561	548
128	569	547
128	570	543
128	561	545
128	552	544
128	544	545
128	535	548
128	524	543
128	390	528
128	499	542
128	488	540
128	477	540
128	473	539
128	472	539
128	479	543
128	394	548
128	431	532
128	557	547
128	567	549
128	571	544
128	564	545
128	555	547
128	546	544
128	422	545
128	409	528
128	515	543
128	504	541
128	490	542
128	480	540
128	473	538
128	471	539
128	342	544
128	378	532
128	532	547
128	551	550
128	564	544
128	571	545
128	567	548
128	558	544
128	440	544
128	428	529
128	533	544
128	520	544
128	507	544
128	495	541
128	488	539
128	475	539
128	333	539
128	336	531
128	490	547
128	525	547
128	547	548
128	561	545
128	570	546
128	570	547
128	561	543
128	444	528
128	544	544
128	535	545
128	523	547
128	511	542
128	499	540
128	487	541
128	476	539
128	336	529
128	471	542
128	475	543
128	510	546
128	539	549
128	555	545
128	568	547
128	571	546
128	565	543
128	556	545
128	547	546
128	539	543
128	529	544
128	516	546
128	503	542
128	492	540
128	355	530
128	474	539
128	471	538
128	475	544
128	497	545
128	530	549
128	550	546
128	563	546
128	571	548
128	567	544
128	558	545
128	549	545
128	541	544
128	532	546
128	519	543
128	507	541
128	373	530
128	484	540
128	475	538
128	472	539
128	471	540
128	485	543
128	521	547
128	438	546
128	462	529
128	569	545
128	570	543
128	561	548
128	553	544
128	545	546
128	536	546
128	525	542
128	392	529
128	500	542
128	489	540
128	477	540
128	474	538
128	472	538
128	477	544
128	393	546
128	430	532
128	557	548
128	566	548
128	572	543
128	565	545
128	555	546
128	547	544
128	424	545
128	410	529
128	516	542
128	503	541
128	492	541
128	481	540
128	474	538
128	471	540
128	344	543
128	498	545
128	533	548
128	546	546
128	564	546
128	570	547
128	567	546
128	558	544
128	441	545
128	428	530
128	532	544
128	520	546
127	506	542
127	492	539
126	479	541
125	340	532
124	467	535
123	468	541
123	487	542
122	522	542
121	442	532
120	554	540
120	558	538
119	552	538
118	539	536
118	419	536
117	406	532
116	392	533
115	372	531
114	354	534
114	337	532
113	456	528
112	450	528
111	448	529
111	458	530
110	484	532
109	402	536
109	534	531
107	543	529
107	538	527
106	526	529
105	512	526
105	386	532
104	373	534
103	358	537
102	343	533
102	328	535
101	445	524
100	437	522
99	429	521
98	436	524
98	457	524
97	358	541
96	505	523
95	518	522
95	521	522
94	512	521
93	382	538
93	485	520
92	353	536
91	342	539
90	454	519
89	447	519
89	438	519
88	300	537
87	290	540
86	287	544
86	307	541
85	332	544
84	476	518
84	492	517
82	501	517
82	495	517
81	486	516
80	354	545
80	466	517
79	457	516
78	447	516
77	435	516
77	424	516
76	315	547
75	310	545
74	313	544
73	344	552
73	392	553
72	441	516
72	458	554
70	465	546
70	527	551
69	523	552
68	563	544
68	449	514
66	439	514
66	423	513
65	421	514
64	407	514
64	363	513
63	167	515
62	158	515
61	371	532
61	176	513
60	365	583
59	208	513
59	196	513
57	225	586
57	200	512
56	204	513
56	156	518
55	224	512
54	167	526
53	242	512
52	101	526
52	242	512
51	76	528
50	254	512
49	153	561
48	293	512
48	150	526
47	276	511
47	156	526
46	282	512
45	169	530
44	296	512
43	434	524
43	371	511
42	351	511
41	441	559
40	392	514
40	335	513
39	270	515
38	228	515
38	209	510
36	174	513
36	170	511
35	160	513
34	171	510
34	186	510
33	213	511
32	248	511
31	292	511
31	342	511
30	397	511
29	452	510
29	510	511
27	567	511
27	622	511
26	671	511
25	710	511
25	737	511
24	758	510
23	769	511
22	771	511
22	764	511
21	745	511
20	721	510
19	689	511
18	650	510
18	607	511
17	562	511
16	517	510
16	471	510
15	430	511
14	392	511
13	359	511
13	333	510
12	316	510
11	305	512
10	303	510
9	309	511
9	322	511
8	341	511
8	367	511
6	397	511
6	431	511
5	468	510
4	504	510
4	539	511
2	572	510
2	603	511
1	629	511
0	650	511
0	664	511
0	673	511
0	675	511
0	672	511
0	661	511
0	648	512
0	630	511
0	607	511
0	582	511
0	555	511
0	528	511
0	499	511
0	472	511
0	447	511
0	426	511
0	408	511
0	394	510
0	384	510
0	379	511
0	380	511
0	384	511
0	393	511
0	406	511
0	421	511
0	440	511
0	461	510
0	484	511
0	506	511
0	527	511
0	548	510
0	567	511
0	584	511
0	597	511
0	605	511
0	612	511
0	614	511
0	613	510
0	608	511
0	599	511
0	589	511
0	574	512
0	558	511
0	542	511
0	524	511
0	506	511
0	489	511
0	473	510
0	459	511
0	447	511
0	437	511
0	431	511
0	427	510
0	427	511
0	429	510
0	435	510
0	442	511
0	453	512
0	464	511
0	477	511
0	491	510
0	506	511
0	519	511
0	533	511
0	545	511
0	555	511
0	564	511
0	570	512
0	575	510
0	576	510
0	575	511
0	572	511
0	566	511
0	560	511
0	554	511
0	543	510
0	530	511
0	520	511
0	508	510
0	497	510
0	488	511
0	478	510
0	469	511
0	464	511
0	460	511
0	458	510
0	457	511
0	459	511
0	462	511
0	467	510
0	473	511
0	480	511
0	489	511
0	498	510
0	504	511
0	516	512
0	524	511
0	532	511
0	538	511
0	544	511
0	548	510
0	551	510
0	552	511
0	551	511
0	549	510
0	547	511
0	542	511
0	536	510
0	530	511
0	523	511
0	516	510
0	509	510
0	502	511
0	496	510
0	490	511
0	485	510
0	481	511
0	480	511
0	477	511
0	476	510
0	478	511
0	480	511
0	483	511
0	487	511
0	492	511
0	496	511
0	502	511
0	508	510
0	514	511
0	519	511
0	524	511
0	528	511
0	531	511
0	533	511
0	536	511
0	537	511
0	536	510
0	535	511
0	533	511
0	530	511
0	527	511
0	522	510
0	518	510
0	514	511
0	509	511
0	505	510
0	500	511
0	497	510
0	494	511
0	492	510
0	490	510
0	488	512
0	489	511
0	489	510
0	491	511
0	493	511
0	494	511
0	499	510
0	502	511
0	505	511
0	509	511
0	513	511
0	516	511
0	519	510
0	523	511
0	524	510
0	525	510
0	527	511
0	527	511
0	527	511
0	526	511
0	524	510
0	523	511
0	520	511
0	517	510
0	514	511
0	512	511
0	509	511
0	506	510
0	504	510
0	502	511
0	499	510
0	498	511
0	497	511
0	497	510
0	496	511
0	497	511
0	498	511
0	499	511
0	501	511
0	503	510
0	504	511
0	507	511
0	510	511
0	512	510
0	514	511
0	516	510
0	518	511
0	519	511
0	520	511
0	521	511
0	521	511
0	520	511
0	520	510
0	519	510
0	518	510
