V2_mean	Isense_mean	dt
-89	936	509
-88	911	509
-87	882	509
-86	850	509
-85	814	509
-84	776	510
-83	733	509
-82	687	509
-81	638	509
-80	583	509
-79	527	509
-78	470	510
-77	415	509
-76	363	509
-75	318	509
-74	279	509
-73	250	509
-72	233	509
-71	223	509
-70	223	509
-69	231	510
-68	243	509
-67	261	509
-66	281	509
-65	304	509
-64	326	509
-63	350	509
-62	374	509
-61	398	510
-60	421	509
-59	444	510
-58	466	509
-57	488	509
-56	508	509
0	529	509
1	507	510
2	510	509
3	510	509
4	516	509
5	493	509
6	582	509
7	587	509
8	588	509
9	588	509
10	588	509
11	588	509
12	587	510
13	587	509
14	579	509
15	570	509
16	559	509
17	549	509
18	537	509
19	526	509
20	514	510
21	502	510
22	491	509
23	476	509
24	463	509
25	449	510
26	436	509
27	423	510
28	410	509
29	397	509
30	384	509
31	373	509
32	362	509
33	345	509
34	342	509
35	334	509
36	327	510
37	320	509
38	315	509
39	311	509
40	308	509
41	307	510
42	307	509
43	308	509
44	311	509
45	316	509
46	319	509
47	329	509
48	338	510
49	350	508
50	362	509
51	375	509
52	391	509
53	407	509
54	427	510
55	443	510
56	469	509
57	491	510
58	515	509
59	541	509
60	565	510
61	591	509
62	618	509
63	644	509
64	672	509
65	694	508
66	718	509
67	739	509
68	758	510
69	773	510
70	784	509
71	787	509
72	789	509
73	782	509
74	769	509
75	749	510
76	721	509
77	688	509
78	650	509
79	610	509
80	568	510
81	525	509
82	484	509
83	441	509
84	403	509
85	365	510
86	329	509
87	297	510
88	266	509
89	237	509
90	211	509
91	186	509
92	161	509
93	139	509
94	117	509
95	98	509
96	79	509
97	65	510
98	49	509
99	33	509
100	28	510
101	20	509
102	14	509
103	8	509
104	6	509
105	5	509
106	4	509
107	0	509
108	3	509
109	3	509
110	3	509
111	2	510
112	3	510
113	2	508
114	2	509
115	2	509
116	1	509
117	2	509
118	1	509
119	1	509
120	1	509
121	1	509
122	0	509
123	0	509
124	1	509
125	0	509
126	0	510
127	0	509
128	0	509
129	0	509
130	1	509
131	0	509
132	0	510
133	0	509
134	0	509
135	0	509
136	0	509
137	0	509
138	0	510
139	0	509
140	0	510
141	0	510
142	0	510
143	0	509
144	0	510
145	0	510
146	0	509
147	0	510
148	0	510
149	0	510
150	0	510
151	0	511
152	0	511
153	0	512
154	0	511
155	0	511
156	0	511
157	0	511
158	0	511
159	0	511
160	0	512
161	0	512
162	0	512
163	0	513
164	0	512
165	0	513
166	0	512
167	0	513
168	0	513
169	0	513
170	0	514
171	0	513
172	0	514
173	0	514
174	0	515
175	0	515
176	0	515
177	0	515
178	0	515
179	0	515
180	0	516
181	0	516
182	0	516
183	0	516
184	0	517
185	0	516
186	0	517
187	0	517
188	0	518
189	0	517
190	0	518
191	0	518
192	0	518
193	0	518
194	0	519
195	79	520
196	268	519
197	465	520
198	800	520
199	1005	520
255	1023	520
255	837	522
255	825	521
255	814	522
255	803	523
255	792	524
255	780	523
255	772	524
255	759	525
255	748	526
255	737	526
255	726	526
255	715	527
255	714	526
255	727	528
255	739	528
255	748	528
255	749	529
255	738	530
255	727	529
255	715	530
255	703	531
255	691	531
255	679	532
255	667	531
255	656	532
255	645	531
255	633	532
255	622	533
255	612	532
255	601	533
255	594	533
255	609	534
255	633	534
255	657	533
255	674	534
255	683	535
255	683	535
255	669	534
255	656	535
255	642	535
255	630	536
255	617	536
255	605	537
255	593	536
255	582	536
255	570	537
255	559	537
255	547	537
255	537	537
255	529	537
255	545	537
255	570	537
255	601	537
255	623	538
255	640	538
255	646	538
255	640	538
255	625	539
255	611	538
255	598	538
255	585	538
255	574	539
255	560	540
255	548	540
255	536	540
255	523	539
255	514	540
255	502	539
255	491	539
255	498	540
255	528	539
255	559	539
255	588	539
255	609	540
255	621	540
255	622	541
255	610	541
255	595	541
255	581	541
255	568	540
255	555	541
255	542	541
255	530	541
255	518	541
255	506	541
255	494	541
255	483	540
255	472	542
255	471	541
255	496	540
255	525	541
255	559	541
255	584	541
255	602	541
255	607	542
255	604	541
255	589	542
255	574	542
255	560	542
255	547	542
255	534	542
255	522	543
255	509	541
255	497	542
255	484	542
255	473	542
255	462	542
255	454	542
255	469	541
255	500	542
255	535	542
255	564	542
255	586	541
255	598	543
255	600	542
255	589	542
255	574	542
255	560	543
255	545	543
255	533	542
255	520	543
255	507	543
255	494	543
255	483	543
255	470	543
255	459	542
255	447	543
255	445	542
255	473	542
255	505	542
255	540	542
255	567	542
255	585	542
255	590	543
255	590	543
255	576	543
255	561	543
255	547	543
255	533	543
255	521	543
255	507	543
255	495	543
255	483	543
255	470	543
255	459	543
255	448	543
255	439	543
255	456	543
255	487	542
255	522	543
255	553	542
255	575	543
255	588	543
255	592	543
255	580	544
255	565	543
255	551	544
255	537	543
255	524	544
255	510	543
255	500	544
255	485	543
255	473	543
255	458	542
255	450	543
255	438	543
255	438	543
255	464	543
255	497	543
255	533	543
255	560	543
255	578	543
255	589	543
255	585	544
255	571	544
255	556	544
255	543	543
255	532	544
255	516	544
255	502	544
255	490	544
255	478	543
255	465	544
255	454	544
255	442	543
255	434	543
255	449	543
255	481	543
255	516	543
255	547	543
255	570	543
255	584	543
255	589	544
255	577	543
255	562	543
255	549	544
255	532	544
255	521	544
255	508	544
255	495	544
255	482	543
255	470	544
255	458	544
255	446	543
255	435	544
255	435	543
255	461	543
255	494	543
255	530	543
255	560	543
255	577	544
255	587	543
255	584	544
255	571	544
255	555	543
255	542	545
255	526	543
255	514	544
255	502	543
255	489	544
255	477	544
255	463	543
255	452	544
255	441	544
255	432	544
255	445	543
255	477	543
255	513	543
255	544	544
255	572	543
255	583	543
255	588	543
255	576	544
255	562	545
255	548	544
255	533	545
255	520	543
255	507	544
255	494	544
255	482	544
255	469	543
255	457	543
255	446	544
255	435	543
255	433	544
255	459	543
255	492	543
255	529	543
255	555	543
255	576	543
255	586	544
255	584	543
255	570	543
255	555	544
255	541	544
255	528	544
255	514	544
255	501	544
255	488	543
255	476	543
255	463	544
255	452	544
255	440	544
255	432	544
255	443	543
255	475	543
255	511	543
255	542	543
255	567	544
255	582	543
255	588	543
255	577	544
255	562	544
255	548	544
255	534	544
255	520	544
255	507	544
255	494	544
255	482	544
255	469	544
255	457	544
255	446	543
255	434	544
255	432	543
255	456	543
255	490	543
255	527	544
255	554	543
255	576	543
255	586	544
255	585	543
255	570	544
255	554	544
255	547	544
255	528	545
255	514	544
255	501	544
255	489	543
255	476	543
255	464	543
255	452	543
255	440	544
255	430	543
255	442	543
255	474	543
255	510	544
255	540	543
255	566	543
255	581	544
255	588	544
255	576	543
255	562	543
255	548	544
255	534	543
255	521	544
255	507	544
255	495	544
255	482	544
255	470	543
255	458	544
255	446	543
255	435	543
255	433	544
255	457	543
255	490	544
255	526	544
255	553	544
255	574	543
255	586	543
255	584	544
255	570	543
255	556	545
255	542	543
255	528	544
255	515	544
255	501	544
255	488	544
255	476	544
255	463	543
255	452	543
255	440	543
255	430	543
255	441	544
255	472	543
255	508	543
255	539	543
255	566	544
255	580	544
255	588	544
255	577	544
255	564	544
255	548	544
255	535	544
255	521	544
255	508	544
255	495	544
255	482	544
255	470	543
255	458	543
255	446	544
255	435	543
255	430	543
255	454	543
255	487	543
255	524	543
255	551	543
255	574	543
255	584	543
255	585	544
255	571	545
255	556	544
255	542	544
255	529	544
255	515	544
255	502	544
255	489	544
255	477	543
255	464	543
255	452	543
255	441	543
255	430	543
255	439	543
255	465	543
255	506	543
255	538	543
255	564	543
255	580	543
255	588	543
255	576	543
255	564	543
255	549	544
255	535	544
255	521	544
255	508	544
255	495	544
255	483	544
255	469	543
255	458	544
255	447	543
-255	435	543
-254	0	542
-253	0	540
-252	0	540
-251	0	539
-250	0	537
-249	0	535
-248	0	534
-247	0	532
-246	0	532
-245	0	530
-244	0	529
-243	0	527
-242	0	526
-241	0	524
-240	0	523
-239	0	522
-238	0	520
-237	0	519
-236	0	518
-235	0	518
-234	0	516
-233	0	515
-232	0	514
-231	0	513
-230	0	511
-229	0	509
-228	0	510
-227	0	508
-226	0	508
-225	0	506
-224	3	506
-223	11	505
-222	20	504
-221	31	504
-220	40	503
-219	49	504
-218	55	502
-217	65	502
-216	73	501
-215	81	500
-214	90	500
-213	96	500
-212	105	500
-211	112	498
-210	121	498
-209	127	497
-208	135	496
-207	141	497
-206	145	497
-205	155	496
-204	161	496
-203	168	496
-202	174	496
-201	182	495
-200	243	495
-199	558	494
-198	791	495
-197	931	495
-196	848	494
-195	683	494
-194	478	494
-193	287	493
-192	342	493
-191	474	494
-190	587	494
-189	685	493
-188	765	493
-187	832	493
-186	887	493
-185	932	493
-184	970	493
-183	1001	493
-182	1023	493
-181	1023	493
-180	1023	493
-179	1023	493
-178	1023	493
-177	1023	492
-176	1023	493
-175	1023	493
-174	1023	493
-173	1023	493
-172	1023	493
-171	1023	493
-170	1023	493
-169	1023	494
-168	1023	494
-167	1023	494
-166	1023	493
-165	1023	494
-164	1023	493
-163	1023	493
-162	1023	494
-161	1023	495
-160	1023	494
-159	1023	495
-158	1023	495
-157	1023	494
-156	1023	495
-155	1023	495
-154	1023	496
-153	1023	495
-152	1023	495
-151	1023	496
-150	1023	495
-149	1023	496
-148	1023	496
-147	1023	497
-146	1023	496
-145	1023	496
-144	1023	497
-143	1023	496
-142	1023	496
-141	1023	496
-140	1023	497
-139	1023	497
-138	1023	497
-137	1023	498
-136	1023	498
-135	1023	498
-134	1023	498
-133	1023	500
-132	1023	499
-131	1023	499
-130	1023	499
-129	1023	499
-128	1023	500
-127	1023	500
-126	1023	501
-125	1023	500
-124	1023	500
-123	1023	500
-122	1023	501
-121	1023	501
-120	1023	502
-119	1023	502
-118	1023	502
-117	1023	502
-116	1023	502
-115	1023	503
-114	1023	503
-113	1023	503
-112	1023	503
-111	1023	504
-110	1023	504
-109	1023	505
-108	1023	504
-107	1023	505
-106	1023	505
-105	1023	505
-104	1023	506
-103	1023	506
-102	1023	506
-101	1023	506
-100	1023	507
-99	1023	507
-98	1023	508
-97	1023	507
-96	1023	508
-95	1023	508
-94	1023	508
-93	1023	509
-92	1023	508
-91	1020	509
-90	980	509
-89	938	509
-88	914	510
-87	886	510
-86	854	509
-85	819	510
-84	778	509
-83	733	510
-82	682	509
-81	631	509
-80	577	509
-79	521	509
-78	471	509
-77	413	509
-76	363	509
-75	318	510
-74	282	509
-73	250	510
-72	230	509
-71	222	509
-70	222	509
-69	230	510
-68	243	509
-67	261	509
-66	280	509
-65	303	510
-64	324	509
-63	351	509
-62	373	509
-61	395	509
-60	420	509
-59	443	510
-58	465	509
-57	487	509
-56	508	509
0	528	509
1	507	509
2	510	509
3	510	509
4	516	509
5	494	509
6	585	509
7	587	509
8	588	510
9	589	509
10	589	509
11	588	509
12	591	509
13	585	510
14	578	509
15	570	510
16	560	509
17	549	510
18	537	509
19	526	509
20	514	509
21	501	509
22	488	510
23	476	509
24	461	509
25	448	509
26	434	509
27	422	509
28	408	509
29	396	508
30	384	510
31	373	509
32	362	509
33	352	510
34	343	509
35	334	509
36	327	509
37	320	509
38	315	509
39	311	509
40	309	509
41	307	509
42	307	509
43	309	509
44	311	509
45	316	509
46	322	509
47	329	509
48	339	510
49	350	509
50	362	509
51	376	509
52	391	509
53	410	509
54	427	509
55	447	509
56	469	509
57	492	509
58	515	509
59	540	510
60	565	510
61	592	509
62	618	509
63	644	510
64	670	509
65	695	509
66	718	510
67	739	509
68	758	510
69	773	509
70	784	509
71	787	509
72	790	509
73	784	509
74	771	509
75	750	510
76	722	509
77	688	509
78	650	509
79	610	509
80	568	509
81	526	509
82	484	509
83	444	509
84	405	509
85	369	509
86	333	509
87	301	509
88	269	509
89	237	509
90	208	510
91	183	509
92	157	509
93	136	509
94	116	510
95	97	509
96	80	509
97	67	509
98	51	510
99	39	509
100	28	509
101	20	509
102	14	509
103	8	509
104	6	509
105	4	509
106	3	509
107	3	509
108	3	510
109	3	509
110	2	509
111	2	509
112	2	510
113	4	510
114	2	510
115	1	509
116	1	509
117	1	509
118	1	509
119	1	510
120	1	509
121	1	509
122	1	509
123	0	509
124	1	509
125	0	509
126	1	509
127	0	509
128	0	509
129	0	509
130	0	510
131	0	509
132	0	509
133	0	509
134	0	509
135	0	509
136	0	510
137	0	509
138	0	509
139	0	509
140	0	510
141	0	510
142	0	509
143	0	510
144	0	510
145	0	510
146	0	510
147	0	510
148	0	510
149	0	510
150	0	511
151	0	511
152	0	511
153	0	511
154	0	511
155	0	511
156	0	511
157	0	512
158	0	512
159	0	512
160	0	513
161	0	512
162	0	512
163	0	513
164	0	512
165	0	512
166	0	511
167	0	512
168	0	513
169	0	514
170	0	512
171	0	514
172	0	514
173	0	514
174	0	515
175	0	515
176	0	515
177	0	516
178	0	516
179	0	516
180	0	516
181	0	516
182	0	516
183	0	516
184	0	517
185	0	516
186	0	517
187	0	517
188	0	518
189	0	518
190	0	518
191	0	518
192	0	518
193	0	519
194	0	519
195	80	519
196	268	520
197	464	519
198	802	520
199	1005	520
255	1023	521
255	837	521
255	825	522
255	814	522
255	803	523
255	792	523
255	780	524
255	770	524
255	759	525
255	749	526
255	737	526
255	726	526
255	716	527
255	712	527
255	722	527
255	736	528
255	744	529
255	749	528
255	743	529
255	729	529
255	717	530
255	705	530
255	693	530
255	681	532
255	669	532
255	658	532
255	646	532
255	636	533
255	624	532
255	613	533
255	603	533
255	589	533
255	602	533
255	624	533
255	647	534
255	667	534
255	680	534
255	683	535
255	674	535
255	659	535
255	647	536
255	633	536
255	621	537
255	609	537
255	597	536
255	585	537
255	573	536
255	562	536
255	550	536
255	540	537
255	528	537
255	534	537
255	561	536
255	591	536
255	617	537
255	635	538
255	645	539
255	643	539
255	629	539
255	614	539
255	601	538
255	588	539
255	575	539
255	563	540
255	551	539
255	538	539
255	527	539
255	516	540
255	504	540
255	493	540
255	493	539
255	516	539
255	547	539
255	578	540
255	604	539
255	617	540
255	623	539
255	615	541
255	599	539
255	586	541
255	572	541
255	559	542
255	546	541
255	534	541
255	521	541
255	509	541
255	497	541
255	487	541
255	475	542
255	467	541
255	482	541
255	515	541
255	549	542
255	578	541
255	596	541
255	608	542
255	607	541
255	594	542
255	579	542
255	565	542
255	551	541
255	538	542
255	526	542
255	513	542
255	500	542
255	490	541
255	478	542
255	466	541
255	455	542
255	461	542
255	487	542
255	521	542
255	553	542
255	577	542
255	593	541
255	600	542
255	592	542
255	578	543
255	564	543
255	550	543
255	537	543
255	523	542
255	510	543
255	498	543
255	486	543
255	474	543
255	462	543
255	451	543
255	444	542
255	461	542
255	496	542
255	531	542
255	561	542
255	581	542
255	593	543
255	594	543
255	581	543
255	566	543
255	552	543
255	538	543
255	525	543
255	512	543
255	499	543
255	486	543
255	475	543
255	464	543
255	451	543
255	440	543
255	444	543
255	473	543
255	507	543
255	542	542
255	567	542
255	584	543
255	591	543
255	586	543
255	570	544
255	556	543
255	542	543
255	529	543
255	515	543
255	502	543
255	490	543
255	478	544
255	465	543
255	453	544
255	442	543
255	438	543
255	459	543
255	492	542
255	527	543
255	556	543
255	576	543
255	588	543
255	589	543
255	576	544
255	561	543
255	547	544
255	533	543
255	520	544
255	507	544
255	493	544
255	481	543
255	470	544
255	457	543
255	445	543
255	435	543
255	439	543
255	468	543
255	502	543
255	537	544
255	561	543
255	581	543
255	588	543
255	582	543
255	568	543
255	553	545
255	539	544
255	526	543
255	512	544
255	500	543
255	487	543
255	475	544
255	462	544
255	451	544
255	439	544
255	433	543
255	451	543
255	486	543
255	521	543
255	551	543
255	572	543
255	585	543
255	587	543
255	575	544
255	559	544
255	545	544
255	531	544
255	518	543
255	505	543
255	492	544
255	479	543
255	468	544
255	455	543
255	445	544
255	433	543
255	436	543
255	466	543
255	499	543
255	535	543
255	561	544
255	579	543
255	587	543
255	582	544
255	568	543
255	553	543
255	539	544
255	525	544
255	511	544
255	499	544
255	486	544
255	474	544
255	461	544
255	449	543
255	438	543
255	431	543
255	448	543
255	483	543
255	518	543
255	549	543
255	571	543
255	585	543
255	587	543
255	575	543
255	559	544
255	545	544
255	531	544
255	519	544
255	506	544
255	492	544
255	479	544
255	468	543
255	455	544
255	442	543
255	432	543
255	435	543
255	463	542
255	497	543
255	533	544
255	559	543
255	577	543
255	587	543
255	582	544
255	567	544
255	553	543
255	539	543
255	526	544
255	512	544
255	499	544
255	486	544
255	474	544
255	461	544
255	449	543
255	438	544
255	431	543
255	447	543
255	481	544
255	516	543
255	547	543
255	570	543
255	584	543
255	588	544
255	575	544
255	560	544
255	546	544
255	532	543
255	518	544
255	505	544
255	492	544
255	480	544
255	468	543
255	455	544
255	444	543
255	433	543
255	433	543
255	461	543
255	495	543
255	531	543
255	558	543
255	577	543
255	586	544
255	582	543
255	568	544
255	553	544
255	539	544
255	525	544
255	512	544
255	499	544
255	486	543
255	474	543
255	462	544
255	450	544
255	438	543
255	431	543
255	447	543
255	480	543
255	516	543
255	547	543
255	570	543
255	583	544
255	588	544
255	575	545
255	560	544
255	546	544
255	532	544
255	519	544
255	506	544
255	494	544
255	480	544
255	468	543
255	456	544
255	444	544
255	433	544
255	434	543
255	461	543
255	494	544
255	530	542
255	557	543
255	576	543
255	586	544
255	582	544
255	568	544
255	553	544
255	539	543
255	528	543
255	513	544
255	498	544
255	486	544
255	474	544
255	462	544
255	450	543
255	439	544
255	430	543
255	444	543
255	478	543
255	513	543
255	545	543
255	569	543
255	582	544
255	587	543
255	575	544
255	560	544
255	546	544
255	532	543
255	523	544
255	506	544
255	493	543
255	480	544
255	468	544
255	455	543
255	444	543
255	433	544
255	437	543
255	465	543
255	496	543
255	532	543
255	557	544
255	578	543
255	585	544
255	583	544
255	567	544
255	552	544
255	539	544
255	526	544
255	512	544
255	498	545
255	483	544
255	474	544
255	461	544
255	450	543
-255	438	543
-254	0	543
-253	0	541
-252	0	540
-251	0	539
-250	0	537
-249	0	535
-248	0	534
-247	0	533
-246	0	531
-245	0	530
-244	0	528
-243	0	527
-242	0	526
-241	0	525
-240	0	523
-239	0	522
-238	0	522
-237	0	519
-236	0	518
-235	0	517
-234	0	516
-233	0	515
-232	0	513
-231	0	513
-230	0	511
-229	0	510
-228	0	509
-227	0	508
-226	0	507
-225	0	507
-224	2	506
-223	11	505
-222	20	504
-221	29	504
-220	38	504
-219	48	503
-218	56	502
-217	66	502
-216	74	501
-215	82	501
-214	89	500
-213	97	499
-212	105	498
-211	112	498
-210	119	498
-209	127	498
-208	134	498
-207	141	497
-206	147	496
-205	154	496
-204	160	496
-203	166	496
-202	172	495
-201	179	495
-200	242	495
-199	558	495
-198	791	494
-197	929	495
-196	848	495
-195	683	494
-194	478	494
-193	287	493
-192	343	493
-191	475	493
-190	589	493
-189	681	494
-188	766	493
-187	833	494
-186	889	492
-185	934	494
-184	970	493
-183	1001	494
-182	1023	493
-181	1023	493
-180	1023	493
-179	1023	492
-178	1023	494
-177	1023	493
-176	1023	493
-175	1023	493
-174	1023	493
-173	1023	493
-172	1023	493
-171	1023	494
-170	1023	493
-169	1023	493
-168	1023	493
-167	1023	494
-166	1023	493
-165	1023	493
-164	1023	494
-163	1023	493
-162	1023	494
-161	1023	494
-160	1023	495
-159	1023	494
-158	1023	495
-157	1023	495
-156	1023	495
-155	1023	495
-154	1023	495
-153	1023	495
-152	1023	496
-151	1023	496
-150	1023	495
-149	1023	495
-148	1023	496
-147	1023	496
-146	1023	496
-145	1023	496
-144	1023	496
-143	1023	496
-142	1023	498
-141	1023	497
-140	1023	497
-139	1023	498
-138	1023	498
-137	1023	498
-136	1023	498
-135	1023	498
-134	1023	498
-133	1023	499
-132	1023	498
-131	1023	499
-130	1023	499
-129	1023	500
-128	1023	500
-127	1023	500
-126	1023	500
-125	1023	500
-124	1023	501
-123	1023	501
-122	1023	501
-121	1023	501
-120	1023	501
-119	1023	501
-118	1023	502
-117	1023	502
-116	1023	502
-115	1023	503
-114	1023	503
-113	1023	503
-112	1023	503
-111	1023	504
-110	1023	504
-109	1023	504
-108	1023	504
-107	1023	504
-106	1023	506
-105	1023	505
-104	1023	506
-103	1023	505
-102	1023	506
-101	1023	506
-100	1023	507
-99	1023	508
-98	1023	507
-97	1023	507
-96	1023	507
-95	1023	508
-94	1023	508
-93	1023	508
-92	1023	508
-91	1023	509
-90	958	509
-89	937	509
-88	911	509
-87	881	509
-86	849	509
-85	813	510
-84	773	509
-83	732	509
-82	686	509
-81	636	510
-80	582	509
-79	526	510
-78	470	509
-77	414	509
-76	363	509
-75	317	509
-74	279	510
-73	249	509
-72	230	509
-71	223	509
-70	223	509
-69	230	509
-68	243	510
-67	261	510
-66	280	509
-65	303	509
-64	326	509
-63	351	510
-62	375	509
-61	399	509
-60	423	509
-59	445	509
-58	467	510
-57	489	509
-56	509	509
0	532	509
1	507	509
2	510	509
3	510	510
4	516	509
5	494	509
6	585	509
7	586	509
8	587	509
9	588	509
10	588	509
11	588	509
12	588	510
13	585	509
14	579	509
15	571	509
16	561	509
17	550	510
18	538	509
19	526	510
20	514	508
21	502	509
22	490	509
23	476	509
24	463	509
25	450	509
26	436	509
27	424	509
28	410	509
29	398	509
30	385	509
31	374	509
32	362	509
33	352	509
34	342	509
35	334	509
36	327	509
37	320	509
38	315	509
39	311	510
40	308	510
41	306	509
42	306	509
43	308	510
44	311	509
45	315	509
46	321	509
47	329	509
48	338	510
49	348	509
50	361	509
51	375	509
52	390	509
53	407	509
54	423	509
55	445	510
56	467	509
57	490	509
58	514	509
59	539	509
60	564	510
61	590	509
62	617	509
63	644	509
64	669	509
65	694	509
66	717	510
67	739	509
68	757	509
69	773	509
70	784	509
71	787	509
72	789	510
73	783	510
74	769	509
75	749	509
76	722	509
77	689	509
78	651	510
79	610	509
80	569	509
81	526	509
82	484	510
83	444	509
84	404	509
85	367	509
86	329	509
87	297	509
88	263	509
89	238	509
90	211	509
91	186	510
92	162	509
93	140	509
94	118	509
95	99	509
96	81	509
97	65	509
98	51	510
99	39	510
100	28	509
101	20	509
102	14	509
103	8	510
104	6	509
105	5	509
106	4	509
107	4	509
108	4	509
109	3	510
110	2	510
111	3	509
112	2	510
113	2	509
114	2	509
115	2	509
116	3	509
117	2	509
118	2	509
119	1	509
120	1	509
121	1	509
122	0	509
123	0	510
124	0	510
125	0	509
126	0	510
127	0	509
128	0	509
129	0	509
130	0	510
131	0	509
132	0	509
133	0	509
134	0	509
135	0	509
136	0	509
137	0	509
138	0	509
139	0	510
140	0	510
141	0	509
142	0	510
143	0	510
144	0	510
145	0	510
146	0	510
147	0	510
148	0	510
149	0	510
150	0	511
151	0	511
152	0	511
153	0	511
154	0	511
155	0	511
156	0	510
157	0	512
158	0	511
159	0	512
160	0	512
161	0	512
162	0	512
163	0	512
164	0	512
165	0	512
166	0	511
167	0	512
168	0	513
169	0	514
170	0	514
171	0	515
172	0	514
173	0	514
174	0	514
175	0	514
176	0	515
177	0	515
178	0	516
179	0	515
180	0	515
181	0	515
182	0	516
183	0	516
184	0	517
185	0	516
186	0	517
187	0	517
188	0	518
189	0	519
190	0	519
191	0	519
192	0	518
193	0	519
194	0	519
195	80	520
196	267	519
197	465	519
198	800	520
199	1004	520
255	1023	521
255	838	521
255	826	522
255	815	522
255	803	523
255	792	524
255	781	524
255	770	524
255	759	525
255	748	526
255	737	525
255	726	526
255	716	527
255	705	527
255	715	528
255	726	528
255	740	529
255	747	528
255	745	529
255	732	529
255	719	530
255	707	531
255	695	530
255	683	531
255	672	531
255	660	532
255	648	532
255	637	532
255	626	533
255	615	532
255	604	533
255	593	533
255	596	533
255	616	534
255	639	533
255	663	534
255	675	535
255	683	535
255	676	535
255	661	536
255	648	535
255	635	536
255	623	536
255	610	537
255	598	537
255	587	537
255	575	536
255	563	537
255	552	537
255	541	537
255	530	537
255	529	538
255	551	537
255	584	537
255	606	538
255	629	538
255	641	538
255	644	538
255	632	539
255	618	538
255	605	539
255	592	539
255	579	539
255	567	539
255	554	539
255	540	540
255	529	539
255	518	540
255	509	539
255	496	539
255	489	539
255	506	539
255	538	540
255	569	539
255	595	540
255	612	539
255	620	540
255	617	540
255	603	541
255	589	541
255	576	541
255	562	541
255	549	541
255	536	542
255	525	541
255	512	542
255	500	541
255	489	541
255	478	541
255	467	541
255	475	541
255	504	541
255	538	541
255	566	540
255	589	541
255	604	541
255	608	542
255	598	541
255	583	542
255	569	542
255	555	542
255	542	543
255	530	542
255	517	543
255	504	542
255	492	542
255	481	542
255	469	542
255	458	543
255	457	542
255	481	542
255	515	541
255	546	542
255	573	542
255	590	542
255	600	542
255	596	543
255	582	543
255	566	543
255	554	543
255	541	543
255	527	543
255	514	543
255	501	542
255	489	543
255	477	542
255	466	543
255	454	542
255	444	543
255	454	542
255	488	543
255	522	543
255	551	543
255	575	542
255	590	542
255	595	542
255	585	543
255	570	543
255	556	543
255	542	543
255	529	543
255	516	543
255	504	542
255	490	543
255	478	543
255	466	543
255	455	542
255	443	542
255	439	543
255	462	543
255	499	543
255	533	542
255	562	542
255	580	543
255	591	543
255	589	543
255	575	543
255	560	543
255	546	543
255	531	544
255	519	543
255	506	543
255	493	543
255	481	543
255	469	544
255	457	544
255	446	543
255	435	543
255	446	543
255	476	542
255	514	543
255	543	543
255	569	543
255	584	543
255	591	543
255	581	543
255	565	544
255	552	544
255	537	544
255	524	544
255	511	544
255	498	544
255	485	543
255	473	544
255	461	543
255	450	543
255	438	543
255	436	543
255	458	543
255	494	543
255	528	543
255	557	543
255	576	543
255	588	544
255	586	543
255	573	543
255	557	544
255	543	543
255	529	544
255	517	543
255	503	544
255	490	544
255	478	544
255	466	544
255	454	544
255	447	544
255	432	543
255	442	543
255	473	543
255	509	543
255	541	544
255	565	543
255	582	543
255	588	543
255	580	543
255	564	544
255	550	544
255	536	544
255	523	544
255	510	544
255	496	543
255	484	544
255	471	543
255	459	544
255	448	543
255	436	544
255	433	543
255	455	543
255	491	544
255	526	543
255	555	543
255	575	543
255	586	544
255	584	543
255	572	543
255	557	543
255	543	543
255	529	544
255	515	544
255	502	544
255	490	544
255	477	544
255	465	543
255	453	544
255	442	543
255	431	544
255	440	543
255	470	543
255	507	543
255	539	543
255	565	543
255	580	543
255	587	544
255	579	543
255	564	544
255	550	543
255	537	544
255	522	544
255	508	543
255	496	544
255	483	544
255	471	544
255	459	543
255	447	544
255	436	543
255	433	544
255	455	543
255	490	543
255	525	544
255	554	543
255	574	543
255	586	543
255	585	543
255	570	543
255	556	544
255	542	543
255	529	544
255	515	544
255	502	544
255	489	544
255	474	544
255	465	544
255	453	543
255	442	544
255	431	544
255	443	543
255	473	543
255	508	543
255	539	543
255	565	543
255	580	544
255	586	543
255	580	543
255	564	543
255	550	544
255	535	544
255	522	544
255	509	543
255	496	544
255	483	544
255	471	544
255	459	544
255	447	544
255	435	543
255	431	543
255	452	543
255	487	544
255	523	543
255	553	543
255	573	543
255	586	543
255	585	544
255	573	544
255	557	544
255	543	544
255	529	543
255	516	544
255	503	544
255	490	544
255	477	543
255	465	543
255	453	544
255	442	544
255	431	544
255	438	543
255	467	544
255	502	543
255	536	543
255	562	544
255	579	543
255	586	543
255	579	543
255	565	543
255	549	544
255	536	544
255	523	544
255	509	543
255	496	544
255	484	544
255	472	544
255	459	544
255	447	543
255	436	543
255	431	543
255	450	543
255	485	543
255	521	543
255	551	543
255	572	543
255	585	543
255	586	543
255	573	544
255	558	544
255	544	544
255	530	545
255	516	544
255	503	545
255	490	544
255	477	545
255	466	543
255	454	544
255	442	544
255	431	543
255	437	543
255	466	542
255	501	543
255	535	542
255	561	543
255	578	543
255	586	544
255	581	544
255	565	544
255	551	544
255	537	543
255	524	544
255	510	544
255	497	544
255	484	544
255	472	544
255	460	543
255	448	544
255	437	544
255	430	543
255	449	544
255	483	543
255	520	543
255	550	543
255	571	543
255	584	543
255	586	544
255	574	543
255	558	543
