V2_mean	Isense_mean	dt
56	953	509
56	953	509
56	953	509
56	953	510
57	953	510
57	898	509
57	899	509
57	899	509
57	899	510
57	899	509
57	898	510
57	898	509
57	899	509
57	899	510
58	899	509
58	834	510
58	835	509
58	835	509
58	835	509
58	834	509
58	835	509
58	835	509
58	835	509
58	835	510
59	835	509
59	758	510
59	759	509
59	759	510
59	759	510
59	759	509
59	759	509
59	759	510
59	760	510
59	759	509
60	759	509
60	668	509
60	669	509
60	669	509
60	669	509
60	669	509
60	669	509
60	669	510
60	669	509
60	669	509
61	669	510
61	566	510
61	566	509
61	566	509
61	566	509
61	566	510
61	566	510
61	566	509
61	566	510
61	566	509
62	566	510
62	444	509
62	444	509
62	444	509
62	444	509
62	445	509
62	444	509
62	444	509
62	444	508
62	445	510
63	445	509
63	311	509
63	312	509
63	312	509
63	312	509
63	312	510
63	312	509
63	311	509
63	312	509
63	312	509
64	311	509
64	255	509
64	255	510
64	255	509
64	255	509
64	255	509
64	255	509
64	255	510
64	255	509
64	255	509
65	255	509
65	289	509
65	289	509
65	289	509
65	289	509
65	289	509
65	289	509
65	289	509
65	289	509
65	289	509
66	289	510
66	346	510
66	346	509
66	347	509
66	347	509
66	346	509
66	347	509
66	347	509
66	347	509
66	347	509
67	347	509
67	425	509
67	425	509
67	425	509
67	425	509
67	425	509
67	425	510
67	425	509
67	425	510
67	425	509
68	425	510
68	530	509
68	530	509
68	530	509
68	530	509
68	530	509
68	530	509
68	530	509
68	530	509
68	530	510
69	530	509
69	660	509
69	660	509
69	659	510
69	660	509
69	659	510
69	660	509
69	660	509
69	660	509
69	660	510
70	660	509
70	752	510
70	752	509
70	752	509
70	752	509
70	752	510
70	752	510
70	752	510
70	753	508
70	752	509
71	752	510
71	794	510
71	794	509
71	794	509
71	794	509
71	794	509
71	794	509
71	794	509
71	794	509
71	794	509
72	794	509
72	822	509
72	823	509
72	823	509
72	823	509
72	822	510
72	823	509
72	823	509
72	823	509
72	823	509
73	822	509
73	804	509
73	806	509
73	805	509
73	806	510
73	805	509
73	806	510
73	806	509
73	806	509
73	805	509
74	805	509
74	663	510
74	664	509
74	664	509
74	664	509
74	664	510
74	664	509
74	664	509
74	664	509
74	664	509
75	665	509
75	452	510
75	452	510
75	453	509
75	452	509
75	452	509
75	452	510
75	452	509
75	453	510
75	453	509
76	453	509
76	232	509
76	232	509
76	232	509
76	232	509
76	231	510
76	231	508
76	231	509
76	232	510
76	232	510
77	232	509
77	16	509
77	16	509
77	17	509
77	17	509
77	18	509
77	17	509
77	18	509
77	17	509
77	17	510
78	17	510
78	0	510
78	0	509
78	0	509
78	0	508
78	0	509
78	0	509
78	0	509
78	0	509
78	0	510
79	0	509
79	0	509
79	0	509
79	0	509
79	0	510
79	0	509
79	0	509
79	0	509
79	0	510
79	0	509
80	0	509
80	0	509
80	0	509
80	0	509
80	0	509
80	0	510
80	0	510
80	0	509
80	0	509
80	0	509
81	0	510
81	0	510
81	0	509
81	0	508
81	0	509
81	0	508
81	0	509
81	0	509
81	0	509
81	0	509
82	0	509
82	0	509
82	0	509
82	0	509
82	0	509
82	0	510
82	0	509
82	0	509
82	0	509
82	0	509
83	0	509
83	0	510
83	0	509
83	0	509
83	0	510
83	0	509
83	0	509
83	0	510
83	0	510
83	0	509
84	0	509
84	0	509
84	0	509
84	0	509
84	0	509
84	0	510
84	0	509
84	0	509
84	0	510
84	0	509
85	0	509
85	0	509
85	0	510
85	0	509
85	0	509
85	0	509
85	0	509
85	0	510
85	0	509
85	0	509
86	0	509
86	0	509
86	0	510
86	0	510
86	0	509
86	0	509
86	0	509
86	0	509
86	0	510
86	0	509
87	0	510
87	0	510
87	0	510
87	0	509
87	0	509
87	0	509
87	0	509
87	0	509
87	0	509
87	0	509
88	0	509
88	0	510
88	0	509
88	0	509
88	0	508
88	0	509
88	0	509
88	0	509
88	0	509
88	0	508
89	0	509
89	0	510
89	0	510
89	0	509
89	0	509
89	0	509
89	0	509
89	0	510
89	0	509
89	0	509
90	0	509
90	0	509
90	0	509
90	0	510
90	0	509
90	0	509
90	0	509
90	0	509
90	0	509
90	0	509
91	0	509
91	0	509
91	0	510
91	0	509
91	0	509
91	0	509
91	0	509
91	0	509
91	0	509
91	0	509
92	0	509
92	0	510
92	0	509
92	0	509
92	0	509
92	0	510
92	0	509
92	0	509
92	0	509
92	0	510
93	0	509
93	0	509
93	0	509
93	0	509
93	0	509
93	0	509
93	0	510
93	0	509
93	0	509
93	0	508
94	0	509
94	0	509
94	0	510
94	0	509
94	0	509
94	0	509
94	0	510
94	0	509
94	0	509
94	0	510
95	0	509
95	0	509
95	0	509
95	0	509
95	0	509
95	0	509
95	0	509
95	0	509
95	0	509
95	0	510
96	0	509
96	0	510
96	0	509
96	0	508
96	0	509
96	0	510
96	0	509
96	0	509
96	0	509
96	0	509
97	0	510
97	0	509
97	0	509
97	0	509
97	0	509
97	0	509
97	0	509
97	0	510
97	0	509
97	0	509
98	0	509
98	0	510
98	0	509
98	0	509
98	0	509
98	0	509
98	0	509
98	0	510
98	0	509
98	0	509
99	0	509
99	0	509
99	0	510
99	0	509
99	0	510
99	0	509
99	0	509
99	0	509
99	0	509
99	0	509
100	0	509
100	0	510
100	0	509
100	0	509
100	0	510
100	0	509
100	0	509
100	0	509
100	0	509
100	0	508
101	0	510
101	0	509
101	0	509
101	0	509
101	0	509
101	0	510
101	0	509
101	0	510
101	0	509
101	0	510
102	0	508
102	0	510
102	0	510
102	0	509
102	0	509
102	0	509
102	0	509
102	0	509
102	0	509
102	0	509
103	0	510
103	0	509
103	0	509
103	0	509
103	0	509
103	0	509
103	0	509
103	0	510
103	0	508
103	0	509
104	0	509
104	0	509
104	0	509
104	0	509
104	0	509
104	0	510
104	0	509
104	0	509
104	0	510
104	0	508
105	0	509
105	0	509
105	0	509
105	0	509
105	0	509
105	0	509
105	0	509
105	0	509
105	0	509
105	0	509
106	0	510
106	0	510
106	0	509
106	0	509
106	0	510
106	0	509
106	0	510
106	0	509
106	0	509
106	0	509
107	0	509
107	0	509
107	0	509
107	0	509
107	0	509
107	0	510
107	0	509
107	0	509
107	0	509
107	0	509
108	0	509
108	0	509
108	0	509
108	0	509
108	0	509
108	0	509
108	0	510
108	0	510
108	0	509
108	0	508
109	0	510
109	0	509
109	0	509
109	0	510
109	0	509
109	0	510
109	0	510
109	0	509
109	0	508
109	0	509
110	0	509
110	0	510
110	0	509
110	0	510
110	0	509
110	0	510
110	0	509
110	0	509
110	0	509
110	0	509
111	0	509
111	0	509
111	0	510
111	0	510
111	0	509
111	0	509
111	0	509
111	0	509
111	0	510
111	0	509
112	0	508
112	0	509
112	0	509
112	0	509
112	0	509
112	0	509
112	0	509
112	0	509
112	0	510
112	0	509
113	0	509
113	0	509
113	0	510
113	0	509
113	0	510
113	0	509
113	0	509
113	0	509
113	0	509
113	0	509
114	0	509
114	0	510
114	0	509
114	0	510
114	0	509
114	0	510
114	0	509
114	0	509
114	0	508
114	0	509
115	0	509
115	0	509
115	0	509
115	0	509
115	0	509
115	0	509
115	0	510
115	0	509
115	0	509
115	0	509
116	0	509
116	0	509
116	0	510
116	0	510
116	0	509
116	0	509
116	0	509
116	0	509
116	0	509
116	0	509
117	0	509
117	0	509
117	0	509
117	0	510
117	0	510
117	0	509
117	0	509
117	0	508
117	0	509
117	0	509
118	0	510
118	0	510
118	0	509
118	0	509
118	0	509
118	0	510
118	0	510
118	0	509
118	0	509
118	0	510
119	0	509
119	0	510
119	0	509
119	0	509
119	0	509
119	0	509
119	0	510
119	0	509
119	0	510
119	0	509
120	0	509
120	0	509
120	0	509
120	0	509
120	0	509
120	0	509
120	0	509
120	0	509
120	0	509
120	0	509
121	0	509
121	0	509
121	0	509
121	0	510
121	0	509
121	0	509
121	0	509
121	0	510
121	0	510
121	0	509
122	0	510
122	0	509
122	0	510
122	0	510
122	0	509
122	0	509
122	0	509
122	0	509
122	0	509
122	0	510
123	0	509
123	0	510
123	0	509
123	0	509
123	0	509
123	0	509
123	0	509
123	0	509
123	0	508
123	0	509
124	0	509
124	0	509
124	0	510
124	0	509
124	0	510
124	0	510
124	0	509
124	0	510
124	0	509
124	0	509
125	0	509
125	0	510
125	0	509
125	0	509
125	0	509
125	0	509
125	0	509
125	0	509
125	0	510
125	0	508
126	0	509
126	0	509
126	0	510
126	0	510
126	0	509
126	0	509
126	0	509
126	0	509
126	0	510
126	0	509
127	0	509
127	0	509
127	0	509
127	0	509
127	0	509
127	0	509
127	0	509
127	0	509
127	0	509
127	0	510
128	0	510
128	0	509
128	0	509
128	0	509
128	0	510
128	0	509
128	0	509
128	0	508
128	0	509
128	0	509
129	0	510
129	0	510
129	0	509
129	0	510
129	0	509
129	0	510
129	0	509
129	0	509
129	0	508
129	0	509
130	0	509
130	0	509
130	0	509
130	0	509
130	0	509
130	0	509
130	0	509
130	0	509
130	0	509
130	0	509
131	0	509
131	0	509
131	0	509
131	0	509
131	0	508
131	0	509
131	0	509
131	0	509
131	0	508
131	0	509
132	0	508
132	0	509
132	0	509
132	0	509
132	0	509
132	0	509
132	0	508
132	0	508
132	0	509
132	0	509
133	0	508
133	0	507
133	0	508
133	0	508
133	0	509
133	0	508
133	0	508
133	0	508
133	0	508
133	0	508
134	0	508
134	0	508
134	0	508
134	0	507
134	0	508
134	0	508
134	0	509
134	0	508
134	0	508
134	0	507
135	0	508
135	0	508
135	0	509
135	0	508
135	0	508
135	0	508
135	0	508
135	0	507
135	0	507
135	0	508
136	0	507
136	0	508
136	0	508
136	0	508
136	0	507
136	0	507
136	0	507
136	0	507
136	0	507
136	0	507
137	0	507
137	0	506
137	0	507
137	0	507
137	0	507
137	0	507
137	0	507
137	0	507
137	0	507
137	0	507
138	0	506
138	0	506
138	0	506
138	0	507
138	0	506
138	0	506
138	0	506
138	0	507
138	0	506
138	0	506
139	0	506
139	0	506
139	0	506
139	0	505
139	0	506
139	0	506
139	0	505
139	0	506
139	0	506
139	0	506
140	0	506
140	0	506
140	0	504
140	0	505
140	0	505
140	0	506
140	0	505
140	0	505
140	0	505
140	0	505
141	0	505
141	0	505
141	0	506
141	0	504
141	0	505
141	0	505
141	0	505
141	0	505
141	0	505
141	0	505
142	0	505
142	0	505
142	0	504
142	0	504
142	0	504
142	0	504
142	0	504
142	0	504
142	0	504
142	0	505
143	0	505
143	0	504
143	0	504
143	0	504
143	0	504
143	0	504
143	0	504
143	0	504
143	0	504
143	0	504
144	0	504
144	0	504
144	0	504
144	0	503
144	0	504
144	0	504
144	0	504
144	0	503
144	0	503
144	0	503
145	0	503
145	0	503
145	0	503
145	0	503
145	0	503
145	0	503
145	0	503
145	0	503
145	0	503
145	0	502
146	0	503
146	0	502
146	0	502
146	0	502
146	0	502
146	0	502
146	0	503
146	0	502
146	0	502
146	0	502
147	0	503
147	0	502
147	0	502
147	0	502
147	0	502
147	0	503
147	0	502
147	0	502
147	0	501
147	0	502
148	0	502
148	0	501
148	0	501
148	0	502
148	0	501
148	0	501
148	0	501
148	0	501
148	0	501
148	0	501
149	0	501
149	0	501
149	0	500
149	0	501
149	0	501
149	0	500
149	0	500
149	0	501
149	0	500
149	0	501
150	0	501
150	0	500
150	0	501
150	0	500
150	0	500
150	0	501
150	0	500
150	0	500
150	0	500
150	0	500
151	0	500
151	0	500
151	0	499
151	0	499
151	0	500
151	0	500
151	0	500
151	0	499
151	0	500
151	0	500
152	0	500
152	0	499
152	0	500
152	0	499
152	0	500
152	0	499
152	0	498
152	0	498
152	0	499
152	0	498
153	0	499
153	0	499
153	0	498
153	0	499
153	0	498
153	0	499
153	0	498
153	0	498
153	0	498
153	0	498
154	0	498
154	0	498
154	0	499
154	0	498
154	0	498
154	0	497
154	0	498
154	0	497
154	0	498
154	0	497
155	0	498
155	0	498
155	0	498
155	0	497
155	0	498
155	0	497
155	0	497
155	0	497
155	0	497
155	0	498
156	0	497
156	0	497
156	0	497
156	0	497
156	0	497
156	0	497
156	0	496
156	0	496
156	0	497
156	0	496
157	0	496
157	0	497
157	0	496
157	0	496
157	0	496
157	0	497
157	0	496
157	0	496
157	0	496
157	0	496
158	0	496
158	0	496
158	0	496
158	0	496
158	0	496
158	0	496
158	0	495
158	0	496
158	0	495
158	0	496
159	0	495
159	0	495
159	0	495
159	0	495
159	0	495
159	0	496
159	0	495
159	0	494
159	0	495
159	0	495
160	0	494
160	0	495
160	0	495
160	0	495
160	0	495
160	0	495
160	0	495
160	0	494
160	0	494
160	0	495
161	0	495
161	0	495
161	0	494
161	0	494
161	0	494
161	0	494
161	0	494
161	0	494
161	0	494
161	0	494
162	0	494
162	0	493
162	0	494
162	0	493
162	0	493
162	0	493
162	0	494
162	0	493
162	0	493
162	0	494
163	0	494
163	0	493
163	0	494
163	0	493
163	0	493
163	0	493
163	0	494
163	0	493
163	0	493
163	0	492
164	0	492
164	0	492
164	0	493
164	0	493
164	0	492
164	0	492
164	0	492
164	0	492
164	0	492
164	0	493
165	0	492
165	0	492
165	0	491
165	0	492
165	0	492
165	0	492
165	0	492
165	0	491
165	0	492
165	0	492
166	0	492
166	0	491
166	0	492
166	0	491
166	0	491
166	0	491
166	0	492
166	0	492
166	0	491
166	0	491
167	0	491
167	0	491
167	0	492
167	0	491
167	0	491
167	0	491
167	0	491
167	0	491
167	0	491
167	0	490
168	0	490
168	0	491
168	0	490
168	0	490
168	0	490
168	0	490
168	0	490
168	0	490
168	0	490
168	0	490
169	0	490
169	0	490
169	0	490
169	0	490
169	0	490
169	0	490
169	0	490
169	0	490
169	0	489
169	0	490
170	0	489
170	0	490
170	0	489
170	1	489
170	1	489
170	1	489
170	2	489
170	2	489
170	2	489
170	3	488
171	3	489
171	3	489
171	4	488
171	4	489
171	5	489
171	5	489
171	6	489
171	6	488
171	6	488
171	7	488
172	8	488
172	8	489
172	9	489
172	10	488
172	11	488
172	11	488
172	15	488
172	15	487
172	16	488
172	16	487
173	17	488
173	17	488
173	17	487
173	18	487
173	18	487
173	18	488
173	18	487
173	19	487
173	19	487
173	19	487
174	20	486
174	20	487
174	20	487
174	21	487
174	21	487
174	22	487
174	22	487
174	23	486
174	23	486
174	24	487
175	24	487
175	25	487
175	25	486
175	28	487
175	28	486
175	32	486
175	32	486
175	32	487
175	32	485
175	33	486
176	33	486
176	33	486
176	34	486
176	34	486
176	34	486
176	35	486
176	35	486
176	36	486
176	36	485
176	36	485
177	37	486
177	40	485
177	40	485
177	40	485
177	40	485
177	40	485
177	40	486
177	40	485
177	40	485
177	41	485
178	42	485
178	43	485
178	44	485
178	48	484
178	48	484
178	48	484
178	48	485
178	49	485
178	49	485
178	49	484
179	49	484
179	50	484
179	50	485
179	51	484
179	51	484
179	51	484
179	52	484
179	56	484
179	56	483
179	56	484
180	56	483
180	56	484
180	56	484
180	56	483
180	56	483
180	56	484
180	57	483
180	58	483
180	59	483
180	60	483
181	60	484
181	64	483
181	64	484
181	64	483
181	64	483
181	65	483
181	65	483
181	65	483
181	66	483
181	66	483
182	66	482
182	67	482
182	67	483
182	67	483
182	68	482
182	72	482
182	72	483
182	72	482
182	72	482
182	72	482
183	72	482
183	72	481
183	72	482
183	72	482
183	72	481
183	74	482
183	74	482
183	75	481
183	80	482
183	80	482
184	80	481
184	80	481
184	80	481
184	81	481
184	88	481
184	88	481
184	88	481
184	88	481
184	88	481
184	88	480
185	88	481
185	84	481
185	84	482
185	88	481
185	88	480
185	88	481
185	88	481
185	88	481
185	88	480
185	88	480
186	88	479
186	88	480
186	88	480
186	89	481
186	90	480
186	91	480
186	91	480
186	96	480
186	96	480
186	96	480
187	96	480
187	97	479
187	97	479
187	97	479
187	98	479
187	98	480
187	98	479
187	99	479
187	99	480
187	99	480
188	100	479
188	100	479
188	100	479
188	104	479
188	104	479
188	104	480
188	104	479
188	104	479
188	104	479
188	104	478
189	105	479
189	103	479
189	103	479
189	103	479
189	112	479
189	112	479
189	112	479
189	112	479
189	112	479
189	112	479
190	113	478
190	113	478
190	113	477
190	114	478
190	114	478
190	115	478
190	115	478
190	115	478
190	120	478
190	120	478
191	120	478
191	120	477
191	120	478
191	120	477
191	120	477
191	120	478
191	120	477
191	120	477
191	120	476
191	121	477
192	121	477
192	124	478
192	128	477
192	128	476
192	128	477
192	128	477
192	128	478
192	129	476
192	129	476
192	130	477
193	130	476
193	130	476
193	130	476
193	131	477
193	131	476
193	132	476
193	132	476
193	136	476
193	136	476
193	136	476
194	136	476
194	136	476
194	136	476
194	136	476
194	140	476
194	140	475
194	140	476
194	140	476
194	140	475
194	140	475
195	140	475
195	144	476
195	144	475
195	144	475
195	144	475
195	145	475
195	145	475
195	148	475
195	148	475
195	148	474
196	148	475
196	148	475
196	148	474
196	148	475
196	152	475
196	152	475
196	152	474
196	152	474
196	152	474
196	152	474
197	152	475
197	156	474
197	156	474
197	156	474
197	156	474
197	156	474
197	156	474
197	156	474
197	156	474
197	160	474
198	160	473
198	160	473
198	160	474
198	161	474
198	161	474
198	164	472
198	164	473
198	164	474
198	164	473
198	164	473
199	164	473
199	168	472
199	168	473
199	168	473
199	172	473
199	180	472
199	184	473
199	192	472
199	196	473
199	204	472
200	212	474
200	220	473
200	224	473
200	232	472
200	236	473
200	244	473
200	252	473
200	256	473
200	260	473
200	268	473
201	276	473
201	280	472
201	288	474
201	292	473
201	300	474
201	304	473
201	308	473
201	316	473
201	320	474
201	324	474
202	328	474
202	332	474
202	337	474
202	344	474
202	348	474
202	352	475
202	356	475
202	360	475
202	360	475
202	364	474
203	368	475
203	372	475
203	372	476
203	376	476
203	380	476
203	380	476
203	384	475
203	385	476
203	386	476
203	388	477
204	388	477
204	388	477
204	388	476
204	392	476
204	392	477
204	392	477
204	392	477
204	392	478
204	392	477
204	392	477
205	389	477
205	387	478
205	387	477
205	387	478
205	387	478
205	386	478
205	385	478
205	384	478
205	379	479
205	379	479
206	378	479
206	378	479
206	376	479
206	374	479
206	372	479
206	372	479
206	370	479
206	368	479
206	366	479
206	364	479
207	360	479
207	360	479
207	358	479
207	356	480
207	354	480
207	352	480
207	352	479
207	350	480
207	348	480
207	346	480
208	344	479
208	342	480
208	342	480
208	340	480
208	340	480
208	338	480
208	338	480
208	336	480
208	334	480
208	334	480
209	332	480
209	332	480
209	332	480
209	332	480
209	332	480
209	332	480
209	330	479
209	330	480
209	330	480
209	330	480
210	330	480
210	330	480
210	330	480
210	332	479
210	332	480
210	334	480
210	334	480
210	336	480
210	336	480
210	336	480
211	338	480
211	338	480
211	340	479
211	342	480
211	344	480
211	344	479
211	346	479
211	348	480
211	350	480
211	352	479
212	353	479
212	354	480
212	356	480
212	360	480
212	362	479
212	362	480
212	366	480
212	366	479
212	368	480
212	370	479
213	372	480
213	374	479
213	376	480
213	378	479
213	380	480
213	382	480
213	384	480
213	386	480
213	388	479
213	388	480
214	390	480
214	392	480
214	394	480
214	396	480
214	398	480
214	400	480
214	400	481
214	402	480
214	404	480
214	404	481
215	406	481
215	406	482
215	408	480
215	410	481
215	412	481
215	412	481
215	414	481
215	415	481
215	416	481
215	416	481
216	416	481
216	418	481
216	418	482
216	418	481
216	420	482
216	420	481
216	420	481
216	420	482
216	420	481
216	420	481
217	420	482
217	421	482
217	422	481
217	422	482
217	422	482
217	422	482
217	422	482
217	422	481
217	421	482
217	421	482
218	420	482
218	420	482
218	420	482
218	420	482
218	420	482
218	420	482
218	420	482
218	420	483
218	419	483
218	419	482
219	418	483
219	418	482
219	418	483
219	418	483
219	418	483
219	419	482
219	418	483
219	418	483
219	418	483
219	417	483
220	417	483
220	417	483
220	417	483
220	417	483
220	417	483
220	417	483
220	417	483
220	417	482
220	417	483
220	417	484
221	417	483
221	417	483
221	417	483
221	417	483
221	417	483
221	417	484
221	417	483
221	417	483
221	420	484
221	420	483
222	420	483
222	420	483
222	421	483
222	422	483
222	422	483
222	423	484
222	424	483
222	424	483
222	425	483
222	425	483
223	426	484
223	426	484
223	428	483
223	429	484
223	431	484
223	432	483
223	433	484
223	433	484
223	434	484
223	435	483
224	436	484
224	436	483
224	438	483
224	439	483
224	440	484
224	441	484
224	442	484
224	442	484
224	443	484
224	444	483
225	444	484
225	445	484
225	445	484
225	446	484
225	447	484
225	447	484
225	448	484
225	448	484
225	448	484
225	449	484
226	449	485
226	449	484
226	450	484
226	451	484
226	451	485
226	452	484
226	452	484
226	452	484
226	452	484
226	452	484
227	452	484
227	452	485
227	454	485
227	456	485
227	457	485
227	458	485
227	459	483
227	460	484
227	460	484
227	461	485
228	462	485
228	462	485
228	463	485
228	464	484
228	465	485
228	465	485
228	466	485
228	466	485
228	467	484
228	467	485
229	467	484
229	467	485
229	467	485
229	467	485
229	468	485
229	468	485
229	468	486
229	468	485
229	468	485
229	468	485
230	467	486
230	467	486
230	468	486
230	468	486
230	468	486
230	468	485
230	468	485
230	467	486
230	467	486
230	467	486
231	466	485
231	467	485
231	467	486
231	467	486
231	467	486
231	467	486
231	467	486
231	467	485
231	467	486
231	467	486
232	466	486
232	466	486
232	466	485
232	467	485
232	467	485
232	467	486
232	467	485
232	467	487
232	467	485
232	467	487
233	467	486
233	466	486
233	467	486
233	467	486
233	468	486
233	468	485
233	468	487
233	468	486
233	468	486
233	468	487
234	468	486
234	468	486
234	469	486
234	470	487
234	470	486
234	471	486
234	471	486
234	471	487
234	472	486
234	472	486
235	472	487
235	473	487
235	474	486
235	474	485
235	475	486
235	476	486
235	476	486
235	476	486
235	477	487
235	477	487
236	477	486
236	477	487
236	478	486
236	479	486
236	480	486
236	480	486
236	480	487
236	480	486
236	481	487
236	481	487
237	481	487
237	481	486
237	482	487
237	482	486
237	482	487
237	482	487
237	482	487
237	483	487
237	483	486
237	483	487
238	483	487
238	484	487
238	484	487
238	484	487
238	484	487
238	484	487
238	484	487
238	486	487
238	486	486
238	486	486
239	486	487
239	486	487
239	487	487
239	488	488
239	488	487
239	488	487
239	488	486
239	488	487
239	488	487
239	488	487
240	488	488
240	488	487
240	489	487
240	489	487
240	489	488
240	489	487
240	490	487
240	489	487
240	489	488
240	489	487
241	489	488
241	489	487
241	489	488
241	490	488
241	490	487
241	490	487
241	490	488
241	491	488
241	491	487
241	491	488
242	490	487
242	491	488
242	491	488
242	491	487
242	492	488
242	492	488
242	492	487
242	492	489
242	493	488
242	493	489
243	493	488
243	494	488
243	494	488
243	495	487
243	495	488
243	495	488
243	495	487
243	496	487
243	496	488
243	496	488
244	496	489
244	496	488
244	497	488
244	497	487
244	498	488
244	498	488
244	498	488
244	498	488
244	498	488
244	498	487
245	498	488
245	499	488
245	499	489
245	500	488
245	501	488
245	501	488
245	502	488
245	502	489
245	503	489
245	503	488
246	503	488
246	503	488
246	504	489
246	505	488
246	506	488
246	506	489
246	507	488
246	507	488
246	508	489
246	508	490
247	508	489
247	509	489
247	509	488
247	510	489
247	511	488
247	511	489
247	511	489
247	512	489
247	512	488
247	512	489
248	512	488
248	512	489
248	513	489
248	513	489
248	514	489
248	514	489
248	514	489
248	514	489
248	514	489
248	514	489
249	513	489
249	513	490
249	513	489
249	513	489
249	513	488
249	513	489
249	513	489
249	513	489
249	513	489
249	512	489
250	512	489
250	511	489
250	512	490
250	511	489
250	511	490
250	511	489
250	512	489
250	511	489
250	511	489
250	511	490
251	511	489
251	511	489
251	511	489
251	511	489
251	511	489
251	511	490
251	511	490
251	511	490
251	511	490
251	511	490
252	511	490
252	511	490
252	512	490
252	512	490
252	512	489
252	512	489
252	513	489
252	513	490
252	513	490
252	513	490
253	513	489
253	513	489
253	513	490
253	514	490
253	514	490
253	514	490
253	514	490
253	515	489
253	515	490
253	515	490
254	515	490
254	515	490
254	515	488
254	515	490
254	515	490
254	515	490
254	515	489
254	515	490
254	515	489
254	515	490
255	515	490
255	514	490
255	514	490
255	514	490
255	513	490
255	513	490
255	513	490
255	512	490
255	512	490
255	512	490
255	511	490
255	511	490
255	511	490
255	510	490
255	510	489
255	509	490
255	509	490
255	509	490
255	508	490
255	508	490
254	508	490
254	507	490
254	507	490
254	507	491
254	507	489
254	507	490
254	507	490
254	506	490
254	506	490
254	506	490
253	506	490
253	506	490
253	506	489
253	506	490
253	507	489
253	507	489
253	507	490
253	507	490
253	507	490
253	507	490
252	508	489
252	508	490
252	508	490
252	508	490
252	507	489
252	507	490
252	508	489
252	507	490
252	507	489
252	507	489
251	507	490
251	507	489
251	506	490
251	505	490
251	505	490
251	504	490
251	503	490
251	503	489
251	503	490
251	502	490
250	502	490
250	501	489
250	501	490
250	500	490
250	499	491
250	498	489
250	498	489
250	498	490
250	497	490
250	497	490
249	496	489
249	496	489
249	496	489
249	495	490
249	495	490
249	495	490
249	494	489
249	494	489
249	494	489
249	494	489
248	493	489
248	493	490
248	493	490
248	493	489
248	492	489
248	492	489
248	492	489
248	492	489
248	493	489
248	493	489
247	493	489
247	493	490
247	492	489
247	492	489
247	491	489
247	491	489
247	490	489
247	490	489
247	490	489
247	490	489
246	490	489
246	490	489
246	489	489
246	488	489
246	487	489
246	487	489
246	486	489
246	486	489
246	485	490
246	485	488
245	485	489
245	485	489
245	484	489
245	484	489
245	483	489
245	483	489
245	482	489
245	482	489
245	482	488
245	481	489
244	481	488
244	480	489
244	480	488
244	479	489
244	478	489
244	477	489
244	477	488
244	477	489
244	476	489
244	476	489
243	476	489
243	475	488
243	475	488
243	474	488
243	473	488
243	473	488
243	472	488
243	472	488
243	472	488
243	472	488
242	472	489
242	472	488
242	471	488
242	471	488
242	471	488
242	471	489
242	470	488
242	470	488
242	470	488
242	471	488
241	471	488
241	471	488
241	471	488
241	471	488
241	471	488
241	471	488
241	471	488
241	471	487
241	471	487
241	472	487
240	472	488
240	472	488
240	472	488
240	471	487
240	471	488
240	471	487
240	471	488
240	471	487
240	471	487
240	471	487
239	471	488
239	471	488
239	470	488
239	470	487
239	470	487
239	469	487
239	469	488
239	469	488
239	469	488
239	469	487
238	469	488
238	468	487
238	468	487
238	466	487
238	466	487
238	466	487
238	466	487
238	466	488
238	466	488
238	466	487
237	466	487
237	466	487
237	466	487
237	465	487
237	464	488
237	464	487
237	464	487
237	463	487
237	463	487
237	463	487
236	462	487
236	462	486
236	462	488
236	461	488
236	460	488
236	460	488
236	460	487
236	459	487
236	459	487
236	458	487
235	458	487
235	458	488
235	457	486
235	456	487
235	456	487
235	456	487
235	455	487
235	455	486
235	454	487
235	454	487
234	454	487
234	454	487
234	453	487
234	453	487
234	452	486
234	452	487
234	452	487
234	451	487
234	451	486
234	452	487
233	452	487
233	452	487
233	451	487
233	451	487
233	450	487
233	450	486
233	450	486
233	450	486
233	450	486
233	449	486
232	449	486
232	449	487
232	449	486
232	448	487
232	448	487
232	447	487
232	447	486
232	447	486
232	447	487
232	446	486
231	446	486
231	446	487
231	445	486
231	445	486
231	444	486
231	444	486
231	444	486
231	443	486
231	443	486
231	443	486
230	443	486
230	443	486
230	442	487
230	442	486
230	441	486
230	441	487
230	440	486
230	440	486
230	440	486
230	440	487
229	440	486
229	440	486
229	440	485
229	439	486
229	438	486
229	438	486
229	438	485
229	438	486
229	437	486
229	437	486
228	437	486
228	437	485
228	436	486
228	436	485
228	435	486
228	435	486
228	434	486
228	434	485
228	433	486
228	433	486
227	433	486
227	432	486
227	432	485
227	431	486
227	430	486
227	430	485
227	430	485
227	429	485
227	429	485
227	429	486
226	429	485
226	428	486
226	426	485
226	424	484
226	423	485
226	421	486
226	420	486
226	419	485
226	418	484
226	417	485
225	416	485
225	415	485
225	414	485
225	413	484
225	412	485
225	411	485
225	410	485
225	409	484
225	409	485
225	408	485
224	408	485
224	407	485
224	406	485
224	405	485
224	405	484
224	404	485
224	403	484
224	403	484
224	402	484
224	402	484
223	402	484
223	402	484
223	401	484
223	401	484
223	400	484
223	400	486
223	400	485
223	400	484
223	399	484
223	399	484
222	399	484
222	399	484
222	398	484
222	398	484
222	397	484
222	397	484
