V2_mean	Isense_mean	dt
123	527	509
123	532	513
123	526	506
123	524	508
123	527	509
125	513	577
127	506	506
127	500	508
127	498	508
125	515	576
123	528	505
123	523	507
123	527	510
123	532	513
123	526	506
123	523	508
123	528	508
123	531	513
123	527	507
123	523	507
123	530	508
125	513	579
123	528	505
123	524	508
127	495	509
125	514	577
123	528	506
123	523	507
123	528	509
123	532	513
123	527	508
123	523	508
123	527	509
123	531	513
123	527	506
123	523	509
123	527	509
125	513	577
123	528	505
123	523	507
127	496	509
125	515	577
123	529	506
123	523	506
123	527	509
123	532	514
123	526	507
123	524	507
123	527	508
123	532	513
123	526	506
123	523	508
123	526	509
125	514	577
123	528	506
123	523	508
127	497	509
125	515	581
123	527	506
123	523	507
123	531	509
123	532	513
123	527	507
123	524	507
123	528	509
123	532	513
123	527	506
123	524	506
123	528	508
125	513	580
123	528	506
123	524	508
127	496	509
125	515	575
123	527	506
123	523	507
123	527	509
123	532	513
123	527	506
123	524	508
123	526	508
123	532	513
123	527	506
123	523	507
123	527	508
125	514	578
123	527	506
123	523	507
127	496	509
125	514	580
123	527	507
125	521	507
123	529	509
123	531	513
123	527	506
123	524	508
123	527	508
123	531	513
123	527	506
123	524	507
123	532	509
125	513	580
127	506	506
127	501	508
127	497	509
125	514	579
123	528	506
123	523	508
123	527	509
123	532	513
123	526	506
123	523	507
123	529	509
123	532	513
123	526	506
123	524	508
123	532	508
125	512	577
127	506	506
127	501	507
127	497	508
125	515	576
123	528	506
123	524	507
123	529	509
123	532	513
123	527	506
123	523	508
123	533	508
123	532	513
123	527	507
123	523	507
123	527	509
125	513	580
127	506	507
127	501	507
127	497	509
125	513	575
123	527	506
123	523	507
123	534	509
123	531	513
123	527	507
123	523	507
123	527	509
123	532	513
123	527	507
123	523	508
123	530	508
125	513	576
123	527	506
123	524	507
127	497	509
125	514	580
123	528	505
123	523	507
123	529	508
123	532	513
123	527	506
123	524	508
123	536	509
123	531	513
123	527	506
123	524	507
123	527	509
125	513	575
123	528	506
123	524	507
127	496	509
125	514	579
123	528	506
123	523	507
123	527	508
123	531	512
123	527	507
123	524	508
123	527	508
123	532	513
123	526	506
123	523	508
123	527	509
125	512	580
127	505	506
123	526	507
127	495	509
125	515	575
123	528	505
123	524	507
123	527	509
123	532	514
123	527	506
123	523	508
123	527	508
123	532	513
123	527	506
123	524	507
123	526	509
125	514	576
123	528	506
123	523	508
123	527	508
123	532	514
123	526	506
123	523	508
123	527	508
123	531	513
123	526	505
123	523	507
123	528	509
123	531	514
123	527	506
123	523	508
123	527	508
125	513	576
123	527	507
123	525	508
127	496	508
125	514	580
123	528	505
123	527	508
123	527	508
123	531	514
123	526	507
123	523	507
123	527	509
123	532	513
123	526	506
123	523	507
123	527	508
125	513	576
123	527	506
125	521	507
127	498	509
125	514	578
123	528	506
123	524	507
123	534	509
123	532	513
123	527	506
123	524	508
123	526	509
123	532	513
123	527	507
123	524	508
123	527	508
125	514	575
123	528	506
123	523	507
127	496	508
125	513	580
123	528	505
123	523	508
123	535	508
123	532	513
123	527	506
123	524	507
123	534	509
123	531	514
123	526	506
123	523	508
123	528	509
125	513	577
123	527	506
123	524	508
123	528	509
123	531	512
123	527	507
123	524	507
123	527	508
123	532	514
123	527	506
123	524	507
123	527	509
123	533	513
123	526	507
123	523	508
123	528	508
125	514	579
123	528	504
123	523	507
127	495	509
125	514	579
123	528	506
123	524	508
123	529	508
123	531	512
123	527	506
123	524	507
123	526	508
123	531	513
123	527	506
123	523	508
123	528	508
125	513	576
123	528	506
123	523	508
127	497	509
125	514	578
123	528	507
123	523	508
123	529	508
123	532	513
123	527	505
123	524	508
123	528	509
123	532	513
123	527	506
123	524	508
123	527	509
125	512	577
127	506	506
127	501	507
127	497	509
125	514	580
123	529	506
123	523	508
123	529	508
123	532	513
123	527	506
123	523	507
123	527	508
123	531	514
123	526	507
123	524	508
123	533	509
125	513	581
123	527	506
123	523	507
127	499	509
125	513	575
123	528	506
123	523	507
123	527	508
123	534	513
123	528	506
123	524	507
123	527	508
123	532	513
123	527	506
123	524	508
123	526	509
125	513	579
123	527	505
123	523	507
123	527	509
123	532	514
123	528	506
123	523	507
123	528	508
123	531	514
123	526	506
123	524	508
123	527	508
123	532	514
123	527	506
123	523	507
123	527	508
125	513	580
123	527	505
123	523	507
127	497	509
125	514	579
123	528	506
123	524	508
123	527	508
123	532	513
123	527	506
123	523	507
123	527	508
123	532	514
123	526	506
123	524	508
123	527	509
125	513	576
127	506	506
127	500	509
127	497	509
125	514	580
127	506	506
127	501	508
127	496	509
125	516	573
127	506	507
127	502	507
127	496	509
125	515	581
123	529	505
123	528	506
123	522	508
122	544	509
125	509	506
123	526	506
123	522	508
123	526	523
123	528	507
123	525	507
123	522	508
123	527	523
123	528	506
123	525	507
123	523	507
123	526	526
125	509	506
123	526	506
123	522	509
122	540	509
125	508	506
123	526	507
123	523	508
123	525	526
123	528	506
123	525	507
123	522	508
123	527	525
123	529	505
123	524	508
123	522	508
123	526	524
125	509	506
123	526	506
123	522	508
122	544	510
123	529	506
123	525	507
123	523	507
123	526	529
123	529	506
123	526	507
123	523	509
123	526	524
123	529	506
123	525	508
123	523	508
123	525	525
125	509	506
123	527	507
123	522	508
122	543	509
123	528	505
123	525	506
123	522	508
123	525	527
123	530	506
123	525	508
123	522	508
123	525	524
123	528	506
123	525	507
123	522	508
123	527	523
125	510	506
123	526	506
123	522	508
122	545	509
125	510	507
127	504	507
127	500	508
122	547	508
123	529	506
123	525	506
123	522	508
123	526	525
123	529	505
123	525	507
123	522	508
123	525	528
125	509	506
123	526	507
123	522	508
122	548	509
123	529	506
123	525	507
123	522	508
123	527	522
123	529	506
123	525	507
123	523	508
123	526	524
123	527	506
123	526	507
123	523	507
123	526	524
125	510	507
127	503	508
127	500	508
123	528	508
123	533	514
123	527	506
123	524	507
123	527	509
123	532	513
123	527	506
123	522	508
123	532	508
123	532	513
123	526	507
123	523	508
123	535	509
125	513	579
127	506	506
127	501	508
127	497	509
125	516	579
127	506	506
127	501	508
127	497	509
125	514	579
123	528	506
123	523	507
123	536	509
123	531	514
123	527	507
123	524	507
123	527	509
125	512	577
125	507	506
127	501	508
127	498	509
125	515	581
123	528	506
123	523	508
123	526	508
123	531	513
123	527	506
123	523	508
123	528	508
123	532	513
123	526	506
123	524	508
123	528	509
125	513	574
123	528	505
123	522	507
123	528	509
123	532	514
123	526	506
123	524	507
123	527	509
123	533	514
123	527	507
123	524	507
122	538	509
123	532	513
123	527	506
123	523	508
123	527	508
125	513	577
123	528	506
123	523	508
123	527	509
123	531	513
123	527	506
123	522	508
123	526	509
123	531	514
123	527	507
123	524	508
123	529	509
123	531	513
123	527	506
123	524	507
123	533	510
125	512	581
127	506	506
127	501	508
127	497	509
125	515	577
123	526	506
123	523	508
123	527	509
123	532	514
123	527	506
123	524	507
123	530	509
123	532	513
123	527	506
123	524	508
122	537	508
125	513	580
123	527	506
123	523	509
123	526	509
123	531	513
123	526	506
123	524	508
123	529	508
123	532	513
123	527	506
123	523	507
123	525	508
123	532	514
123	527	507
123	523	508
123	536	509
125	513	578
123	528	505
123	523	507
127	496	509
125	514	581
123	528	505
123	524	508
123	528	508
123	531	514
123	528	507
123	524	508
123	527	508
123	532	513
123	527	505
123	524	508
123	536	509
125	513	579
127	505	506
127	501	508
127	497	509
125	515	576
123	528	506
123	523	508
123	528	509
123	532	513
123	527	505
123	523	508
123	527	509
123	532	514
123	527	506
123	524	508
123	530	508
125	515	578
127	506	506
127	501	508
127	497	509
125	515	579
123	528	506
123	524	508
123	527	508
123	532	513
123	527	507
123	524	507
123	529	509
123	531	514
123	527	506
123	523	507
122	540	509
125	512	575
123	527	506
123	523	508
123	529	508
123	531	513
123	526	506
123	524	508
123	527	509
123	531	513
123	527	507
123	523	508
123	528	508
123	532	513
123	527	506
123	523	508
123	532	509
125	513	580
123	529	506
123	523	507
127	497	509
125	514	575
123	528	506
123	524	507
123	528	509
123	532	514
123	527	506
123	523	508
123	527	508
123	532	513
123	527	507
123	523	508
123	527	509
125	514	581
123	528	505
123	523	508
123	528	509
123	531	514
123	527	506
123	524	508
123	527	508
123	531	513
123	527	506
123	523	507
123	533	508
123	532	514
123	526	507
123	524	507
123	528	509
125	514	578
123	527	507
123	524	508
123	532	508
123	532	513
123	527	506
123	524	508
123	528	509
123	531	514
123	527	507
123	523	507
123	531	509
123	531	513
123	527	505
123	524	508
123	526	509
125	513	574
123	527	506
123	523	508
123	528	508
123	532	513
123	527	506
123	523	508
123	533	508
123	531	512
123	526	506
123	524	507
123	527	509
123	531	514
123	527	506
123	524	507
123	527	509
125	513	579
123	528	506
123	523	507
123	533	508
123	532	514
123	527	506
123	523	507
123	529	508
123	530	513
123	527	506
123	524	507
123	527	509
123	532	513
123	526	506
123	523	508
123	533	509
125	512	576
125	507	506
127	501	508
127	497	509
125	515	577
123	528	506
123	524	507
122	539	509
123	532	513
123	528	506
123	524	507
123	527	508
123	533	513
123	527	506
123	523	508
123	527	509
125	514	576
125	508	506
127	501	508
127	497	509
125	515	580
127	506	506
127	501	507
127	497	509
125	515	581
123	527	506
123	523	508
123	531	508
123	531	513
123	527	506
123	523	508
123	527	509
125	513	579
123	527	506
123	523	507
123	527	509
123	532	513
123	526	505
123	524	508
123	527	508
123	532	513
123	527	507
123	524	507
123	528	508
123	532	513
123	526	506
123	524	508
122	542	509
125	512	576
127	506	506
127	501	508
127	498	508
125	514	580
123	528	506
123	524	508
123	526	508
123	532	513
123	527	506
123	523	508
123	527	509
123	532	513
123	527	507
123	523	508
123	529	508
125	513	581
123	528	505
123	523	508
123	527	508
123	532	513
123	527	505
123	524	508
123	527	509
123	531	513
123	527	505
123	524	507
123	531	509
123	532	514
123	527	507
123	524	507
123	527	508
125	512	581
127	506	506
127	501	508
127	497	509
125	515	575
123	527	506
123	523	508
123	533	508
123	531	513
123	526	506
123	524	508
123	527	509
123	532	513
123	526	505
123	524	507
123	527	509
125	513	582
123	527	505
123	524	508
127	494	509
125	514	574
123	528	506
123	524	507
123	527	509
123	532	513
123	527	506
123	524	508
122	539	508
123	531	513
123	526	506
123	524	507
123	530	509
125	513	580
123	528	506
123	523	507
123	534	509
123	531	513
123	526	506
123	524	507
123	530	509
123	531	513
123	527	506
123	524	508
123	527	508
123	532	513
123	527	506
123	524	507
123	528	508
125	513	577
127	503	506
127	502	508
127	498	509
125	515	580
123	527	505
123	524	508
123	528	508
123	532	513
123	526	506
123	524	507
122	542	509
123	531	514
123	527	506
123	524	508
123	533	508
125	512	577
127	506	506
127	501	508
127	497	509
125	515	580
123	528	506
123	523	508
123	529	508
123	531	512
123	527	507
123	523	507
123	531	509
123	532	512
123	527	506
123	524	509
123	528	508
125	512	577
123	528	506
123	525	508
127	497	510
125	514	578
123	528	506
123	524	507
123	527	508
123	531	513
123	526	506
123	524	508
123	527	509
123	531	513
123	527	506
123	523	507
123	526	508
125	512	581
127	506	506
127	501	508
127	497	509
125	516	576
123	528	506
123	524	508
123	527	508
123	532	514
123	527	506
123	524	508
123	527	509
123	531	513
123	526	506
123	524	507
123	528	508
125	514	578
123	528	505
123	524	507
127	496	508
125	515	581
123	528	506
123	523	508
123	528	508
123	530	514
123	526	506
123	523	507
123	534	509
123	532	514
123	526	506
123	523	508
123	528	508
125	513	580
123	527	506
123	524	508
127	496	508
125	515	577
123	528	506
123	523	508
123	527	508
123	533	514
123	527	507
123	524	507
123	532	509
123	532	512
123	527	506
123	524	508
123	527	509
125	513	575
123	528	506
123	523	507
122	541	509
123	531	513
123	527	506
123	522	508
123	528	508
123	531	513
123	526	506
123	524	508
123	527	508
123	532	514
123	527	507
123	524	507
123	534	509
125	512	582
127	506	506
127	501	507
127	498	509
125	515	578
125	508	506
127	501	508
127	497	509
125	516	580
127	506	507
127	502	508
127	498	509
125	515	575
123	531	505
123	524	507
123	522	507
122	538	509
125	509	506
127	503	507
127	499	509
122	544	509
125	509	506
127	503	506
123	524	507
123	525	526
123	528	506
123	525	507
123	522	508
123	526	523
125	509	506
127	503	507
127	500	509
123	528	509
123	532	514
123	525	506
123	524	508
123	527	509
123	531	514
123	527	507
123	524	508
123	532	508
123	532	513
123	527	506
123	524	508
123	528	509
125	513	576
123	527	506
123	523	507
127	497	510
125	514	581
123	527	505
123	523	508
123	529	509
123	532	513
123	526	506
123	523	507
122	538	509
123	531	514
123	527	506
123	524	507
123	534	508
125	513	580
123	528	505
123	523	507
127	497	509
125	515	578
123	528	506
123	524	507
123	534	509
123	532	513
123	528	506
123	524	507
123	523	508
123	532	514
123	527	506
123	523	508
123	528	508
125	512	580
127	506	506
127	501	507
127	497	508
125	513	579
123	528	505
123	524	507
123	523	508
123	531	514
123	527	506
123	523	508
123	528	509
123	532	514
123	526	507
123	524	508
123	527	508
125	514	581
123	528	505
123	523	508
123	527	509
123	532	513
123	527	506
123	524	507
123	529	508
123	532	513
123	527	506
123	524	507
123	527	508
123	531	514
123	526	506
123	524	508
123	527	508
125	509	580
123	528	505
123	523	508
123	527	509
123	534	513
123	527	506
123	523	508
123	527	509
123	532	514
123	526	506
123	524	508
123	536	509
123	531	513
123	527	507
123	524	507
123	527	508
125	513	580
123	527	505
123	524	508
127	497	509
125	512	580
125	507	507
123	525	508
123	527	509
123	532	514
123	527	505
123	524	507
123	527	509
123	531	513
123	527	507
123	523	508
123	527	508
125	513	581
127	505	506
127	501	508
127	496	508
125	513	581
127	506	506
127	501	507
127	498	509
125	515	579
127	506	507
127	501	508
127	497	508
125	513	576
123	530	505
123	525	507
123	523	508
122	541	510
125	509	507
123	527	508
123	523	508
123	526	522
123	529	505
123	526	506
123	523	508
123	526	524
123	529	506
123	525	507
123	522	508
123	526	524
125	509	506
127	502	507
127	499	508
123	524	508
123	531	514
123	527	506
123	525	507
123	527	508
123	532	514
123	527	506
123	523	507
123	529	508
123	531	513
123	526	507
123	523	508
123	527	509
125	514	581
123	528	505
123	524	508
127	496	509
125	515	579
123	528	505
123	523	507
122	538	508
123	531	514
123	526	506
123	524	507
123	527	508
123	532	513
123	527	507
123	523	507
123	532	509
125	514	581
123	528	505
123	523	508
123	528	509
123	532	514
123	527	506
123	524	508
123	533	508
123	532	514
123	527	507
123	524	507
123	535	509
123	531	513
123	527	505
123	524	508
123	527	509
125	513	578
123	528	506
123	523	507
127	497	509
125	515	576
123	528	505
123	524	507
123	526	508
123	532	513
123	526	505
123	524	508
123	532	509
123	532	514
123	526	506
123	523	507
123	527	509
125	511	580
123	528	506
123	524	508
123	530	508
123	531	513
123	527	506
123	523	508
123	527	509
123	532	513
123	527	505
123	523	508
123	527	509
123	532	514
123	527	506
123	524	507
123	528	509
125	514	581
123	528	506
123	524	508
122	537	510
123	531	513
123	526	507
123	523	507
123	527	509
123	533	513
123	527	505
123	523	508
123	532	508
123	531	513
123	528	506
123	523	507
123	527	508
125	513	578
123	528	505
123	524	507
127	497	509
125	515	581
123	528	506
123	523	507
123	528	509
123	532	513
123	526	506
123	524	507
123	528	509
123	534	514
123	528	506
123	524	508
123	527	508
125	512	581
127	506	506
127	501	508
127	497	508
125	514	579
123	528	505
123	524	507
122	543	509
123	531	514
123	526	507
123	523	507
123	528	508
123	532	513
123	526	505
123	526	508
123	527	508
125	512	577
127	506	506
127	501	507
127	497	509
125	514	581
123	527	506
123	524	508
122	537	509
123	532	513
123	527	506
123	525	508
123	529	509
123	532	513
123	527	506
123	523	507
123	532	508
125	512	582
123	528	506
123	523	507
123	528	508
123	533	514
123	527	507
123	523	508
123	527	509
123	531	514
123	526	506
123	523	507
123	527	509
123	531	514
123	527	506
123	524	508
123	528	508
125	513	582
123	528	504
123	523	508
123	532	508
123	531	513
123	527	506
123	524	508
123	535	510
123	532	514
123	527	505
123	524	506
123	527	509
123	532	513
123	527	506
123	523	507
123	527	508
125	513	576
123	527	507
123	523	507
123	532	508
123	531	513
123	527	506
123	523	508
123	527	509
123	531	514
123	526	506
123	524	508
123	526	507
123	531	513
123	527	507
123	523	508
123	527	508
125	513	582
123	528	505
123	524	508
123	527	509
123	532	514
123	527	506
123	523	508
123	528	508
123	533	514
123	527	506
123	524	508
122	541	508
123	532	513
123	527	505
123	524	507
123	536	508
125	514	577
123	528	505
123	524	507
127	494	509
125	513	580
123	529	505
123	524	508
123	531	509
123	532	513
123	527	507
123	523	508
122	538	509
123	530	513
123	527	505
123	524	508
123	529	508
125	512	580
125	507	507
127	502	508
127	497	508
125	516	576
123	527	506
123	524	508
123	528	509
123	532	513
123	527	505
123	524	507
123	528	509
123	532	514
123	527	506
123	524	508
123	528	508
125	513	577
127	505	507
127	500	507
127	498	509
125	515	574
127	506	506
127	501	507
127	497	509
125	515	578
127	506	506
127	502	508
127	497	509
125	515	580
123	530	505
123	525	507
123	523	508
122	541	510
125	508	506
127	504	507
123	524	508
123	528	524
123	529	505
123	525	507
123	522	509
123	526	529
123	529	505
123	525	507
123	522	508
123	525	523
125	509	506
123	526	507
123	522	508
122	543	509
123	527	506
123	525	506
123	522	508
123	526	526
123	529	505
123	525	507
123	523	508
123	526	521
123	528	506
123	525	507
123	522	508
123	526	524
125	510	506
123	527	506
123	523	508
122	544	510
123	529	506
123	525	507
123	522	507
123	526	521
123	528	506
123	525	507
123	522	508
123	526	522
123	529	505
123	525	506
123	522	508
123	526	524
125	508	505
123	526	506
123	522	508
122	546	509
125	509	507
123	525	507
123	522	509
123	525	525
123	529	505
123	525	507
123	523	508
123	526	520
123	529	505
123	525	507
123	522	508
123	526	524
125	509	507
123	527	506
125	520	508
123	527	531
123	530	506
123	525	507
123	522	509
123	526	519
123	529	505
123	526	506
123	522	508
123	526	522
123	528	505
123	525	507
125	521	508
123	527	527
125	510	506
127	503	507
127	499	509
123	529	508
123	532	513
123	527	506
123	524	507
122	537	508
123	533	514
123	528	507
123	524	507
123	528	508
123	531	513
123	527	507
123	524	508
123	527	509
125	514	579
123	528	505
123	524	508
127	497	509
125	514	579
123	527	506
123	523	507
123	527	508
123	533	513
123	527	507
123	523	508
123	528	509
123	531	513
123	525	506
123	524	508
123	529	509
125	514	578
123	528	507
123	524	507
127	496	509
125	515	576
123	528	506
123	523	507
123	527	508
123	532	513
123	529	506
123	524	508
123	527	509
123	532	514
123	528	506
123	524	508
123	528	508
125	514	577
127	506	506
127	501	507
127	497	508
125	514	581
127	506	507
127	500	507
127	497	509
125	514	577
123	528	506
123	523	507
123	525	508
123	532	514
123	527	506
123	523	508
123	527	509
125	513	579
123	528	506
123	523	508
123	528	508
123	531	514
123	527	506
123	523	507
123	536	509
123	532	513
123	527	506
123	524	508
123	528	508
123	531	513
123	527	507
123	524	508
123	532	508
125	512	582
127	506	507
127	501	508
127	496	509
125	515	578
123	527	506
123	523	507
123	534	508
123	532	513
123	526	506
123	523	507
123	528	508
123	531	513
123	527	506
123	523	508
123	535	509
125	513	581
123	528	506
123	523	507
123	536	509
123	532	514
123	527	506
123	524	508
123	527	509
123	532	514
123	527	506
123	524	508
123	529	509
123	532	514
123	527	507
123	523	507
123	532	509
125	512	581
127	506	505
127	501	508
127	497	509
125	514	581
123	527	506
123	523	508
122	538	508
123	531	514
123	527	506
123	524	508
123	536	509
123	532	513
123	527	506
123	524	508
123	532	509
125	513	578
123	528	506
123	524	508
127	496	509
123	534	512
123	527	505
123	523	507
123	530	509
123	532	513
123	527	506
123	524	508
123	536	508
123	531	513
123	526	506
123	524	507
123	530	509
125	512	580
127	505	507
127	501	507
127	497	509
125	515	576
127	506	507
127	501	508
127	497	508
125	515	578
127	506	506
127	501	508
127	497	509
125	515	579
123	530	505
123	525	507
123	522	509
122	543	509
125	510	506
127	503	507
127	499	508
122	547	509
125	509	506
123	526	507
123	522	508
123	525	526
123	529	506
123	525	506
123	522	507
123	527	523
125	509	506
127	503	507
127	499	508
123	527	508
123	532	513
123	527	506
123	523	506
123	532	509
123	532	513
123	527	506
123	524	507
123	527	508
123	532	513
123	526	505
123	523	507
122	544	509
125	513	580
123	528	506
123	524	507
123	527	508
123	532	514
123	527	508
123	524	508
123	526	509
0	532	513
0	503	509
0	480	510
0	461	511
0	443	510
0	428	510
0	416	511
0	408	510
0	403	511
0	403	510
0	406	511
0	413	511
0	423	511
0	436	510
0	451	510
0	468	510
0	487	510
0	505	510
0	523	510
0	540	511
0	555	511
0	569	510
0	580	510
0	588	510
0	594	510
0	596	511
0	595	510
0	591	510
0	584	510
0	575	510
0	565	510
0	551	510
0	538	510
0	523	510
0	509	511
0	494	511
0	482	510
0	469	510
0	459	510
0	451	510
0	446	510
0	442	510
0	442	511
0	443	510
0	447	510
0	454	510
0	461	510
0	470	511
0	481	510
0	493	510
0	504	510
0	516	510
0	527	511
0	537	511
0	546	510
0	554	511
0	559	511
0	562	510
0	564	510
0	564	511
0	562	510
0	558	510
0	553	510
0	546	511
0	538	511
0	529	510
0	520	510
0	510	511
0	502	511
0	493	511
0	485	511
0	479	511
0	473	510
0	469	511
0	468	511
0	467	511
0	467	510
0	469	511
0	473	510
0	478	510
0	484	510
0	491	511
0	498	510
0	506	511
0	513	510
0	520	511
0	527	511
0	532	510
0	537	510
0	540	510
0	543	510
0	544	511
0	544	511
0	543	509
0	541	510
0	538	510
0	533	510
0	529	510
0	523	510
0	517	510
0	511	510
0	505	510
0	500	511
0	495	511
0	491	511
0	487	511
0	485	511
0	483	510
0	482	510
0	483	511
0	484	510
0	487	510
0	490	510
0	493	510
0	498	510
0	502	511
0	507	509
0	512	511
0	516	510
0	520	510
