V2_mean	Isense_mean	dt
82	503	508
82	511	510
84	509	510
84	509	510
84	507	507
84	501	507
84	497	508
84	544	509
84	506	507
84	512	510
84	510	510
84	510	510
86	516	509
86	512	510
86	510	511
86	508	580
86	514	509
86	511	510
86	509	510
86	518	514
86	514	510
86	498	508
88	511	510
88	517	510
88	513	510
88	510	509
88	511	511
88	516	510
88	513	510
88	510	510
88	511	511
88	516	509
89	512	509
89	510	510
89	511	510
89	514	510
89	513	509
89	511	509
89	512	510
89	516	509
89	513	510
89	510	510
91	512	510
91	517	509
91	514	509
91	512	510
91	512	510
91	516	510
91	514	509
91	511	510
91	512	511
91	517	510
93	514	510
93	512	510
93	513	510
93	518	509
93	514	510
93	512	511
93	512	510
93	517	509
93	514	509
93	511	510
95	513	511
95	518	510
95	515	510
95	512	509
95	513	510
95	518	509
95	515	509
95	513	509
95	514	510
95	518	509
97	515	510
97	513	510
97	514	510
97	519	509
97	516	510
97	513	509
97	514	511
97	519	509
97	515	509
97	513	510
99	514	511
99	519	509
99	516	508
99	514	510
99	515	511
99	519	509
99	516	509
99	514	509
99	514	510
99	519	509
101	516	509
101	514	510
101	515	511
101	520	509
101	517	509
101	514	510
101	516	510
101	520	509
101	517	509
101	514	510
103	516	510
103	520	509
103	517	509
103	515	509
103	516	511
103	520	509
103	517	509
103	515	509
103	516	510
103	521	509
105	519	509
105	515	510
105	517	510
105	521	508
105	517	509
105	515	510
105	517	511
105	521	508
105	517	509
105	515	509
106	517	511
106	522	508
106	518	509
106	515	509
106	517	511
106	522	508
106	518	509
106	516	509
106	517	511
106	523	509
108	518	509
108	516	509
108	518	510
108	522	508
108	522	509
108	517	509
108	518	510
108	523	508
108	519	509
108	516	509
110	519	511
110	523	508
110	520	508
110	517	510
110	519	510
110	523	508
110	520	509
110	517	509
110	519	510
110	525	508
112	519	508
112	518	509
112	520	511
112	524	509
112	521	508
112	518	509
112	520	511
112	524	508
112	521	508
112	518	509
114	520	511
114	525	507
114	522	508
114	520	509
114	525	511
114	525	507
114	522	508
114	519	509
114	521	511
114	526	508
116	522	508
116	520	509
116	522	512
116	526	508
116	523	508
116	520	508
116	522	512
116	526	508
116	522	508
116	520	509
118	523	512
118	527	507
118	524	508
118	521	508
118	524	513
118	527	508
118	524	508
118	521	508
118	523	516
118	527	508
120	524	508
120	522	508
120	526	514
120	529	506
120	525	508
120	523	509
120	525	518
120	529	505
120	524	508
120	521	509
122	525	517
122	529	506
122	526	507
122	523	508
122	526	519
122	529	506
122	525	507
122	524	508
122	526	521
122	529	507
123	525	508
123	523	508
123	527	521
123	530	505
123	526	507
123	524	509
123	526	527
123	529	506
123	526	508
123	524	509
125	526	527
125	531	505
125	527	508
125	524	508
125	528	528
125	531	506
125	527	506
125	524	508
125	528	523
125	530	505
127	527	506
127	526	508
127	530	529
127	529	504
127	527	507
127	525	508
127	528	529
127	532	505
127	528	506
127	525	508
129	528	536
129	532	505
129	528	507
129	526	507
129	529	535
129	533	504
129	528	507
129	526	508
129	531	534
129	532	503
131	528	506
131	527	507
131	531	543
131	533	503
131	529	505
131	527	508
131	530	545
131	533	503
131	529	505
131	527	508
133	531	541
133	533	502
133	530	505
133	527	508
133	531	550
133	533	503
133	528	505
133	526	507
133	531	544
133	534	503
135	528	504
135	526	506
135	531	551
135	534	501
135	528	504
135	526	506
135	531	549
135	533	501
135	528	504
135	526	506
137	531	559
137	532	500
137	526	503
137	523	506
137	529	561
137	530	500
137	526	504
137	524	506
137	530	558
137	531	500
139	526	503
139	522	506
139	528	569
139	529	499
139	524	503
139	521	505
139	525	565
139	528	498
139	524	504
139	521	506
140	525	572
140	528	499
140	523	503
140	521	506
140	524	571
140	528	498
140	523	503
140	520	505
140	525	568
140	528	497
142	523	503
142	519	505
142	523	575
142	526	498
142	517	508
142	522	505
142	516	509
142	519	506
142	525	513
142	517	509
144	521	504
144	516	509
144	517	506
144	523	513
144	516	507
144	518	504
144	516	508
144	518	506
144	523	512
144	517	507
146	520	504
146	515	509
146	516	507
146	521	512
146	516	507
146	518	503
146	515	509
146	516	506
146	521	513
146	515	507
148	518	504
148	514	509
148	514	506
148	518	512
148	513	507
148	516	504
148	514	509
148	515	505
148	519	512
148	513	507
150	516	503
150	512	508
150	513	506
150	517	511
150	511	506
150	513	503
150	512	509
150	512	506
150	517	511
150	511	507
152	514	503
152	509	508
152	510	506
152	515	511
152	509	507
152	512	503
152	510	508
152	512	505
152	515	511
152	509	507
154	512	503
154	507	509
154	508	505
154	511	511
154	507	507
154	510	503
154	508	508
154	508	505
154	512	511
154	507	506
156	509	502
156	506	508
156	505	505
156	507	511
156	504	507
156	505	501
156	506	509
156	504	505
156	507	511
156	504	507
157	505	502
157	505	509
157	504	505
157	506	510
157	503	507
157	504	502
157	505	508
157	504	505
157	506	511
157	503	506
159	505	502
159	505	508
159	502	505
159	505	511
159	502	506
159	503	502
159	591	508
159	502	505
159	505	510
159	502	507
161	503	502
161	582	508
161	502	504
161	505	510
161	502	506
161	503	503
161	579	508
161	502	505
161	505	509
161	502	506
163	503	503
163	508	508
163	502	504
163	505	509
163	501	506
163	503	502
163	589	508
163	502	504
163	505	510
163	501	507
165	503	503
165	604	508
165	503	504
165	505	509
165	502	508
165	504	502
165	600	508
165	504	505
165	506	508
165	503	507
167	504	502
167	573	508
167	498	504
167	494	509
167	499	507
167	496	502
167	582	507
167	497	505
167	495	508
167	499	507
169	496	502
169	609	508
169	499	504
169	497	507
169	499	507
169	498	502
169	611	508
169	499	504
169	497	507
169	499	506
171	499	502
171	621	508
171	495	504
171	485	509
171	500	507
171	490	502
171	501	509
171	495	503
171	485	508
171	496	508
173	490	502
173	652	508
173	500	504
173	497	507
173	498	507
173	499	501
173	610	509
173	500	502
173	497	509
173	498	507
174	500	502
174	630	508
174	503	503
174	484	508
174	504	507
174	499	502
174	569	507
174	503	505
174	486	506
174	505	507
176	500	502
176	582	508
176	483	505
176	445	506
176	488	507
176	471	503
176	584	508
176	482	506
176	445	505
176	488	506
178	473	502
178	635	509
178	482	505
178	407	505
178	488	507
178	460	503
178	602	508
178	482	506
178	409	507
178	489	507
180	461	503
180	650	509
180	448	507
180	354	510
180	488	507
180	411	504
180	502	509
180	450	506
180	358	510
180	488	508
182	393	504
182	580	508
182	411	505
182	379	503
182	413	508
182	384	502
182	522	508
182	406	501
182	377	507
182	413	508
184	400	505
184	431	508
184	473	509
184	457	506
184	441	502
184	435	600
184	472	507
184	456	504
184	440	499
184	501	509
186	466	507
186	487	501
186	477	503
186	493	508
186	490	506
186	482	501
186	398	616
186	495	507
186	489	504
186	482	500
188	664	509
188	501	505
188	501	500
188	500	507
188	501	508
188	501	505
188	501	502
188	499	507
188	501	508
188	501	507
190	501	505
190	503	503
190	500	530
190	501	508
190	502	507
190	502	504
190	503	501
190	484	590
190	502	508
190	502	506
191	503	504
191	505	499
191	425	613
191	502	507
191	503	506
191	503	503
191	506	499
191	439	509
191	502	507
191	503	506
193	504	503
193	507	499
193	793	508
193	502	508
193	502	506
193	502	503
193	506	503
193	502	508
193	503	508
193	504	504
195	505	502
195	502	518
195	502	509
195	503	506
195	503	505
195	505	499
195	468	601
195	502	506
195	503	506
195	503	503
197	506	499
197	460	548
197	502	509
197	503	506
197	504	504
197	507	498
197	456	544
197	502	509
197	504	507
197	504	499
199	507	499
199	502	509
199	503	508
199	503	506
199	506	502
199	507	499
199	448	535
199	502	508
199	503	507
199	504	503
201	505	500
201	498	544
201	502	508
201	502	508
201	503	505
201	505	503
201	507	582
201	502	508
201	502	508
201	503	505
203	505	502
203	506	499
203	479	619
203	502	509
203	502	508
203	503	505
203	505	503
203	506	508
203	516	508
203	503	508
205	503	505
205	505	503
205	506	500
205	482	611
205	502	509
205	503	508
205	503	506
205	504	505
205	505	502
205	507	499
207	478	619
207	502	509
207	503	508
207	503	505
207	506	502
207	506	499
207	508	509
207	503	508
207	503	507
207	504	504
208	506	500
208	501	518
208	502	509
208	502	508
208	503	506
208	503	506
208	505	504
208	508	500
208	435	513
208	503	508
210	503	506
210	504	505
210	506	500
210	479	617
210	503	509
210	503	507
210	503	505
210	504	503
210	506	500
210	502	509
212	503	509
212	502	508
212	502	507
212	503	508
212	504	505
212	506	500
212	502	509
212	503	509
212	503	509
212	503	506
214	504	505
214	505	502
214	507	499
214	501	524
214	502	509
214	503	508
214	504	507
214	504	506
214	505	502
214	507	499
216	503	509
216	503	508
216	503	507
216	506	503
216	507	499
216	200	510
216	502	510
216	503	508
216	503	507
216	504	505
218	505	504
218	506	500
218	502	519
218	502	509
218	503	508
218	503	507
218	504	506
218	505	502
218	507	501
218	439	510
220	503	509
220	503	507
220	504	506
220	504	504
220	506	500
220	506	507
220	131	510
220	504	509
220	503	509
220	504	508
222	508	501
222	508	499
222	501	532
222	503	510
222	503	509
222	504	507
222	506	505
222	505	503
222	507	500
222	469	609
224	503	508
224	503	508
224	503	507
224	508	501
224	508	501
224	500	536
224	503	509
224	503	509
224	503	507
224	508	501
255	505	501
255	503	507
255	503	508
255	503	509
255	503	509
255	503	510
255	111	509
255	497	564
255	502	538
255	507	500
255	506	501
255	505	503
255	504	505
255	504	507
255	503	507
255	504	508
255	504	507
255	503	508
255	503	509
255	503	510
255	503	509
255	441	543
255	507	508
255	507	503
255	506	500
255	505	503
255	504	504
255	504	506
255	504	507
255	503	508
255	504	508
255	503	509
255	504	509
255	504	510
255	501	510
255	495	576
255	508	500
255	508	500
255	506	501
255	505	504
255	504	506
255	504	507
255	504	508
255	504	508
255	504	509
255	504	509
255	504	509
255	503	509
255	503	510
255	471	607
255	509	504
255	507	501
255	507	501
255	505	503
255	506	504
255	504	506
255	504	507
255	504	508
255	504	508
255	503	509
255	503	509
255	503	509
255	442	551
255	507	508
255	507	500
255	506	502
255	506	503
255	506	505
255	505	505
255	504	507
255	504	509
255	504	509
255	504	510
255	503	509
255	504	509
255	504	510
255	432	550
255	508	508
255	507	501
255	507	502
255	506	504
255	506	504
255	505	505
255	504	507
255	505	507
255	505	509
255	505	509
255	503	510
255	504	509
255	459	518
255	505	520
255	508	499
255	506	501
255	506	504
255	506	506
255	505	506
255	504	507
255	504	508
255	504	508
255	504	509
255	504	509
255	504	510
255	504	509
255	189	510
255	503	537
255	508	499
255	507	501
255	506	503
255	505	505
255	505	506
255	505	506
255	504	508
255	504	509
255	504	508
255	504	509
255	503	510
255	471	608
255	488	603
255	509	501
255	507	500
255	507	502
255	505	505
255	505	506
255	504	508
255	504	508
255	505	508
255	504	509
255	504	509
255	504	510
255	460	592
255	507	505
255	508	502
255	508	500
255	507	500
255	506	504
255	505	504
255	505	506
255	505	508
255	504	508
255	504	508
255	504	509
255	504	509
255	504	509
255	475	617
255	509	503
255	508	500
255	507	501
255	506	503
255	506	505
255	505	506
255	505	508
255	505	508
255	505	508
255	504	508
255	504	509
255	504	509
255	430	533
255	508	508
255	508	500
255	509	502
255	507	503
255	506	503
255	505	505
255	505	506
255	505	507
255	504	508
255	505	509
255	505	509
255	504	509
255	504	510
255	432	523
255	508	512
255	508	500
255	507	501
255	506	504
255	505	504
255	505	506
255	503	507
255	505	508
255	504	508
255	504	509
255	504	510
255	504	510
255	427	524
255	507	514
255	508	500
255	506	502
255	506	503
255	505	506
255	505	505
255	505	506
255	504	507
255	504	508
255	504	509
255	504	509
255	504	509
255	448	519
255	435	534
255	508	508
255	508	500
255	507	502
255	506	504
255	505	506
255	505	507
255	505	507
255	504	508
255	504	509
255	504	510
255	504	510
255	318	510
255	504	532
255	507	512
255	506	499
255	506	502
255	506	504
255	505	506
255	505	506
255	504	508
255	505	509
255	504	508
255	504	509
255	505	509
255	504	510
255	257	510
255	504	527
255	508	500
255	508	501
255	507	502
255	505	505
255	505	505
255	505	507
255	504	508
255	503	509
255	503	509
255	504	509
255	504	510
255	234	509
255	501	543
255	509	500
255	506	500
255	506	501
255	506	504
255	505	506
255	505	507
255	505	507
255	504	509
255	506	509
255	505	508
255	505	510
255	504	510
255	460	519
255	506	517
255	508	500
255	507	501
255	506	504
255	506	504
255	506	505
255	505	507
255	504	508
255	504	509
255	504	509
255	504	509
255	504	509
255	431	520
255	506	518
255	508	500
255	506	502
255	506	503
255	505	505
255	505	506
255	505	507
255	504	508
255	504	509
255	504	509
255	504	510
255	404	510
255	513	510
255	415	529
255	509	509
255	508	500
255	507	502
255	506	504
255	505	507
255	505	507
255	505	507
255	505	508
255	504	509
255	504	509
255	504	510
255	103	510
255	502	552
255	506	518
255	508	499
255	506	502
255	505	504
255	505	506
255	507	507
255	504	507
255	504	508
255	504	509
255	504	509
255	504	509
255	418	515
255	505	525
255	508	500
255	507	500
255	507	500
255	509	502
255	506	504
255	505	506
255	505	507
255	504	508
255	504	509
255	504	508
255	504	510
255	506	509
255	431	535
255	508	500
255	507	502
255	507	503
255	507	503
255	506	505
255	505	506
255	505	507
255	505	508
255	504	509
255	504	509
255	504	509
255	504	509
255	412	527
255	508	508
255	507	500
255	507	502
255	505	505
255	505	505
255	506	504
255	505	507
255	504	508
255	504	508
255	504	509
255	504	509
255	504	510
255	505	510
255	446	558
255	509	504
255	508	500
255	506	502
255	506	504
255	505	506
255	505	506
255	505	507
255	505	508
255	504	510
255	504	509
255	504	510
255	421	521
255	449	571
255	508	506
255	508	500
255	507	502
255	506	504
255	505	506
255	505	507
255	504	507
255	504	507
255	504	509
255	504	508
255	504	509
255	504	510
255	475	617
255	508	502
255	508	500
255	507	501
255	506	503
255	505	505
255	505	506
255	504	507
255	505	508
255	504	508
255	504	509
255	504	510
255	428	535
255	508	508
255	508	500
255	507	501
255	507	501
255	506	503
255	506	504
255	505	506
255	505	507
255	504	508
255	504	509
255	505	509
255	504	509
255	504	509
255	504	509
255	483	616
255	509	501
255	507	500
255	506	503
255	504	503
255	505	505
255	504	509
255	508	499
255	504	507
255	504	509
255	508	506
255	504	505
255	504	508
255	503	509
224	507	501
224	513	504
224	509	499
224	514	509
224	470	614
224	503	509
224	504	509
224	505	509
224	505	508
224	506	508
222	506	509
222	505	507
222	507	507
222	507	507
222	505	505
222	510	505
222	510	507
222	506	503
222	513	502
222	512	504
220	508	500
220	517	500
220	516	505
220	496	558
220	451	558
220	208	510
220	504	510
220	505	509
220	505	509
220	504	509
218	506	508
218	505	507
218	505	506
218	510	507
218	506	504
218	517	506
218	508	500
218	497	560
218	497	513
218	504	509
216	504	508
216	505	507
216	505	505
216	506	503
216	507	501
216	504	508
216	418	509
216	503	509
216	504	508
216	504	506
214	505	505
214	505	503
214	508	500
214	431	522
214	504	509
214	503	508
214	504	507
214	509	507
214	506	502
214	508	499
212	479	617
212	503	509
212	503	509
212	505	509
212	503	508
212	504	507
212	504	505
212	506	504
212	503	500
212	516	507
210	508	499
210	503	509
210	503	508
210	504	507
210	506	503
210	507	500
210	507	507
210	422	509
210	503	508
210	503	508
208	504	507
208	505	504
208	506	502
208	507	499
208	503	509
208	503	508
208	504	507
208	505	505
208	507	500
208	423	511
207	503	509
207	503	508
207	504	506
207	504	504
207	506	502
207	507	500
207	496	563
207	503	509
207	503	508
207	504	507
205	505	500
205	506	500
205	497	558
205	503	508
205	503	506
205	503	506
205	504	505
205	505	502
205	508	499
205	495	564
203	503	508
203	503	506
203	504	505
203	507	500
203	478	615
203	504	508
203	503	506
203	504	505
203	506	502
203	507	501
201	597	508
201	503	507
201	504	507
201	505	504
201	509	500
201	472	610
201	502	506
201	503	507
201	504	499
201	507	499
199	439	545
199	503	508
199	502	507
199	504	505
199	505	502
199	507	498
199	477	617
199	503	508
199	503	507
199	504	500
197	506	500
197	496	559
197	502	508
197	502	506
197	503	505
197	505	502
197	497	548
197	503	508
197	504	506
197	504	500
195	507	499
195	452	509
195	502	508
195	503	507
195	504	503
195	507	498
195	453	507
195	503	507
195	504	504
195	505	500
193	495	566
193	502	508
193	504	506
193	504	504
193	507	498
193	475	617
193	502	507
193	503	505
193	504	501
193	506	499
191	465	509
191	502	508
191	503	505
191	503	502
191	506	500
191	502	509
191	503	507
191	503	506
191	504	501
191	507	505
190	502	509
190	502	507
190	503	504
190	504	502
190	501	529
190	502	508
190	503	507
190	504	505
190	504	501
190	485	593
188	502	509
188	502	506
188	502	502
188	495	539
188	501	508
188	501	507
188	501	504
188	501	501
188	444	603
188	502	508
186	501	506
186	482	494
186	494	508
186	483	503
186	453	591
186	493	504
186	482	495
186	494	508
186	491	506
186	482	502
184	432	620
184	469	506
184	455	504
184	438	500
184	503	509
184	465	507
184	449	504
184	432	508
184	474	509
184	458	506
182	442	502
182	472	544
182	402	505
182	374	499
182	503	509
182	436	507
182	402	504
182	393	509
182	455	507
182	395	500
180	373	596
180	444	507
180	390	504
180	503	509
180	449	506
180	351	509
180	485	508
180	384	503
180	627	509
180	448	507
178	351	510
178	492	507
178	419	502
178	503	509
178	483	504
178	402	510
178	492	507
178	511	508
178	426	608
178	506	509
176	459	504
176	509	585
176	489	507
176	507	504
176	521	509
176	495	508
176	508	503
176	514	507
176	499	509
176	507	505
174	510	507
174	570	507
174	504	506
174	509	507
174	407	548
174	505	507
174	507	507
174	474	610
174	503	508
174	506	507
173	481	508
173	501	508
173	506	509
173	497	499
173	502	508
173	504	508
173	500	498
173	502	516
173	503	510
173	499	501
171	532	594
171	502	509
171	492	503
171	508	505
171	502	510
171	494	504
171	519	499
171	501	509
171	495	503
171	512	500
169	500	510
169	499	505
169	511	502
169	538	510
169	500	506
169	508	502
169	508	583
169	500	507
169	507	504
169	517	508
167	500	507
167	506	504
167	512	508
167	500	507
167	505	505
167	511	507
167	601	508
167	503	505
167	505	507
167	391	546
165	505	506
165	506	508
165	500	598
165	502	507
165	504	503
165	508	581
165	503	505
165	506	508
165	502	596
165	502	509
163	504	503
163	507	577
163	501	507
163	507	508
163	499	598
163	503	509
163	503	503
163	508	580
163	502	507
163	507	508
161	501	598
161	502	509
161	504	503
161	508	578
161	503	506
161	504	501
161	543	509
161	503	506
161	505	500
161	502	507
159	504	508
159	514	507
159	502	507
159	505	508
159	506	510
159	501	510
159	503	504
159	513	508
159	502	507
159	505	508
157	505	509
157	504	507
157	507	508
157	501	594
157	502	509
157	505	504
157	385	510
157	502	509
157	505	502
157	507	509
156	503	508
156	508	501
156	464	509
156	506	505
156	508	500
156	501	510
156	506	505
156	511	507
156	505	508
156	504	509
154	508	500
154	508	508
154	510	504
154	509	578
154	508	507
154	510	502
154	542	509
154	508	506
154	512	502
154	456	510
152	508	505
152	515	500
152	500	510
152	511	505
152	517	511
152	501	509
152	513	503
152	514	508
152	511	508
152	513	504
150	510	581
150	514	507
150	506	508
150	512	591
150	502	509
150	516	504
150	509	512
150	501	510
150	515	505
150	513	501
148	500	510
148	517	505
148	512	503
148	459	510
148	517	505
148	509	502
148	542	510
148	516	507
148	508	504
148	510	578
146	516	507
146	521	503
146	545	510
146	518	507
146	520	502
146	454	509
146	519	506
146	509	507
146	519	509
146	520	506
144	511	508
144	520	507
144	523	504
144	513	508
144	502	509
144	524	505
144	406	510
144	521	506
144	509	507
144	521	508
142	523	505
142	511	507
142	522	508
142	504	508
142	529	502
142	500	509
142	525	506
142	511	508
142	522	507
142	503	508
140	529	503
140	500	509
140	526	505
140	511	507
140	524	508
140	504	508
140	528	501
140	500	508
140	526	506
140	512	508
139	523	508
139	528	505
139	513	509
139	525	508
139	528	505
139	636	577
139	525	507
139	506	508
139	526	593
139	525	507
137	508	507
137	325	510
137	527	506
137	509	507
137	500	510
137	528	506
137	542	513
137	526	507
137	530	505
137	526	508
135	527	507
135	543	513
135	528	508
135	530	505
135	527	508
135	502	509
135	533	504
135	527	508
135	530	506
135	529	578
133	528	507
133	534	505
133	449	509
133	504	509
133	535	505
133	499	509
133	504	508
133	543	514
133	500	509
133	519	504
131	533	504
131	501	508
131	541	512
131	534	504
131	530	506
131	546	509
131	536	502
131	504	507
131	523	508
131	513	506
129	531	505
129	528	507
129	518	581
129	532	504
129	501	508
129	517	576
129	533	504
129	501	508
129	517	580
129	532	504
127	501	506
127	530	527
127	508	507
127	527	506
127	545	509
127	532	505
127	529	506
127	499	509
127	535	512
127	530	505
125	500	508
125	528	526
125	506	506
125	526	508
125	543	509
125	531	504
125	525	507
125	498	509
125	533	514
125	529	506
123	499	508
123	526	522
123	529	507
123	525	507
123	523	508
123	513	581
123	528	506
123	525	507
123	543	508
123	531	514
122	502	507
122	523	508
122	526	522
122	506	506
122	524	507
122	541	509
122	529	506
122	501	508
122	537	509
122	532	514
120	503	508
120	522	509
120	513	579
120	525	507
120	498	509
120	524	515
120	505	507
120	523	507
120	538	509
120	508	507
118	524	507
118	497	509
118	529	514
118	525	507
118	499	508
118	523	517
118	527	507
118	501	509
118	549	509
118	530	514
116	503	508
116	519	508
116	511	578
116	523	507
116	522	509
116	541	509
116	526	507
116	501	508
116	552	509
116	508	507
114	522	508
114	488	508
114	527	514
114	502	508
114	519	509
114	511	582
114	522	508
114	499	509
114	511	580
114	523	508
112	499	509
112	520	510
112	505	507
112	519	509
112	547	510
112	508	506
112	521	508
112	459	508
112	526	514
112	522	507
110	500	509
110	519	510
110	505	507
110	519	510
110	522	509
110	508	507
110	503	507
110	518	509
110	510	577
110	505	507
108	519	509
108	539	510
108	508	507
108	519	509
108	516	509
108	510	582
108	521	509
108	499	509
108	518	510
108	505	507
106	519	508
106	538	510
106	522	508
106	502	508
106	516	510
106	509	508
106	519	509
106	435	509
106	525	514
106	504	508
105	516	510
105	518	511
105	522	508
105	518	509
105	516	510
105	518	510
105	522	509
105	519	509
105	516	510
105	517	510
103	522	508
103	518	510
103	515	510
103	517	510
103	521	508
103	518	508
103	515	510
103	517	511
103	521	508
103	519	509
101	517	510
101	516	510
101	521	509
101	518	509
101	515	509
101	517	510
101	521	509
101	518	509
101	515	510
101	517	509
99	522	509
99	518	510
99	515	510
99	515	510
99	521	509
99	517	509
99	514	510
99	515	510
99	520	509
99	517	508
97	514	510
97	515	510
97	519	509
97	516	509
97	514	510
97	515	511
97	520	509
97	517	510
97	514	510
97	513	510
95	520	509
95	516	509
95	514	510
95	515	510
95	520	508
95	516	509
95	513	510
95	514	510
95	519	509
95	516	509
93	514	509
93	514	510
93	518	510
93	516	509
93	514	509
93	514	510
93	519	509
93	516	509
93	513	510
93	514	509
91	519	509
91	514	510
91	512	510
91	513	510
91	520	509
91	515	510
91	512	509
91	513	511
91	518	509
91	515	509
89	512	510
89	513	510
89	518	510
89	515	510
89	512	509
89	513	511
89	518	510
89	515	509
89	513	509
89	513	510
88	518	510
88	515	509
88	512	510
88	510	511
88	518	510
88	515	509
88	512	509
88	512	510
88	518	510
88	514	509
86	512	510
86	512	510
86	517	509
86	514	510
86	511	509
86	511	510
86	518	509
86	514	509
86	510	510
86	510	580
84	516	509
84	512	510
84	510	510
84	520	514
84	516	509
84	512	510
84	511	510
84	520	514
84	516	509
84	513	510
82	511	510
82	519	514
82	515	510
82	512	510
82	510	511
82	519	513
82	515	510
82	512	509
82	510	510
82	519	514
80	515	509
80	512	510
80	511	509
80	518	514
80	514	510
80	512	509
80	510	510
80	518	514
80	515	510
80	512	509
78	510	510
78	517	514
78	514	510
78	511	510
78	509	510
78	517	514
78	514	510
78	511	510
78	510	510
78	518	513
76	514	510
76	511	510
76	509	510
76	517	513
76	513	510
76	510	510
76	509	510
76	517	514
76	513	511
76	510	509
74	509	510
74	516	514
74	512	510
74	510	510
74	509	510
74	516	514
74	512	510
74	510	510
74	509	510
74	516	513
72	512	510
72	510	510
72	509	510
72	516	513
72	512	510
72	509	510
72	509	510
72	516	514
72	513	509
72	510	510
71	509	510
71	516	514
71	512	510
71	509	509
71	508	510
71	516	514
71	512	510
71	510	510
71	508	510
71	515	514
69	512	510
69	509	509
69	508	510
69	516	514
69	511	510
69	509	510
69	507	510
69	516	513
69	512	510
69	508	510
67	508	510
67	516	513
67	512	509
67	509	510
67	508	510
67	516	513
67	513	510
67	508	510
67	508	510
67	516	514
65	512	510
65	509	510
65	507	511
65	516	513
65	512	510
65	509	510
65	507	510
65	516	513
65	512	510
65	509	510
63	504	510
63	515	513
63	511	510
63	509	510
63	507	510
63	517	513
63	511	510
63	509	510
63	507	510
63	515	513
61	511	510
61	509	510
61	507	510
61	516	513
61	514	510
61	509	510
61	507	510
61	517	513
61	512	510
61	509	510
59	506	510
59	519	513
59	514	509
59	511	510
59	506	510
59	518	513
59	514	509
59	510	510
59	508	510
59	518	513
57	512	509
57	510	510
57	507	510
57	518	513
57	513	510
57	510	511
57	507	509
57	518	513
57	513	510
57	510	510
55	507	510
55	517	514
55	513	511
55	510	510
55	508	510
55	517	513
55	513	510
55	509	510
55	507	510
55	517	513
54	513	510
54	510	510
54	507	510
54	517	514
54	512	510
54	510	511
54	507	511
54	518	514
54	512	510
54	509	510
52	506	510
52	513	511
52	505	511
52	502	510
52	502	510
52	513	512
52	506	510
52	504	510
52	502	510
52	513	512
50	507	510
50	505	510
50	506	510
50	515	512
50	508	510
50	506	510
50	504	510
50	512	512
50	509	510
50	506	510
48	505	510
48	517	512
48	507	510
48	508	510
48	506	510
48	517	511
48	510	510
48	507	511
48	506	510
48	517	511
46	510	511
46	506	510
46	504	510
46	517	512
46	509	510
46	506	511
46	505	510
46	519	512
46	509	510
46	507	510
44	506	510
44	518	511
44	507	510
44	504	510
44	503	510
44	517	511
44	507	510
44	505	510
44	504	510
44	517	512
42	507	510
42	511	510
42	516	510
42	513	510
42	516	510
42	516	510
42	512	511
42	514	511
42	515	510
42	511	510
40	513	510
40	528	510
40	495	510
40	462	511
40	439	510
40	422	510
40	410	511
40	405	511
40	406	511
40	410	511
39	420	510
39	430	510
39	442	510
39	456	511
39	470	510
39	485	511
39	500	511
39	517	510
39	531	510
39	542	510
0	552	510
0	559	510
0	564	510
0	567	510
0	568	511
0	567	510
0	563	510
0	558	511
0	552	510
0	544	510
0	535	510
0	525	511
0	515	511
0	506	511
0	496	510
0	488	510
0	480	511
0	474	510
0	469	511
0	465	511
0	464	511
0	464	510
0	466	510
0	470	510
0	474	510
0	480	511
0	486	510
0	494	511
0	502	511
0	510	510
0	518	510
0	525	510
0	531	510
0	536	510
0	541	510
0	544	510
0	546	511
0	547	510
0	546	510
0	543	510
0	542	510
0	537	510
0	532	511
0	526	510
0	520	511
0	513	510
0	507	511
0	501	510
0	496	511
0	491	510
0	487	510
0	484	510
0	481	510
0	481	510
0	480	511
0	482	510
0	484	510
0	486	510
0	491	510
0	495	511
0	500	510
0	505	510
0	510	511
0	514	510
0	520	510
0	524	511
0	527	511
0	530	510
0	532	510
0	533	511
0	533	511
0	533	511
0	531	511
0	529	510
0	527	511
0	524	510
0	520	511
0	516	511
0	512	511
0	508	510
0	505	511
0	501	510
0	497	511
0	495	511
0	493	511
0	492	511
0	491	510
0	491	511
0	492	511
0	492	510
0	495	511
0	497	511
0	500	511
0	505	510
0	507	511
0	510	510
0	513	510
0	516	511
0	519	510
0	521	511
0	523	511
0	524	510
0	527	510
0	525	510
0	525	511
0	524	511
0	524	510
0	521	511
0	519	510
0	517	510
0	514	511
0	511	510
0	508	510
0	507	510
0	504	510
0	502	510
0	499	511
0	499	510
0	499	510
0	498	510
0	498	510
0	498	511
0	499	510
0	501	510
0	502	510
0	504	511
0	506	510
0	508	511
0	510	510
0	512	510
0	511	510
0	516	511
0	517	510
0	518	510
0	519	510
0	520	511
0	520	510
0	520	511
0	518	510
0	518	510
0	517	511
0	515	510
0	514	510
0	512	510
0	511	510
0	509	510
0	508	511
0	506	510
0	504	510
0	504	510
0	503	511
0	502	511
0	502	510
0	502	510
0	503	511
0	503	511
0	504	511
0	505	511
0	506	510
0	507	510
0	509	511
0	510	510
0	511	510
0	513	511
0	513	511
0	514	511
0	515	510
0	516	510
0	516	511
0	516	510
0	516	511
0	515	510
0	515	510
0	515	510
0	514	510
0	512	510
0	512	510
0	510	510
