V2_mean	Isense_mean	dt
0	515	511
0	518	510
0	521	511
0	524	511
0	526	510
0	532	511
0	528	511
0	529	511
0	528	511
0	527	510
0	525	510
0	523	510
0	520	511
0	517	511
0	514	510
0	511	511
0	508	511
0	504	511
0	502	510
0	499	511
0	498	511
0	496	512
0	495	511
0	495	512
0	495	511
0	496	511
0	497	511
0	499	511
0	501	510
0	503	511
0	505	511
0	508	510
0	511	510
0	513	511
0	515	511
0	517	511
0	519	510
0	520	511
0	521	510
0	522	510
0	521	511
0	521	510
0	521	511
0	519	511
0	518	511
0	516	511
0	514	510
0	515	511
0	510	510
0	508	510
0	506	511
0	505	511
0	503	511
0	502	510
0	501	510
0	501	511
0	500	511
0	500	511
0	501	511
0	502	511
0	503	511
0	504	511
0	506	511
0	507	511
0	509	511
0	510	511
0	512	511
0	514	511
0	515	510
0	516	511
0	517	510
0	517	511
0	518	510
0	518	511
0	517	511
0	516	511
0	516	511
0	515	510
0	514	511
0	513	510
0	509	510
0	510	510
0	508	511
0	507	511
0	507	511
0	505	511
0	505	510
0	505	511
0	504	511
0	504	511
0	504	510
0	504	511
0	505	510
0	506	510
0	506	511
0	507	511
0	508	511
0	509	511
0	510	510
0	512	511
0	512	510
0	513	511
0	514	511
0	514	511
0	516	510
0	515	511
0	514	511
0	514	511
0	513	511
0	513	511
0	513	511
0	512	510
0	512	511
0	511	511
0	510	511
0	509	510
0	508	511
0	507	512
0	507	511
0	507	511
0	508	511
0	506	511
0	507	510
0	506	511
0	506	511
0	507	511
0	507	511
0	508	510
0	508	511
0	509	510
0	510	512
0	510	510
0	511	511
0	512	511
0	512	511
0	512	511
0	513	511
0	513	511
0	513	510
0	513	511
0	512	511
0	512	511
0	512	511
0	512	510
0	512	511
0	511	511
0	510	511
0	510	510
0	510	510
0	509	511
0	508	510
0	508	511
0	508	510
0	508	511
0	507	510
0	507	511
0	505	511
0	508	511
0	508	511
0	508	510
0	509	511
0	509	511
0	509	510
0	510	511
0	510	511
0	510	511
0	511	511
0	511	511
0	511	511
0	511	510
0	512	511
0	512	511
0	512	511
0	512	511
0	512	511
0	511	511
0	511	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	510
0	512	511
0	508	511
0	509	511
0	509	511
0	508	511
0	509	511
0	509	511
0	509	511
0	509	511
0	509	511
0	507	511
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	511	511
0	511	511
0	511	511
0	511	510
0	511	511
0	511	511
0	511	511
0	511	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	509	510
0	509	511
0	509	511
0	509	511
0	509	511
0	509	511
0	509	511
0	510	511
0	510	510
0	509	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	511	511
0	511	510
0	509	511
0	511	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	511
0	511	511
0	509	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	511	511
0	511	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	512	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	512	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	511
0	511	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	512	511
0	510	511
0	511	511
0	508	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	512
0	510	510
0	510	512
0	510	511
0	510	511
0	510	510
0	510	510
0	509	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	512	511
0	510	511
0	510	511
0	510	511
0	511	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	512	511
0	513	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	509	511
0	509	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	512
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	512	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	511	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	514	511
0	510	511
0	509	511
0	510	511
0	510	511
0	509	510
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	507	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	512	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	507	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	512	511
0	509	510
0	513	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	509	510
0	514	511
0	510	510
0	510	510
0	510	512
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	512	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	508	511
0	510	510
0	510	511
0	512	511
0	510	511
0	509	510
0	510	511
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	509	512
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	514	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	512
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	509	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	511	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	512	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	512
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	510
0	510	511
0	510	511
0	511	510
0	508	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	510
0	509	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	510
0	510	511
0	511	511
0	510	512
0	510	511
0	510	510
0	512	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	508	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	508	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	507	511
0	510	511
0	512	510
0	510	511
0	510	511
0	510	512
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	510	510
0	510	512
0	510	511
0	510	510
0	510	511
0	511	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	512	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	512
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	512	511
0	510	511
0	510	511
0	507	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	507	511
0	509	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	512	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	512
0	510	511
0	510	511
0	510	510
0	509	511
0	510	510
0	511	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	510
0	510	511
0	509	511
0	510	511
0	510	511
0	509	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	506	512
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	509	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	511	511
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	508	511
0	511	512
0	510	511
0	510	511
0	511	511
2	509	510
3	510	510
5	510	510
6	510	511
7	510	511
8	510	511
11	510	511
12	510	510
14	510	511
15	510	511
16	510	511
19	510	511
20	511	510
21	511	510
22	510	511
24	510	511
25	512	511
28	511	510
29	511	511
30	510	511
31	511	510
33	518	510
35	511	510
36	522	511
38	511	511
39	528	511
40	516	511
42	528	510
44	547	511
45	539	524
47	640	511
48	446	539
49	794	511
51	876	512
53	477	536
54	1021	512
56	684	534
57	1023	511
58	886	526
59	1023	513
62	1007	525
63	870	501
65	527	508
66	400	519
67	336	511
68	333	512
71	424	519
72	356	511
73	464	640
75	363	512
76	379	512
77	382	512
80	426	516
81	399	512
82	450	641
84	399	512
85	416	511
86	419	512
89	427	513
90	428	512
91	444	641
93	427	512
94	436	511
95	447	512
98	432	513
99	447	511
100	447	644
102	441	512
103	455	511
104	461	511
107	440	512
108	459	511
109	456	640
110	453	512
112	468	510
113	474	511
116	447	511
117	476	510
118	468	647
119	472	511
121	480	509
122	485	511
124	455	511
126	486	509
127	474	633
128	484	511
130	490	508
131	495	510
133	461	510
135	495	507
136	481	638
137	492	511
138	496	507
140	499	511
142	466	510
144	494	506
145	488	641
146	491	509
147	494	503
149	497	511
151	474	510
153	488	500
154	506	637
155	483	506
156	484	500
158	485	597
160	479	508
161	479	497
163	513	601
164	479	505
165	479	497
167	498	626
169	482	508
170	471	493
172	526	615
173	460	731
174	433	509
175	478	510
178	478	509
179	481	510
181	480	510
182	480	509
183	466	508
184	425	508
187	486	508
188	477	507
189	486	508
191	483	506
192	483	505
193	484	504
196	489	508
197	485	504
198	490	507
200	487	504
201	486	503
202	487	501
205	496	506
206	487	502
207	494	506
209	488	502
210	488	500
211	488	503
214	495	506
215	489	502
216	494	506
218	489	500
219	490	501
220	492	493
223	506	503
224	492	501
225	497	505
226	491	504
228	491	504
229	489	506
232	489	508
233	489	509
234	443	510
235	501	516
237	499	494
238	498	490
240	495	494
242	495	494
243	494	498
244	492	501
246	492	500
247	492	502
249	492	503
251	491	506
252	491	507
253	491	509
255	489	509
255	491	510
255	491	509
255	491	510
255	492	509
255	491	510
255	490	508
255	493	506
255	493	504
255	495	503
255	494	502
255	496	500
255	496	498
255	497	497
255	497	495
255	501	490
255	502	491
255	503	496
255	504	514
255	504	566
255	503	657
255	500	721
255	242	509
255	494	509
255	495	508
255	494	507
255	494	506
255	495	506
255	496	505
255	495	504
255	496	501
255	497	500
255	497	498
255	495	497
255	497	495
255	499	494
255	500	493
255	502	489
255	503	491
255	504	492
255	506	509
255	506	700
255	446	509
255	494	510
255	495	508
255	496	508
255	493	507
255	496	506
255	496	506
255	497	505
255	497	505
255	498	503
255	497	501
255	498	500
255	499	500
255	499	499
255	497	498
255	500	497
255	501	494
255	504	490
255	507	507
255	507	680
255	480	532
255	438	509
255	495	509
255	496	509
255	496	507
255	499	507
255	496	507
255	497	507
255	496	506
255	497	506
255	497	506
255	497	504
255	498	505
255	498	503
255	498	501
255	500	500
255	499	497
255	500	496
255	503	490
255	507	513
255	508	624
255	500	662
255	457	526
255	610	509
255	417	509
255	497	509
255	497	508
255	497	508
255	497	508
255	497	508
255	497	507
255	497	507
255	498	505
255	498	504
255	499	503
255	498	501
255	500	499
255	499	498
255	502	498
255	500	496
255	502	491
255	503	490
255	504	488
255	505	489
255	505	490
255	506	491
255	507	494
255	494	547
255	497	509
255	497	509
255	497	507
255	497	507
255	498	507
255	499	505
255	498	505
255	500	504
255	499	503
255	499	502
255	500	502
255	500	501
255	500	500
255	500	500
255	502	497
255	501	496
255	502	494
255	503	492
255	504	489
255	507	490
255	508	522
255	451	510
255	495	509
255	497	509
255	497	508
255	498	508
255	497	508
255	498	507
255	498	507
255	498	505
255	498	505
255	498	505
255	499	504
255	499	503
255	500	502
255	499	501
255	502	496
255	502	495
255	503	492
255	504	490
255	505	490
255	507	490
255	508	496
255	495	615
255	455	529
255	426	509
255	166	509
255	301	510
255	498	509
255	498	509
255	498	508
255	498	507
255	498	507
255	498	506
255	498	505
255	498	505
255	500	504
255	500	501
255	498	497
255	501	496
255	501	495
255	503	494
255	504	492
255	503	491
255	504	491
255	507	490
255	507	492
255	508	502
255	510	616
255	490	544
255	252	509
255	497	509
255	498	508
255	498	507
255	498	507
255	498	506
255	499	506
255	499	506
255	499	506
255	499	504
255	499	503
255	499	503
255	500	503
255	500	502
255	500	502
255	501	500
255	502	496
255	504	490
255	506	489
255	508	496
255	509	561
255	506	730
255	478	534
255	505	509
255	498	508
255	497	508
255	498	508
255	498	507
255	498	508
255	498	508
255	498	507
255	499	506
255	499	505
255	499	505
255	499	504
255	500	503
255	504	502
255	500	501
255	503	496
255	502	495
255	503	493
255	504	493
255	505	491
255	505	490
255	506	490
255	508	507
255	492	583
255	480	552
255	449	526
255	266	509
255	498	509
255	498	507
255	498	508
255	498	506
255	498	506
255	499	505
255	498	504
255	498	504
255	500	503
255	499	503
255	500	500
255	500	500
255	500	500
255	501	499
255	501	499
255	502	497
255	498	496
255	504	490
255	505	488
255	508	494
255	510	549
255	506	732
255	471	529
255	636	509
255	498	509
255	498	507
255	498	507
255	498	507
255	498	507
255	499	507
255	497	507
255	498	506
255	499	504
255	499	504
255	499	503
255	499	501
255	500	500
255	501	498
255	501	496
255	503	491
255	503	490
255	505	488
255	506	489
255	507	491
255	509	500
255	509	518
255	475	538
255	448	522
255	396	508
255	513	509
255	147	508
255	499	508
255	498	508
255	498	507
255	499	506
255	499	505
255	499	504
255	499	503
255	500	502
255	500	501
255	500	501
255	501	498
255	502	497
255	502	496
255	502	496
255	502	496
255	503	495
255	503	494
255	507	489
255	508	496
255	510	580
255	500	629
255	394	509
255	492	508
255	497	509
255	498	507
255	498	508
255	498	508
255	498	507
255	498	507
255	498	506
255	498	507
255	499	505
255	499	504
255	499	503
255	500	502
255	500	500
255	501	498
255	502	497
255	502	495
255	505	490
255	507	488
255	508	492
255	509	504
255	509	543
255	509	636
255	505	728
255	114	509
255	496	508
255	493	509
255	502	509
255	498	509
255	498	508
255	498	508
255	498	506
255	499	505
255	499	505
255	499	505
255	499	503
255	500	503
255	499	503
255	501	500
255	502	495
255	502	495
255	503	494
255	503	493
255	503	493
255	503	493
255	504	491
255	507	490
255	510	517
255	509	736
255	463	525
255	89	509
255	498	509
255	498	508
255	498	507
255	498	506
255	499	507
255	498	507
255	498	507
255	499	506
255	499	506
255	499	505
255	499	504
255	499	504
255	499	504
255	500	503
255	500	500
255	500	500
255	502	494
255	505	489
255	506	488
255	507	493
255	509	510
255	509	571
255	507	693
255	499	707
255	498	509
255	497	509
255	498	509
255	497	508
255	498	509
255	498	509
255	498	509
255	497	507
255	498	506
255	499	505
255	499	505
255	499	504
255	499	503
255	501	503
255	501	499
255	501	498
255	501	498
255	501	496
255	502	497
255	502	497
255	501	496
255	503	492
255	507	489
255	508	494
255	510	583
255	499	612
255	433	509
255	497	509
255	498	509
255	498	508
255	498	507
255	498	508
255	498	506
255	499	507
255	498	507
255	498	505
255	499	505
255	499	504
255	499	504
255	500	503
255	500	503
255	500	502
255	500	501
255	502	496
255	503	494
255	504	491
255	505	489
255	506	489
255	507	489
255	508	492
255	505	723
255	289	509
255	479	510
255	498	509
255	498	509
255	498	509
255	498	509
255	498	508
255	498	507
255	498	506
255	499	506
255	499	505
255	499	504
255	499	503
255	500	503
255	500	500
255	501	498
255	501	498
255	501	498
255	502	496
255	502	496
255	502	495
255	503	492
255	504	491
255	505	488
255	506	488
255	509	506
255	510	649
255	493	543
255	500	509
255	498	508
255	498	508
255	498	507
255	498	507
255	499	507
255	499	507
255	498	506
255	499	505
255	499	504
255	499	505
255	498	505
255	500	503
255	499	503
255	500	501
255	502	497
255	502	494
255	505	494
255	502	492
255	504	490
255	506	489
255	506	489
255	510	567
255	508	660
255	505	731
255	501	699
255	493	616
255	488	564
255	480	549
255	498	508
255	497	507
255	498	507
255	499	507
255	498	506
255	499	506
255	499	505
255	498	504
255	500	502
255	500	501
255	500	501
255	503	500
255	501	499
255	501	499
255	501	499
255	502	496
255	502	495
255	503	494
255	503	491
255	504	487
255	506	487
255	508	500
255	476	529
255	597	510
255	499	509
255	498	509
255	498	509
255	497	509
255	498	508
255	498	507
255	498	507
255	498	506
255	498	507
255	498	506
255	499	505
255	499	505
255	499	504
255	500	501
255	500	500
255	501	498
255	505	497
255	502	496
255	502	493
255	503	493
255	505	488
255	507	489
255	507	490
255	508	492
255	508	495
255	509	498
255	509	501
255	497	638
255	449	509
255	496	509
255	498	509
255	498	509
255	498	508
255	498	507
255	498	507
255	500	505
255	499	504
255	499	503
255	499	503
255	499	503
255	499	502
255	503	502
255	499	500
255	500	499
255	500	499
255	501	498
255	501	496
255	501	494
255	503	491
255	506	487
255	507	490
255	508	504
255	510	553
255	510	653
255	503	731
255	492	606
255	495	509
255	498	509
255	498	509
255	498	509
255	498	509
255	498	508
255	498	509
255	498	508
255	498	506
255	499	505
255	499	505
255	498	504
255	499	504
255	499	502
255	499	502
255	500	499
255	500	498
255	500	498
255	500	498
255	501	498
255	501	497
255	501	498
255	502	494
255	503	492
255	503	490
255	504	487
255	506	487
255	508	493
255	509	520
255	443	512
255	555	509
255	497	509
255	498	508
255	498	509
255	499	509
255	498	509
255	498	508
255	498	506
255	498	507
255	498	507
255	499	507
255	499	506
255	498	506
255	499	505
255	499	503
255	504	501
255	499	500
255	500	499
255	500	498
255	500	498
255	501	497
255	503	492
255	503	492
255	503	491
255	503	491
255	503	491
255	503	490
255	504	489
