V2_mean	Isense_mean	dt
0	510	511
0	510	510
0	510	511
0	511	511
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	511
0	513	511
0	510	511
0	509	511
0	510	511
0	509	511
0	509	511
0	509	511
0	509	510
0	509	510
0	510	511
0	512	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	511
0	511	511
0	511	511
0	510	510
0	510	511
0	511	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	511	510
0	510	510
0	510	511
0	510	510
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	509	510
0	510	511
0	510	511
0	509	511
0	510	510
0	511	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	511	511
0	510	510
0	510	511
0	512	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	509	510
0	509	511
0	510	511
0	510	511
0	509	511
0	510	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	510
0	510	511
0	509	510
0	509	511
0	510	510
0	511	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	511
0	511	510
0	510	510
0	511	511
0	511	511
0	510	511
0	510	510
0	510	510
0	511	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	509	511
0	509	511
0	509	511
0	509	511
0	510	511
0	511	510
0	510	511
0	510	511
0	510	510
0	510	511
0	511	510
0	510	511
0	511	510
0	510	511
0	511	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	511	511
0	510	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	509	510
0	510	510
0	510	510
0	509	511
0	509	510
0	509	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	511	511
0	511	510
0	511	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	509	510
0	509	511
0	509	511
0	510	511
0	510	510
0	509	511
0	509	510
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	511	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	507	511
39	510	511
40	525	511
42	511	511
44	529	511
46	519	511
48	600	513
50	568	510
52	582	521
54	644	510
55	431	522
57	734	511
59	600	521
61	791	511
63	1023	520
65	853	511
67	982	520
69	837	512
71	834	522
72	806	512
74	750	522
76	778	512
78	704	526
80	753	513
82	676	525
84	730	514
86	725	515
88	660	524
89	730	514
91	654	527
93	708	515
95	629	524
97	689	517
99	608	526
101	671	518
103	587	525
105	654	518
106	568	519
108	557	524
110	631	522
112	544	528
114	643	526
116	586	525
118	672	527
120	602	526
122	664	531
123	577	525
125	647	531
127	550	524
129	635	535
131	527	526
133	621	540
135	505	542
137	492	524
139	598	539
140	485	526
142	609	549
144	543	525
146	637	549
148	573	525
150	644	550
152	550	523
154	623	550
156	524	525
157	640	550
159	498	522
161	656	551
163	473	551
165	461	524
167	664	552
169	452	524
171	920	550
173	516	524
174	928	550
176	557	526
178	841	549
180	541	525
182	695	549
184	515	527
186	602	549
188	490	525
190	559	549
191	464	549
193	451	524
195	518	550
197	434	527
199	540	551
201	519	530
203	610	547
205	576	532
207	629	545
208	577	532
210	599	544
212	555	534
214	569	543
216	535	535
218	541	542
220	509	543
222	496	536
224	499	542
255	475	538
255	511	543
255	543	543
255	574	543
255	601	542
255	618	542
255	618	541
255	604	541
255	588	541
255	575	540
255	559	541
255	545	541
255	531	541
255	518	541
255	503	542
255	491	541
255	480	541
255	471	543
255	492	544
255	527	544
255	559	544
255	587	544
255	602	543
255	605	542
255	591	542
255	574	542
255	559	542
255	544	542
255	530	542
255	516	542
255	502	543
255	489	543
255	476	542
255	463	542
255	455	544
255	481	544
255	514	545
255	548	545
255	578	544
255	594	544
255	597	543
255	583	543
255	567	543
255	552	542
255	537	543
255	523	543
255	509	543
255	495	543
255	481	543
255	468	543
255	456	543
255	449	544
255	472	545
255	508	546
255	542	546
255	571	545
255	589	545
255	591	543
255	577	543
255	561	543
255	545	543
255	530	543
255	515	543
255	501	544
255	487	543
255	473	543
255	460	544
255	448	543
255	444	544
255	469	545
255	504	546
255	538	546
255	568	545
255	585	545
255	588	544
255	575	543
255	558	544
255	543	544
255	529	543
255	514	543
255	500	544
255	486	543
255	472	543
255	458	543
255	448	544
255	439	544
255	464	546
255	501	546
255	536	547
255	564	545
255	582	545
255	585	544
255	572	543
255	556	543
255	540	543
255	525	544
255	511	543
255	497	543
255	483	543
255	469	544
255	456	544
255	443	543
255	438	545
255	462	546
255	497	545
255	533	546
255	562	545
255	581	545
255	585	544
255	573	543
255	556	544
255	541	544
255	525	543
255	511	544
255	497	544
255	483	544
255	469	544
255	456	544
255	443	544
255	437	545
255	462	546
255	498	546
255	533	547
255	563	546
255	580	546
255	584	544
255	572	543
255	555	544
255	540	544
255	524	544
255	509	544
255	495	543
255	481	544
255	467	544
255	454	543
255	441	544
255	435	545
255	460	546
255	495	547
255	531	546
255	561	545
255	580	545
255	584	544
255	572	544
255	555	544
255	540	544
255	525	544
255	510	544
255	496	544
255	482	544
255	468	543
255	455	543
255	442	544
255	436	545
255	459	546
255	496	546
255	532	547
255	564	545
255	579	545
255	584	545
255	572	544
255	555	544
255	539	544
255	524	544
255	509	543
255	495	544
255	481	544
255	467	544
255	453	544
255	441	543
255	436	545
255	462	546
255	496	547
255	531	546
255	562	546
255	579	545
255	584	544
255	571	544
255	555	544
255	539	544
255	525	544
255	510	544
255	495	543
255	481	545
255	468	545
255	455	544
255	442	543
255	436	545
255	458	546
255	494	546
255	528	547
255	560	545
255	577	545
255	584	544
255	573	544
255	556	544
255	542	545
255	526	544
255	511	544
255	497	544
255	482	544
255	469	544
255	456	544
255	442	544
255	434	545
255	454	546
255	488	546
255	526	546
255	558	546
255	577	546
255	584	545
255	573	544
255	556	544
255	541	545
255	526	544
255	510	544
255	497	543
255	482	544
255	469	544
255	455	544
255	443	543
255	434	544
255	452	546
255	490	546
255	525	546
255	556	545
255	576	545
255	582	544
255	573	544
255	556	544
255	540	544
255	525	544
255	510	544
255	496	543
255	482	544
255	469	544
255	455	543
255	442	543
255	434	545
255	456	545
255	489	546
255	527	547
255	556	546
255	576	545
255	583	545
255	574	544
255	557	545
255	542	544
255	527	544
255	512	544
255	499	544
255	484	544
255	470	544
255	457	544
255	444	544
255	434	545
255	453	545
255	487	546
255	523	546
255	557	545
255	576	546
255	585	545
255	572	544
255	559	544
255	543	544
255	528	545
255	512	544
255	498	544
255	485	544
255	471	543
255	457	544
255	444	544
255	433	544
255	451	546
255	485	545
255	522	546
255	553	546
255	575	546
255	583	545
255	575	544
255	558	544
255	543	544
255	526	544
255	512	544
255	498	544
255	484	544
255	470	544
255	457	544
255	444	544
255	435	545
255	449	546
255	484	546
255	521	546
255	554	546
255	574	545
255	584	545
255	574	544
255	559	544
255	544	544
255	528	544
255	513	544
255	498	544
255	485	544
255	471	543
255	458	545
255	444	544
255	433	544
255	446	546
255	480	546
255	518	546
255	549	546
255	573	545
255	582	545
255	576	544
255	561	544
255	545	544
255	530	544
255	514	544
255	501	544
255	486	544
255	473	544
255	459	544
255	446	544
255	435	544
255	446	546
255	479	547
255	517	547
255	550	546
255	571	546
255	583	544
255	575	545
255	560	544
255	544	544
255	527	545
255	514	544
255	499	543
255	485	544
255	471	544
255	458	544
255	445	544
255	433	544
255	445	546
255	479	546
255	517	547
255	549	546
255	572	546
255	583	544
255	577	543
255	561	544
255	545	544
255	530	544
255	515	544
255	501	543
255	487	544
255	474	544
255	460	544
255	447	543
255	436	544
255	447	545
255	482	546
255	516	547
255	548	546
255	570	545
255	583	545
255	576	544
255	560	544
255	544	544
255	529	544
255	515	544
255	500	544
255	486	543
255	472	544
255	459	544
255	448	544
255	434	544
255	442	546
255	475	546
255	513	546
255	545	546
255	570	545
255	582	545
255	579	544
255	563	544
255	547	543
255	531	544
255	517	544
255	505	544
255	488	544
255	475	544
255	461	543
255	448	543
255	436	544
255	443	545
255	474	546
255	512	546
255	546	546
255	569	547
255	583	545
255	576	544
255	562	545
255	546	544
224	531	544
222	513	544
220	496	545
218	478	546
216	460	548
214	407	536
212	427	552
210	431	554
208	420	537
207	513	552
205	500	537
203	570	552
201	518	552
199	500	534
197	540	553
195	456	532
193	506	555
191	401	529
190	482	557
188	497	557
186	345	527
184	698	558
182	320	529
180	725	563
178	399	529
176	707	561
174	795	560
173	465	529
171	872	557
169	437	527
167	930	556
165	399	528
163	738	561
161	629	562
159	341	528
157	488	564
156	481	561
154	295	528
152	479	565
150	373	531
148	529	565
146	437	529
144	548	564
142	543	562
140	416	530
139	521	557
137	379	530
135	494	556
133	338	528
131	462	547
129	454	543
127	280	533
125	444	540
123	449	542
122	331	532
120	499	543
118	405	535
116	528	537
114	406	532
112	506	536
110	490	533
108	345	536
106	450	528
105	306	534
103	430	526
101	420	524
99	262	539
97	248	540
95	408	522
93	432	522
91	321	542
89	470	521
88	477	520
86	472	518
84	459	517
82	445	517
80	307	543
78	413	516
76	291	550
74	384	515
72	370	515
71	356	515
69	344	515
67	329	529
65	334	536
63	127	515
61	146	514
59	350	530
57	137	514
55	110	513
54	106	513
52	107	513
50	118	513
48	110	512
46	95	512
44	85	513
42	75	511
40	66	511
39	27	512
0	0	511
0	0	519
0	0	517
0	0	517
0	0	515
0	0	514
0	0	513
0	0	511
0	4	511
0	20	510
0	49	510
0	94	511
0	151	511
0	220	511
0	297	510
0	379	511
0	464	510
0	548	511
0	629	511
0	704	510
0	768	510
0	823	511
0	865	510
0	894	511
0	909	511
0	909	511
0	896	511
0	871	511
0	833	511
0	785	511
0	728	511
0	666	511
0	599	511
0	531	511
0	465	511
0	403	510
0	346	511
0	295	511
0	253	510
0	222	511
0	202	511
0	192	511
0	194	510
0	207	510
0	230	511
0	263	512
0	303	511
0	350	510
0	400	510
0	453	510
0	507	511
0	559	510
0	609	511
0	654	511
0	693	511
0	724	511
0	746	511
0	760	510
0	764	511
0	760	511
0	747	511
0	725	511
0	699	511
0	665	511
0	626	511
0	585	511
0	542	510
0	499	511
0	458	511
0	419	510
0	385	511
0	357	511
0	334	510
0	318	510
0	310	510
0	308	510
0	314	511
0	326	510
0	345	510
0	368	510
0	397	511
0	428	511
0	462	510
0	496	511
0	531	511
0	563	511
0	592	511
0	618	511
0	639	511
0	657	510
0	667	511
0	672	510
0	671	511
0	664	510
0	653	510
0	636	511
0	615	510
0	591	511
0	565	511
0	538	510
0	511	511
0	484	510
0	459	511
0	436	511
0	417	511
0	401	510
0	390	511
0	383	511
0	381	511
0	383	511
0	390	511
0	401	510
0	416	510
0	433	511
0	452	511
0	474	511
0	495	510
0	518	511
0	539	511
0	558	511
0	576	511
0	590	511
0	601	510
0	608	511
0	613	511
0	613	511
0	609	511
0	603	511
0	593	510
0	580	510
0	565	510
0	549	511
0	531	511
0	514	511
0	497	510
0	480	511
0	466	511
0	450	510
0	442	511
0	435	511
0	430	511
0	428	511
0	429	511
0	432	511
0	439	510
0	448	511
0	459	510
0	471	510
0	485	511
0	499	511
0	513	511
0	527	511
0	540	511
0	550	512
0	559	511
0	567	511
0	573	511
0	575	511
0	576	510
0	574	511
0	570	511
0	564	510
0	555	511
0	546	510
0	536	510
0	525	511
0	513	511
0	502	510
0	491	511
0	482	511
0	474	511
0	467	511
0	462	510
0	459	511
0	458	510
0	458	510
0	460	511
0	465	510
0	470	511
0	477	510
0	484	510
0	493	511
0	502	510
0	512	511
0	520	511
0	527	510
0	535	511
0	541	511
0	546	511
0	549	510
0	551	510
0	552	510
0	551	511
0	548	511
0	544	511
0	539	511
0	534	511
0	527	511
0	520	510
0	513	511
0	505	511
0	499	511
0	493	510
0	487	511
0	481	510
0	480	510
0	478	511
0	476	511
0	477	511
0	478	510
0	481	511
0	484	511
0	489	511
0	494	511
0	499	510
0	505	511
0	511	511
0	516	510
0	521	510
0	526	510
0	530	511
0	536	511
0	535	510
0	536	511
0	537	510
0	534	511
0	534	510
0	532	511
0	529	510
0	525	511
0	521	510
0	516	511
0	512	510
0	507	511
0	502	511
0	499	511
0	495	510
0	493	511
0	490	511
0	489	511
0	488	510
0	488	511
0	490	511
0	492	511
0	494	511
0	496	511
0	500	511
0	503	511
0	507	510
0	510	510
0	514	512
0	517	510
0	520	511
0	522	511
0	524	511
0	526	511
0	527	511
0	527	510
0	527	511
0	526	511
0	524	511
0	522	511
0	519	510
0	517	511
0	514	510
0	511	510
0	507	510
0	505	510
0	503	511
0	501	510
0	499	510
0	498	511
0	497	511
0	496	511
0	496	511
0	497	510
0	498	510
0	500	511
0	501	511
0	504	511
0	506	510
0	507	511
0	510	511
0	512	511
0	515	510
0	517	510
0	518	510
0	520	511
0	520	510
0	521	511
0	521	510
0	521	511
0	520	511
0	519	510
0	517	511
0	516	511
0	514	511
0	512	511
0	510	511
0	509	511
0	507	511
0	506	511
0	504	511
0	503	512
0	502	511
0	502	511
0	502	511
0	502	511
0	502	511
0	502	511
0	503	511
0	505	510
0	506	511
0	507	511
0	507	511
0	511	511
0	512	510
0	512	511
0	514	511
0	515	511
0	516	510
0	516	511
0	517	511
0	518	511
0	517	511
0	516	510
0	515	510
0	515	510
0	514	511
0	512	511
0	511	511
0	510	509
0	509	510
0	508	511
0	507	511
0	506	510
0	506	511
0	505	511
0	505	511
0	504	511
0	504	511
0	505	510
0	505	511
0	506	511
0	507	511
0	508	511
0	508	511
0	509	511
0	510	511
0	511	511
0	512	511
0	511	511
0	513	511
0	513	511
0	513	511
0	514	511
0	515	511
0	514	511
0	514	511
0	514	510
0	513	510
0	512	511
0	512	511
0	511	511
0	510	510
0	509	510
0	509	511
0	508	510
0	507	510
0	507	511
0	507	511
0	507	510
0	507	511
0	507	511
0	507	511
0	507	510
0	507	511
0	508	511
0	508	511
0	509	512
0	509	510
0	510	510
0	511	511
0	511	510
0	512	511
0	512	510
0	512	511
0	512	511
0	512	511
0	513	512
0	512	511
0	512	511
0	511	510
0	512	510
0	511	511
0	512	511
0	511	510
0	510	511
0	510	511
0	509	511
0	509	511
0	508	511
0	508	510
0	508	511
0	508	510
0	508	511
0	508	511
0	508	511
0	508	511
0	509	511
0	509	511
0	509	511
0	509	511
0	509	511
0	508	510
0	510	511
0	511	511
0	510	511
0	512	511
0	511	511
0	511	511
0	511	511
0	511	511
0	511	511
0	511	511
0	508	510
0	511	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	508	511
0	509	511
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	510
0	511	511
0	511	511
0	511	511
0	511	511
0	511	511
0	511	511
0	511	510
0	511	510
0	511	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	508	511
0	510	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	508	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	511
0	511	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	511	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	512
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	511
0	509	510
0	510	511
0	510	510
0	509	511
0	510	511
0	509	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	511	511
0	510	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	511
0	509	511
0	509	510
0	510	511
0	509	511
0	509	511
0	509	510
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	512
0	510	510
0	510	511
0	511	511
0	510	511
0	511	511
0	510	511
0	511	510
0	510	510
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	509	511
0	509	510
0	509	511
0	509	511
0	510	511
0	509	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
