V2_mean	Isense_mean	dt
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	510	511
0	510	511
0	508	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	508	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	510
0	511	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	508	510
0	510	511
0	509	510
0	509	511
0	509	511
0	510	511
0	510	510
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	511	511
0	511	510
0	510	511
0	510	510
0	511	511
0	510	511
0	509	510
0	510	510
0	510	510
0	510	512
0	510	510
0	509	510
0	509	511
0	510	510
0	510	511
0	509	510
0	509	511
0	509	511
0	510	511
0	509	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	511	510
0	512	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	510	510
0	509	511
0	509	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	511	511
0	510	510
0	510	511
0	511	511
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	510
0	510	511
0	509	510
0	510	511
0	510	510
0	509	510
0	511	510
0	510	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	511	511
0	510	511
0	511	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	508	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	508	511
0	509	510
0	508	511
0	508	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	509
0	510	511
0	511	511
0	510	512
0	511	510
0	511	510
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	511	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	511	510
0	509	510
0	509	510
0	509	511
0	510	510
0	509	510
0	510	511
0	509	510
0	509	511
0	509	510
0	509	511
0	510	511
0	510	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	511
0	511	511
0	511	511
0	510	510
0	511	511
0	509	510
0	510	510
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	512	510
0	510	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	512
0	510	511
0	510	511
0	510	512
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	508	510
0	509	511
0	509	511
0	510	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	511
0	509	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	510	511
0	511	511
0	511	511
0	510	510
0	510	511
0	511	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	512
0	510	511
0	509	511
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	511
0	510	511
0	509	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	511	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	514	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	509	510
0	509	511
0	510	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	511
0	509	511
0	509	510
0	510	510
0	509	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	511
0	511	511
0	512	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	509
0	510	510
0	509	511
0	509	511
0	509	511
0	509	511
0	509	511
0	510	511
0	510	510
0	510	511
0	511	510
0	509	511
0	510	510
0	510	510
0	510	510
0	509	510
0	511	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	510
0	510	511
0	511	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	509	510
0	509	511
0	509	511
0	509	511
0	509	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	511	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	511	511
0	511	511
0	510	511
39	510	511
39	511	511
40	511	510
40	511	511
42	512	510
42	514	511
44	515	511
44	521	510
46	529	511
46	546	510
48	561	511
48	581	511
50	599	511
50	620	511
52	640	512
52	659	511
54	678	510
54	695	511
55	710	511
55	715	510
57	712	510
57	707	511
59	701	511
59	687	512
61	672	512
61	725	512
63	759	511
63	757	512
65	753	512
65	741	512
67	725	512
67	715	512
69	708	512
69	710	513
71	707	513
71	698	513
72	685	513
72	672	513
74	659	513
74	649	513
76	636	514
76	629	514
78	618	513
78	610	513
80	600	514
80	594	514
82	603	514
82	622	515
84	637	515
84	641	515
86	631	515
86	622	515
88	609	516
88	602	516
89	591	516
89	581	516
91	569	517
91	563	517
93	551	517
93	546	517
95	549	519
95	575	519
97	599	519
97	524	533
99	529	531
99	519	530
101	505	530
101	589	521
103	577	520
103	568	522
105	558	522
105	550	522
106	539	523
106	529	524
108	518	523
108	535	526
110	565	526
110	591	527
112	605	527
112	522	527
114	507	530
114	495	527
116	481	530
116	470	527
118	456	530
118	550	534
120	537	530
120	528	532
122	515	531
122	513	536
123	538	537
123	568	539
125	588	539
125	602	539
127	603	538
127	500	529
129	484	526
129	578	542
131	457	526
131	559	543
133	546	543
133	538	542
135	528	542
135	521	542
137	516	548
137	541	551
139	569	553
139	586	553
140	597	553
140	597	550
142	587	553
142	479	527
144	571	554
144	566	552
146	552	554
146	544	552
148	535	552
148	528	551
150	519	554
150	523	557
152	548	560
152	570	559
154	583	558
154	617	556
156	610	556
156	641	557
157	631	556
157	462	525
159	447	527
159	433	526
161	417	526
161	403	526
163	388	526
163	376	526
165	395	528
165	439	527
167	476	527
167	503	526
169	515	527
169	505	525
171	950	550
171	922	552
173	911	553
173	448	525
174	432	526
174	417	524
176	401	526
176	389	525
178	375	527
178	404	556
180	718	558
180	679	556
182	702	555
182	662	553
184	645	554
184	601	553
186	477	528
186	556	552
188	548	553
188	433	527
190	417	526
190	403	528
191	388	526
191	382	528
193	414	526
193	459	555
195	577	554
195	600	552
197	602	550
197	587	550
199	570	550
199	557	549
201	483	531
201	471	530
203	452	531
203	493	550
205	479	551
205	464	551
207	468	553
207	504	552
208	545	549
208	579	548
210	598	548
210	599	546
212	582	546
212	566	545
214	549	546
214	533	545
216	493	536
216	479	536
218	460	536
218	445	536
220	425	535
220	442	539
222	492	542
222	546	543
224	578	542
224	598	544
255	596	542
255	582	542
255	566	543
255	551	542
255	536	542
255	522	542
255	509	542
255	495	543
255	485	543
255	469	542
255	456	543
255	458	544
255	486	545
255	522	545
255	555	545
255	579	545
255	593	544
255	591	543
255	576	542
255	561	543
255	545	543
255	531	544
255	517	543
255	503	543
255	489	543
255	479	543
255	463	543
255	450	543
255	448	545
255	474	546
255	511	546
255	544	545
255	572	546
255	588	545
255	589	544
255	576	544
255	560	544
255	544	543
255	528	543
255	515	544
255	501	543
255	487	543
255	474	543
255	461	543
255	449	543
255	442	544
255	466	546
255	503	546
255	536	546
255	566	545
255	583	545
255	587	544
255	575	543
255	558	544
255	543	543
255	528	544
255	514	544
255	500	544
255	486	543
255	473	543
255	459	544
255	446	543
255	438	545
255	459	546
255	493	547
255	530	546
255	559	545
255	579	545
255	586	544
255	576	543
255	560	543
255	545	544
255	530	544
255	515	545
255	500	544
255	487	544
255	474	544
255	460	544
255	447	543
255	437	544
255	452	546
255	487	546
255	523	546
255	554	546
255	575	544
255	585	544
255	576	544
255	560	543
255	545	544
255	529	544
255	515	544
255	500	544
255	487	544
255	473	544
255	460	543
255	447	544
255	435	544
255	447	546
255	480	546
255	518	546
255	548	546
255	573	546
255	584	545
255	580	544
255	563	544
255	548	544
255	532	544
255	518	544
255	502	544
255	489	544
255	476	544
255	464	544
255	450	544
255	437	543
255	443	546
255	473	546
255	511	546
255	545	547
255	568	546
255	584	545
255	580	544
255	565	543
255	549	544
255	534	544
255	519	544
255	505	544
255	491	544
255	477	544
255	463	544
255	451	544
255	438	543
255	439	545
255	468	547
255	506	547
255	538	547
255	566	545
255	582	545
255	582	544
255	568	544
255	551	544
255	536	544
255	521	544
255	507	544
255	493	544
255	479	544
255	466	544
255	453	544
255	440	543
255	438	545
255	463	546
255	499	546
255	534	547
255	563	545
255	580	545
255	583	544
255	570	544
255	554	543
255	538	544
255	523	544
255	509	543
255	494	544
255	480	544
255	467	544
255	454	543
255	441	544
255	434	544
255	457	546
255	491	547
255	529	545
255	559	546
255	578	546
255	584	544
255	573	544
255	556	544
255	542	544
255	526	544
255	511	544
255	497	545
255	483	544
255	470	544
255	457	544
255	444	543
255	434	544
255	451	546
255	487	546
255	524	547
255	555	546
255	576	545
255	585	545
255	575	544
255	559	544
255	543	544
255	528	544
255	513	545
255	499	544
255	485	544
255	472	544
255	459	544
255	445	544
255	434	545
255	448	546
255	480	546
255	517	547
255	548	546
255	571	545
255	582	545
255	577	544
255	561	544
255	545	544
255	530	544
255	515	545
255	501	544
255	487	544
255	473	544
255	460	544
255	447	544
255	435	545
255	443	545
255	474	546
255	510	546
255	545	546
255	569	545
255	583	544
255	578	544
255	563	543
255	548	544
255	533	544
255	517	544
255	502	545
255	489	544
255	475	544
255	462	544
255	448	544
255	437	544
255	442	546
255	473	545
255	509	546
255	539	546
255	568	546
255	582	544
255	582	544
255	567	543
255	550	544
255	539	545
255	520	544
255	506	544
255	492	544
255	478	544
255	464	544
255	452	544
255	439	544
255	439	546
255	467	546
255	504	546
255	537	547
255	565	546
255	581	545
255	583	544
255	570	543
255	553	544
255	537	544
255	523	545
255	508	544
255	494	543
255	480	544
255	467	544
255	454	544
255	441	544
255	434	545
255	457	546
255	492	546
255	529	546
255	559	546
255	578	545
255	583	544
255	571	544
255	555	543
255	540	544
255	525	544
255	510	544
255	495	544
255	482	544
255	468	544
255	455	544
255	443	543
255	434	545
255	452	546
255	489	547
255	524	546
255	556	546
255	576	545
255	583	545
255	574	544
255	557	545
255	541	544
255	527	543
255	512	544
255	498	543
255	484	544
255	470	544
255	456	544
255	445	544
255	434	545
255	452	546
255	484	546
255	522	547
255	552	546
255	574	546
255	583	545
255	576	544
255	560	544
255	545	544
255	530	545
255	514	543
255	500	544
255	486	544
255	473	544
255	459	544
255	446	544
255	435	544
255	445	546
255	476	547
255	515	546
255	547	547
255	570	546
255	583	545
255	577	543
255	562	544
255	547	544
255	530	544
255	516	544
255	502	544
255	489	545
255	474	544
255	461	544
255	447	545
255	435	543
255	440	546
255	470	546
255	507	547
255	540	546
255	567	545
255	581	544
255	580	544
255	565	544
255	549	544
255	533	545
255	519	544
255	505	544
255	490	544
255	477	544
255	463	544
255	450	544
255	438	543
255	438	546
255	466	546
255	503	546
255	538	546
255	566	545
255	581	546
255	582	544
255	568	544
255	551	544
255	536	544
255	522	544
255	507	544
255	492	544
255	478	544
255	465	544
255	452	544
255	439	544
255	435	546
255	461	546
255	496	547
255	532	546
255	561	546
255	579	545
255	583	544
255	571	544
255	554	544
255	539	544
255	524	544
255	509	544
255	495	544
255	481	544
255	468	544
255	455	543
255	442	543
255	434	545
255	454	546
255	490	547
255	526	546
255	555	546
255	576	546
255	583	544
255	573	544
255	556	544
255	541	544
255	526	544
255	511	544
255	497	545
255	481	544
224	469	543
224	449	546
222	412	538
222	433	550
220	470	548
220	507	545
218	550	547
218	574	548
216	569	542
216	564	546
214	545	547
214	504	539
212	510	547
212	461	537
210	474	550
210	412	533
208	441	552
208	364	531
207	435	555
207	472	555
205	520	553
205	502	537
203	574	552
203	572	551
201	556	551
201	537	551
199	520	551
199	502	553
197	484	554
197	468	556
195	454	556
195	456	557
193	470	558
193	483	560
191	485	560
191	525	558
190	559	558
190	575	557
188	573	555
188	559	556
186	542	556
186	532	557
184	526	557
184	572	557
182	612	558
182	733	558
180	786	557
180	842	556
178	843	560
178	783	561
176	697	561
176	790	560
174	806	559
174	856	556
173	835	556
173	850	557
171	835	556
171	912	555
169	864	556
169	751	560
167	690	561
167	584	563
165	540	562
165	582	566
163	742	564
163	798	564
161	814	563
161	768	562
159	758	560
159	698	560
157	688	562
157	625	563
156	577	561
156	517	563
154	505	560
154	495	560
152	485	558
152	476	560
150	479	564
150	507	563
148	534	565
148	548	561
146	557	563
146	556	558
144	548	561
144	535	558
142	524	559
142	507	557
140	499	554
140	486	551
139	474	552
139	470	547
137	471	551
137	467	551
135	496	555
135	529	559
133	547	552
133	553	554
131	551	549
131	536	551
129	527	550
129	512	545
127	498	546
127	478	542
125	464	542
125	456	536
123	454	538
123	448	535
122	457	540
122	479	542
120	517	543
120	534	542
118	543	538
118	534	538
116	522	536
116	509	536
114	493	534
114	472	532
112	458	530
112	450	529
110	445	527
110	437	527
108	435	527
108	444	528
106	471	530
106	503	528
105	524	529
105	529	525
103	405	537
103	503	525
101	490	525
101	472	525
99	461	523
99	449	522
97	441	523
97	430	520
95	423	521
95	418	521
93	439	522
93	462	520
91	485	520
91	501	518
89	507	520
89	491	519
88	478	518
88	468	518
86	460	517
86	446	518
84	440	518
84	428	517
82	419	517
82	404	516
80	401	517
80	416	516
78	446	517
78	468	516
76	485	516
76	485	515
74	475	516
74	459	515
72	448	514
72	433	514
71	423	514
71	415	515
69	409	514
69	397	514
67	389	514
67	347	513
65	151	514
65	161	514
63	180	514
63	186	513
61	195	513
61	200	513
59	208	512
59	214	513
57	337	530
57	214	512
55	211	512
55	216	512
54	222	512
54	234	512
52	242	512
52	246	512
50	253	512
50	258	512
48	257	512
48	256	511
46	261	510
46	263	510
44	272	511
44	283	511
42	258	511
42	245	510
40	240	511
40	225	511
39	200	511
39	182	510
0	169	510
0	160	510
0	155	510
0	162	510
0	180	511
0	210	510
0	250	510
0	296	510
0	349	511
0	406	510
0	465	511
0	525	511
0	583	510
0	637	511
0	684	510
0	724	511
0	755	511
0	778	511
0	789	511
0	792	511
0	784	511
0	767	510
0	742	511
0	709	510
0	670	511
0	627	511
0	580	510
0	532	510
0	485	510
0	439	510
0	399	511
0	363	510
0	332	510
0	309	510
0	294	511
0	287	511
0	287	510
0	296	510
0	311	511
0	334	510
0	362	511
0	394	511
0	428	511
0	467	510
0	505	511
0	542	510
0	577	510
0	609	511
0	637	510
0	659	510
0	676	511
0	685	510
0	689	510
0	686	510
0	678	511
0	663	510
0	643	511
0	620	511
0	593	510
0	564	510
0	534	510
0	503	511
0	474	511
0	447	510
0	423	510
0	402	510
0	387	510
0	376	511
0	369	511
0	368	510
0	372	509
0	381	511
0	394	511
0	410	511
0	430	510
0	453	510
0	477	511
0	501	511
0	525	510
0	548	511
0	568	512
0	586	511
0	601	511
0	613	511
0	620	510
0	623	511
0	622	511
0	617	511
0	610	511
0	598	511
0	583	510
0	566	511
0	548	511
0	529	510
0	509	511
0	491	511
0	473	510
0	458	510
0	444	510
0	433	511
0	425	511
0	421	511
0	420	511
0	422	511
0	427	510
0	435	511
0	445	510
0	457	510
0	470	510
0	483	511
0	501	510
0	517	510
0	532	511
0	545	511
0	557	510
0	567	510
0	575	511
0	580	511
0	582	511
0	582	510
0	579	511
0	574	511
0	567	511
0	558	511
0	547	511
0	536	511
0	523	510
0	511	511
0	499	511
0	488	510
0	477	510
0	469	510
0	462	510
0	457	511
0	454	511
0	453	510
0	453	511
0	457	511
0	462	510
0	468	511
0	476	511
0	485	510
0	494	511
0	504	511
0	514	510
0	523	510
0	532	511
0	540	510
0	545	511
0	551	511
0	554	510
0	556	510
0	555	511
0	554	510
0	551	510
0	546	510
0	540	511
0	534	510
0	526	510
0	519	510
0	511	511
0	503	511
0	495	511
0	490	511
0	484	511
0	479	511
0	476	510
0	474	511
0	473	511
0	474	510
0	476	511
0	479	511
0	483	510
0	489	511
0	494	510
0	500	510
0	507	511
0	513	511
0	519	510
0	524	510
0	529	511
0	533	511
0	536	511
0	538	510
0	539	511
0	539	510
0	538	510
0	536	511
0	533	511
0	529	510
0	525	510
0	520	511
0	515	510
0	510	511
0	505	511
0	501	510
0	496	511
0	493	511
0	490	510
0	488	510
0	487	510
0	487	510
0	487	510
0	488	511
0	491	511
0	494	510
0	497	511
0	500	510
0	504	510
0	508	511
0	512	510
0	516	509
0	519	511
0	522	510
0	525	510
0	527	510
0	528	510
0	528	511
0	528	511
0	529	511
0	526	510
0	524	511
0	522	511
0	519	511
0	516	511
0	513	511
0	509	511
0	507	510
0	503	510
0	501	511
0	499	510
0	497	510
0	496	511
0	495	511
0	495	511
0	495	510
0	496	511
0	498	510
0	500	511
0	501	510
0	504	511
0	507	510
0	509	510
0	512	511
0	514	510
0	516	511
0	519	511
0	520	510
0	521	511
0	522	511
0	522	510
0	521	511
0	521	511
0	520	510
0	518	511
0	517	510
0	515	511
0	513	510
0	511	510
0	509	510
0	508	510
0	505	510
0	504	510
0	502	510
0	501	511
0	504	511
0	500	511
0	500	510
0	501	511
0	501	510
0	502	511
0	504	511
0	505	511
0	507	510
0	509	511
0	510	510
0	511	511
0	513	511
0	515	511
0	516	510
0	516	510
0	517	511
0	518	510
0	518	511
0	517	511
0	517	510
0	517	510
0	515	511
0	513	510
0	513	511
0	512	510
0	510	511
0	509	511
0	508	511
0	507	511
0	506	510
0	505	510
0	504	511
0	504	511
0	503	510
0	504	510
0	504	511
0	504	510
0	505	510
0	506	510
0	507	511
0	508	510
0	507	511
0	510	511
0	511	511
0	512	510
0	513	510
0	514	511
0	515	511
0	515	510
0	515	511
0	512	511
0	515	510
0	513	511
0	514	511
0	514	511
0	512	510
0	511	511
0	511	510
0	510	510
0	509	511
0	509	510
0	508	511
0	507	510
0	506	511
0	506	510
0	506	510
0	506	511
0	506	511
0	506	510
0	507	510
0	507	511
0	509	510
0	508	510
0	509	510
0	510	510
0	511	510
0	511	511
0	512	511
0	512	510
0	513	510
0	513	510
0	513	511
0	513	511
0	513	511
0	513	510
0	513	511
0	513	511
0	512	511
0	511	511
0	511	511
0	510	510
0	510	510
0	509	511
0	508	511
0	508	510
0	508	511
0	508	511
0	507	510
0	507	511
0	507	510
0	507	511
0	507	511
0	507	511
0	508	510
0	509	511
0	509	511
0	509	510
0	510	511
0	511	511
0	511	510
0	511	510
0	512	510
0	512	511
0	513	510
0	512	511
0	513	511
0	512	510
0	512	511
0	512	510
0	512	511
0	512	510
0	511	511
0	511	510
0	511	511
0	509	511
0	509	510
0	509	511
0	509	510
0	508	511
0	508	511
0	509	510
0	508	510
0	508	511
0	508	511
0	508	511
0	508	511
0	509	511
0	509	511
0	509	510
0	509	510
0	510	511
0	510	511
0	511	511
0	509	510
0	511	511
0	511	511
0	511	511
0	512	511
0	512	511
0	511	510
0	512	510
0	511	511
0	511	511
0	512	511
0	511	511
0	510	511
0	510	510
0	510	511
0	509	511
0	509	511
0	508	511
0	508	511
0	509	511
0	508	511
0	508	511
0	509	511
0	508	511
0	509	511
0	509	510
0	509	511
0	511	510
0	509	511
0	510	510
0	510	511
0	511	511
0	510	510
0	511	511
0	510	510
0	511	510
0	511	510
0	511	511
0	512	511
0	511	510
0	511	511
0	511	510
0	511	511
0	511	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	510
0	509	511
0	507	511
0	509	510
0	510	511
0	511	510
0	509	511
0	509	510
0	509	511
0	509	511
0	509	511
0	509	511
0	509	510
0	510	511
0	510	510
0	510	511
0	511	511
0	511	511
0	511	511
0	511	510
0	511	511
0	511	511
0	511	511
0	510	510
0	510	510
0	511	510
0	511	511
0	511	510
0	510	510
0	511	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	508	510
0	509	510
0	509	511
0	508	511
0	509	510
0	509	510
0	510	511
0	509	511
0	510	511
0	509	510
0	509	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	511
0	510	510
0	511	511
0	511	511
0	511	511
0	511	511
0	511	511
0	510	510
0	511	510
0	511	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	509	510
0	509	510
0	509	511
0	509	510
0	510	510
0	509	511
0	509	511
0	509	511
0	510	510
0	509	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	511	511
0	510	510
0	510	510
0	511	510
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	510	511
0	511	512
0	510	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	509
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	510
0	510	511
0	511	510
0	510	511
0	510	511
0	511	511
0	511	511
0	510	510
0	511	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	510
0	510	511
0	510	512
0	510	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	509	510
0	509	511
0	510	511
0	509	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	511	511
0	510	510
0	510	510
0	509	511
0	511	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	512	511
0	509	511
0	510	511
0	509	510
0	509	511
0	510	510
0	509	511
0	509	511
0	509	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	511
0	510	511
0	510	510
0	511	511
0	511	511
0	510	511
0	511	511
0	510	511
0	510	510
0	510	512
0	511	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	509	511
0	509	511
0	509	510
0	509	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	509	510
0	509	511
0	510	511
0	509	511
0	509	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	511
0	511	511
0	511	511
0	510	510
0	511	511
0	511	511
0	510	510
0	511	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	509	510
0	509	511
0	509	511
0	509	510
0	510	511
0	509	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	512
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	511
0	512	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	509	511
0	509	510
0	509	511
0	508	510
0	509	511
0	509	510
0	509	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	510
0	511	511
0	510	511
0	510	510
