V2_mean	Isense_mean	dt
-153	0	499
-153	0	499
-153	0	498
-153	0	498
-153	0	499
-153	0	498
-153	0	499
-154	0	498
-154	0	498
-154	0	498
-154	0	498
-154	0	498
-154	0	498
-154	0	498
-154	0	498
-154	0	497
-154	0	498
-155	0	498
-155	0	498
-155	0	497
-155	0	498
-155	0	498
-155	0	497
-155	0	497
-155	0	497
-155	0	497
-155	0	497
-156	0	497
-156	0	497
-156	0	496
-156	0	497
-156	0	497
-156	0	497
-156	0	496
-156	0	497
-156	0	497
-156	0	497
-157	0	496
-157	0	496
-157	0	497
-157	0	496
-157	0	497
-157	0	496
-157	0	496
-157	0	496
-157	0	496
-157	0	496
-158	0	496
-158	0	496
-158	0	496
-158	0	495
-158	0	496
-158	0	496
-158	0	496
-158	0	495
-158	0	495
-158	0	495
-159	0	496
-159	0	496
-159	0	495
-159	0	496
-159	0	495
-159	0	495
-159	0	495
-159	0	494
-159	0	495
-159	0	495
-160	0	495
-160	0	495
-160	0	494
-160	0	496
-160	0	495
-160	0	495
-160	0	495
-160	0	495
-160	0	494
-160	0	495
-161	0	495
-161	0	495
-161	0	494
-161	0	494
-161	0	494
-161	0	494
-161	0	494
-161	0	494
-161	0	493
-161	0	494
-162	0	494
-162	0	493
-162	0	494
-162	0	494
-162	0	494
-162	0	493
-162	0	494
-162	0	494
-162	0	493
-162	0	493
-163	0	494
-163	0	493
-163	0	493
-163	0	493
-163	0	493
-163	0	494
-163	0	493
-163	0	492
-163	0	493
-163	0	492
-164	0	493
-164	0	493
-164	0	493
-164	0	492
-164	0	492
-164	0	492
-164	0	493
-164	0	492
-164	0	492
-164	0	493
-165	0	492
-165	0	493
-165	0	492
-165	0	492
-165	0	492
-165	0	492
-165	0	492
-165	0	492
-165	0	491
-165	0	491
-166	0	491
-166	0	492
-166	0	491
-166	0	491
-166	0	492
-166	0	491
-166	0	491
-166	0	491
-166	0	491
-166	0	491
-167	0	491
-167	0	491
-167	0	491
-167	0	491
-167	0	490
-167	0	490
-167	0	491
-167	0	490
-167	0	491
-167	0	490
-168	0	491
-168	0	490
-168	0	490
-168	0	491
-168	0	491
-168	0	490
-168	0	490
-168	0	490
-168	0	490
-168	0	490
-169	0	490
-169	0	490
-169	0	490
-169	0	490
-169	1	490
-169	1	490
-169	1	490
-169	1	489
-169	1	490
-169	3	489
-170	3	490
-170	3	489
-170	3	489
-170	3	489
-170	3	489
-170	5	489
-170	5	489
-170	5	489
-170	5	489
-170	5	490
-171	7	489
-171	7	488
-171	7	488
-171	7	489
-171	9	489
-171	9	489
-171	9	488
-171	9	488
-171	11	488
-171	11	489
-172	13	488
-172	15	488
-172	15	488
-172	17	489
-172	17	488
-172	17	488
-172	17	488
-172	17	488
-172	19	488
-172	19	488
-173	19	487
-173	19	487
-173	19	487
-173	19	487
-173	21	488
-173	21	487
-173	21	487
-173	21	487
-173	23	488
-173	23	488
-174	23	487
-174	23	487
-174	23	487
-174	25	488
-174	25	487
-174	25	487
-174	27	487
-174	29	487
-174	29	487
-174	32	487
-175	32	487
-175	33	487
-175	33	486
-175	33	487
-175	33	486
-175	33	486
-175	35	486
-175	35	486
-175	35	486
-175	35	486
-176	35	486
-176	35	486
-176	37	487
-176	37	486
-176	37	486
-176	37	485
-176	39	486
-176	39	486
-176	39	486
-176	39	486
-177	39	485
-177	39	485
-177	41	486
-177	41	485
-177	43	485
-177	43	485
-177	45	486
-177	47	485
-177	47	485
-177	49	485
-178	49	485
-178	49	485
-178	49	485
-178	51	484
-178	51	484
-178	51	485
-178	51	484
-178	51	485
-178	51	484
-178	53	484
-179	53	484
-179	53	485
-179	53	484
-179	53	484
-179	55	484
-179	55	484
-179	55	483
-179	55	483
-179	55	484
-179	57	484
-180	57	484
-180	57	485
-180	59	484
-180	61	484
-180	61	484
-180	64	483
-180	64	483
-180	65	484
-180	65	483
-180	65	483
-181	65	484
-181	65	483
-181	67	483
-181	67	484
-181	67	483
-181	67	483
-181	67	483
-181	69	483
-181	69	483
-181	69	482
-182	69	483
-182	69	482
-182	69	483
-182	71	481
-182	71	483
-182	71	482
-182	73	482
-182	73	482
-182	73	482
-182	73	483
-183	75	483
-183	75	482
-183	79	481
-183	79	482
-183	81	482
-183	79	482
-183	81	482
-183	81	482
-183	81	481
-183	81	481
-184	83	481
-184	83	481
-184	83	482
-184	83	481
-184	83	481
-184	83	482
-184	85	480
-184	85	481
-184	85	481
-184	85	482
-185	87	481
-185	87	481
-185	87	481
-185	87	480
-185	89	481
-185	89	480
-185	89	481
-185	89	480
-185	91	481
-185	91	481
-186	96	480
-186	96	480
-186	97	481
-186	97	481
-186	97	481
-186	97	481
-186	97	480
-186	97	480
-186	99	481
-186	99	479
-187	99	480
-187	99	480
-187	99	480
-187	99	480
-187	101	480
-187	101	480
-187	101	480
-187	101	480
-187	101	480
-187	103	480
-188	103	479
-188	103	480
-188	103	479
-188	105	479
-188	105	479
-188	107	479
-188	107	479
-188	107	479
-188	109	480
-188	111	479
-189	113	479
-189	113	479
-189	113	478
-189	113	479
-189	113	479
-189	113	478
-189	115	479
-189	115	478
-189	115	478
-189	115	478
-190	115	478
-190	115	478
-190	117	479
-190	117	478
-190	117	478
-190	117	478
-190	117	479
-190	119	478
-190	119	477
-190	119	478
-191	121	478
-191	121	477
-191	121	478
-191	121	477
-191	123	477
-191	123	477
-191	128	478
-191	128	477
-191	129	477
-191	129	477
-192	129	477
-192	129	477
-192	129	477
-192	129	477
-192	131	477
-192	131	477
-192	131	477
-192	131	476
-192	131	477
-192	131	477
-193	133	477
-193	133	477
-193	133	476
-193	133	477
-193	133	477
-193	135	476
-193	135	476
-193	135	476
-193	135	476
-193	137	476
-194	137	477
-194	137	476
-194	139	476
-194	144	476
-194	144	476
-194	144	476
-194	145	476
-194	145	476
-194	145	475
-194	145	475
-195	145	476
-195	145	475
-195	147	476
-195	147	475
-195	147	475
-195	147	475
-195	147	475
-195	147	476
-195	149	475
-195	149	475
-196	149	475
-196	149	475
-196	149	475
-196	151	475
-196	151	474
-196	151	475
-196	151	474
-196	153	475
-196	153	475
-196	153	474
-197	155	475
-197	155	475
-197	160	474
-197	161	474
-197	161	475
-197	161	475
-197	161	474
-197	161	474
-197	161	474
-197	161	474
-198	163	474
-198	163	474
-198	163	474
-198	163	473
-198	163	474
-198	163	474
-198	165	474
-198	165	473
-198	165	473
-198	165	473
-199	167	474
-199	167	473
-199	167	474
-199	169	473
-199	171	473
-199	179	473
-199	183	473
-199	193	473
-199	195	473
-199	201	473
-200	209	473
-200	213	473
-200	224	472
-200	227	473
-200	233	473
-200	241	473
-200	245	473
-200	256	473
-200	259	473
-200	263	473
-201	271	473
-201	277	473
-201	283	473
-201	291	473
-201	295	474
-201	304	473
-201	307	473
-201	311	473
-201	320	474
-201	323	473
-202	325	474
-202	331	473
-202	337	474
-202	341	475
-202	345	475
-202	353	475
-202	355	475
-202	357	475
-202	361	475
-202	365	475
-203	369	475
-203	371	475
-203	376	475
-203	377	475
-203	379	476
-203	384	476
-203	385	476
-203	387	476
-203	387	476
-203	387	476
-204	389	477
-204	392	476
-204	393	476
-204	393	477
-204	393	477
-204	393	478
-204	393	477
-204	393	477
-204	393	477
-204	393	477
-205	393	477
-205	393	478
-205	393	478
-205	392	478
-205	389	478
-205	389	478
-205	387	478
-205	387	479
-205	385	479
-205	385	478
-206	384	479
-206	381	479
-206	379	479
-206	377	479
-206	377	479
-206	376	479
-206	373	480
-206	371	479
-206	369	479
-206	369	479
-207	365	479
-207	363	479
-207	361	480
-207	361	479
-207	360	480
-207	357	479
-207	355	480
-207	353	480
-207	353	480
-207	349	480
-208	347	480
-208	345	480
-208	345	480
-208	345	480
-208	344	480
-208	341	480
-208	339	480
-208	339	480
-208	337	480
-208	337	480
-209	336	480
-209	335	481
-209	335	480
-209	333	480
-209	333	479
-209	331	480
-209	331	480
-209	331	480
-209	331	479
-209	331	480
-210	331	480
-210	331	480
-210	333	480
-210	333	480
-210	336	480
-210	336	480
-210	337	480
-210	337	479
-210	337	480
-210	337	480
-211	339	480
-211	339	480
-211	341	479
-211	344	480
-211	345	481
-211	345	479
-211	347	479
-211	347	479
-211	349	479
-211	352	479
-212	353	480
-212	355	479
-212	355	480
-212	357	480
-212	361	480
-212	361	479
-212	363	481
-212	367	479
-212	369	480
-212	369	479
-213	371	480
-213	371	480
-213	376	480
-213	377	480
-213	379	480
-213	381	480
-213	384	480
-213	385	480
-213	387	480
-213	389	480
-214	389	480
-214	393	481
-214	393	480
-214	397	480
-214	399	481
-214	400	480
-214	401	480
-214	403	480
-214	405	480
-214	405	481
-215	405	481
-215	407	480
-215	409	480
-215	411	481
-215	413	480
-215	413	481
-215	415	480
-215	416	481
-215	416	481
-215	417	481
-216	417	482
-216	417	481
-216	419	481
-216	420	481
-216	421	481
-216	421	481
-216	421	481
-216	421	482
-216	421	482
-216	421	482
-217	421	482
-217	421	481
-217	421	482
-217	423	481
-217	424	482
-217	424	482
-217	424	482
-217	424	482
-217	424	482
-217	424	482
-218	423	483
-218	423	483
-218	423	483
-218	423	482
-218	423	482
-218	423	482
-218	423	482
-218	421	482
-218	421	482
-218	421	483
-219	421	483
-219	421	483
-219	421	482
-219	421	483
-219	421	483
-219	421	483
-219	420	482
-219	420	483
-219	420	483
-219	419	483
-220	419	483
-220	419	483
-220	419	482
-220	419	484
-220	419	483
-220	419	483
-220	419	482
-220	419	483
-220	419	483
-220	419	484
-221	419	483
-221	419	483
-221	419	483
-221	420	483
-221	420	483
-221	421	483
-221	421	483
-221	421	483
-221	421	484
-221	421	483
-222	421	483
-222	421	483
-222	422	483
-222	423	483
-222	424	483
-222	425	483
-222	425	484
-222	426	484
-222	427	483
-222	427	484
-223	428	483
-223	428	484
-223	429	484
-223	430	484
-223	431	483
-223	432	483
-223	433	483
-223	433	484
-223	434	484
-223	435	484
-224	436	484
-224	436	484
-224	437	484
-224	439	484
-224	440	484
-224	440	484
-224	441	484
-224	442	484
-224	443	484
-224	443	484
-225	444	484
-225	444	484
-225	445	484
-225	447	484
-225	448	484
-225	448	483
-225	449	484
-225	450	484
-225	450	484
-225	451	484
-226	451	485
-226	451	484
-226	452	484
-226	452	484
-226	453	484
-226	453	484
-226	453	484
-226	453	485
-226	454	484
-226	453	484
-227	453	484
-227	453	485
-227	455	485
-227	456	485
-227	457	484
-227	458	484
-227	459	484
-227	460	485
-227	460	484
-227	461	485
-228	462	485
-228	462	484
-228	463	485
-228	464	485
-228	464	485
-228	465	485
-228	466	485
-228	466	484
-228	467	485
-228	467	485
-229	467	486
-229	467	485
-229	468	485
-229	468	485
-229	469	485
-229	469	485
-229	469	485
-229	470	485
-229	469	485
-229	469	485
-230	469	485
-230	469	486
-230	469	485
-230	469	486
-230	469	486
-230	469	486
-230	469	486
-230	469	485
-230	469	485
-230	469	486
-231	468	486
-231	468	486
-231	467	485
-231	467	485
-231	467	486
-231	467	485
-231	467	486
-231	467	485
-231	467	486
-231	467	486
-232	467	486
-232	466	486
-232	467	486
-232	467	485
-232	467	486
-232	467	486
-232	467	486
-232	467	486
-232	467	486
-232	467	486
-233	467	486
-233	467	486
-233	467	486
-233	467	486
-233	467	486
-233	467	486
-233	467	487
-233	467	487
-233	467	487
-233	467	487
-234	467	486
-234	470	486
-234	471	486
-234	471	486
-234	472	486
-234	472	486
-234	473	486
-234	473	487
-234	473	487
-234	473	487
-235	473	486
-235	473	486
-235	474	487
-235	474	486
-235	475	486
-235	475	487
-235	476	487
-235	476	486
-235	477	486
-235	477	486
-236	477	486
-236	477	486
-236	478	487
-236	479	487
-236	479	487
-236	480	487
-236	480	487
-236	480	487
-236	480	486
-236	481	487
-237	481	488
-237	481	487
-237	482	487
-237	483	487
-237	484	487
-237	484	487
-237	484	486
-237	485	487
-237	485	488
-237	484	486
-238	485	487
-238	485	487
-238	486	488
-238	486	487
-238	486	487
-238	487	486
-238	487	487
-238	487	487
-238	487	488
-238	487	487
-239	487	487
-239	487	487
-239	487	487
-239	487	487
-239	488	487
-239	488	487
-239	488	488
-239	488	487
-239	488	487
-239	488	487
-240	488	487
-240	488	487
-240	488	487
-240	489	487
-240	489	487
-240	489	487
-240	489	488
-240	489	487
-240	489	488
-240	490	487
-241	490	488
-241	490	488
-241	490	487
-241	491	487
-241	491	488
-241	491	487
-241	492	488
-241	492	488
-241	491	488
-241	492	487
-242	491	488
-242	492	487
-242	492	488
-242	493	487
-242	493	488
-242	493	487
-242	494	488
-242	494	488
-242	494	488
-242	493	487
-243	493	488
-243	493	488
-243	494	488
-243	494	487
-243	494	488
-243	495	488
-243	495	488
-243	495	487
-243	495	488
-243	495	488
-244	495	489
-244	496	487
-244	496	488
-244	497	488
-244	497	489
-244	497	488
-244	498	488
-244	498	488
-244	499	488
-244	499	488
-245	499	488
-245	500	488
-245	500	488
-245	501	488
-245	502	487
-245	502	489
-245	503	488
-245	503	489
-245	504	488
-245	504	488
-246	504	489
-246	504	489
-246	505	488
-246	506	488
-246	507	488
-246	507	489
-246	508	488
-246	508	489
-246	508	489
-246	508	490
-247	508	489
-247	508	489
-247	509	488
-247	509	489
-247	510	489
-247	511	488
-247	511	488
-247	511	489
-247	511	489
-247	512	488
-248	511	488
-248	512	489
-248	512	489
-248	513	489
-248	513	489
-248	513	489
-248	513	489
-248	514	489
-248	514	489
-248	514	489
-249	514	489
-249	514	489
-249	514	489
-249	515	489
-249	514	489
-249	514	489
-249	514	489
-249	514	489
-249	513	489
-249	513	490
-250	513	490
-250	513	489
-250	513	489
-250	513	489
-250	512	490
-250	512	490
-250	512	489
-250	511	489
-250	511	490
-250	511	489
-251	511	490
-251	510	489
-251	510	490
-251	510	490
-251	510	489
-251	511	489
-251	510	490
-251	511	490
-251	510	490
-251	510	489
-252	510	490
-252	510	489
-252	511	490
-252	511	490
-252	511	490
-252	512	490
-252	512	489
-252	513	490
-252	513	490
-252	513	490
-253	513	489
-253	514	489
-253	514	490
-253	514	490
-253	514	489
-253	515	490
-253	515	489
-253	515	490
-253	515	490
-253	516	490
-254	516	490
-254	516	491
-254	516	490
-254	516	490
-254	516	490
-254	516	489
-254	515	490
-254	515	489
-254	515	490
-254	514	489
-255	514	489
-255	513	490
-255	513	490
-255	513	490
-255	513	490
-255	512	490
-255	512	491
-255	511	491
-255	511	489
-255	511	490
-255	511	490
-255	510	491
-255	510	490
-255	509	490
-255	509	490
-255	509	490
-255	509	489
-255	509	490
-255	509	490
-255	508	490
-254	508	490
-254	508	490
-254	508	490
-254	508	490
-254	508	489
-254	508	490
-254	507	490
-254	507	490
-254	507	490
-254	507	490
-253	507	490
-253	507	490
-253	507	490
-253	507	490
-253	507	490
-253	507	490
-253	507	491
-253	507	490
-253	507	489
-253	507	490
-252	507	490
-252	507	490
-252	507	490
-252	507	489
-252	507	490
-252	507	490
-252	506	490
-252	506	490
-252	506	489
-252	506	490
-251	506	490
-251	506	490
-251	505	490
-251	505	490
-251	504	490
-251	504	490
-251	504	490
-251	504	490
-251	503	490
-251	503	490
-250	503	490
-250	502	490
-250	501	489
-250	501	489
-250	500	490
-250	499	490
-250	499	490
-250	498	489
-250	498	489
-250	498	490
-249	497	489
-249	497	489
-249	496	489
-249	496	489
-249	495	489
-249	494	490
-249	494	490
-249	493	490
-249	493	489
-249	493	490
-248	493	489
-248	493	490
-248	492	489
-248	492	489
-248	492	489
-248	492	490
-248	492	489
-248	492	489
-248	492	490
-248	492	489
-247	492	490
-247	492	489
-247	492	489
-247	491	489
-247	491	489
-247	491	489
-247	491	489
-247	491	490
-247	491	489
-247	491	489
-246	490	489
-246	491	489
-246	490	489
-246	489	489
-246	488	489
-246	488	489
-246	487	489
-246	487	490
-246	487	489
-246	487	489
-245	487	489
-245	486	490
-245	485	489
-245	484	489
-245	483	489
-245	482	489
-245	482	489
-245	481	489
-245	481	489
-245	481	489
-244	480	489
-244	480	489
-244	479	489
-244	478	489
-244	478	489
-244	477	489
-244	477	489
-244	476	488
-244	476	489
-244	476	489
-243	476	489
-243	475	489
-243	475	489
-243	474	488
-243	474	489
-243	474	489
-243	474	489
-243	473	489
-243	473	487
-243	473	488
-242	473	488
-242	473	489
-242	473	488
-242	472	488
-242	472	488
-242	472	488
-242	472	488
-242	472	488
-242	472	488
-242	472	488
-241	472	488
-241	472	489
-241	472	488
-241	471	488
-241	471	488
-241	471	488
-241	471	488
-241	471	488
-241	471	487
-241	471	488
-240	471	488
-240	472	488
-240	471	487
-240	471	488
-240	471	488
-240	471	488
-240	471	488
-240	471	488
-240	471	488
-240	471	488
-239	471	488
-239	471	488
-239	471	488
-239	471	487
-239	471	488
-239	471	488
-239	470	487
-239	470	488
-239	470	487
-239	470	488
-238	470	488
-238	470	488
-238	469	488
-238	469	487
-238	468	487
-238	468	487
-238	468	488
-238	468	487
-238	468	487
-238	467	487
-237	467	488
-237	467	487
-237	466	487
-237	465	487
-237	465	488
-237	464	488
-237	464	488
-237	463	487
-237	463	487
-237	463	487
-236	463	487
-236	462	488
-236	462	487
-236	461	487
-236	461	487
-236	460	487
-236	460	487
-236	459	488
-236	459	488
-236	459	487
-235	459	488
-235	459	487
-235	458	487
-235	458	487
-235	457	487
-235	457	487
-235	457	488
-235	456	487
-235	456	487
-235	456	487
-234	456	487
-234	456	487
-234	455	486
-234	455	487
-234	454	487
-234	454	487
-234	453	487
-234	453	487
-234	453	486
-234	453	487
-233	453	487
-233	451	487
-233	451	487
-233	451	486
-233	450	487
-233	450	487
-233	450	487
-233	450	487
-233	449	487
-233	449	487
-232	449	486
-232	449	487
-232	448	487
-232	448	486
-232	448	487
-232	447	487
-232	447	487
-232	447	486
-232	447	486
-232	447	486
-231	447	487
-231	447	487
-231	446	487
-231	446	486
-231	446	486
-231	445	487
-231	445	486
-231	445	486
-231	445	485
-231	445	487
-230	444	485
-230	444	486
-230	443	486
-230	443	486
-230	443	486
-230	442	486
-230	442	486
-230	442	486
-230	442	486
-230	441	487
-229	441	486
-229	441	486
-229	440	486
-229	439	486
-229	439	486
-229	438	486
-229	438	486
-229	438	486
-229	438	486
-229	437	485
-228	437	486
-228	437	486
-228	436	486
-228	436	486
-228	435	486
-228	434	486
-228	434	486
-228	434	485
-228	434	486
-228	434	486
-227	434	486
-227	434	486
-227	433	486
-227	433	486
-227	432	486
-227	432	485
-227	431	486
-227	431	486
-227	431	486
-227	430	486
-226	430	486
-226	430	486
-226	428	485
-226	426	486
-226	425	485
-226	424	486
-226	422	486
-226	421	485
-226	420	485
-226	419	486
-225	418	485
-225	417	485
-225	416	485
-225	414	485
-225	413	485
-225	413	485
-225	412	485
-225	411	485
-225	410	485
-225	409	485
-224	409	485
-224	408	485
-224	408	485
-224	406	485
-224	405	485
-224	405	485
-224	405	485
-224	404	485
-224	404	484
-224	404	484
-223	404	484
-223	404	485
-223	403	484
-223	403	484
-223	401	484
-223	401	485
-223	401	484
-223	401	484
-223	401	484
-223	401	484
-222	401	484
-222	401	483
-222	400	483
-222	400	484
-222	399	484
-222	399	484
-222	398	484
-222	397	485
-222	397	484
-222	397	484
-221	397	484
-221	397	483
-221	396	484
-221	395	484
-221	393	484
-221	393	483
-221	393	484
-221	393	483
-221	393	484
-221	393	484
-220	393	484
-220	392	483
-220	392	484
-220	389	484
-220	389	483
-220	389	483
-220	389	483
-220	389	483
-220	389	483
-220	389	483
-219	389	483
-219	389	483
-219	388	483
-219	387	483
-219	387	483
-219	385	483
-219	385	483
-219	385	483
-219	385	484
-219	384	483
-218	384	483
-218	384	483
-218	383	483
-218	381	484
-218	381	483
-218	381	483
-218	380	483
-218	377	483
-218	377	483
-218	377	483
-217	377	483
-217	377	484
-217	377	483
-217	376	483
-217	373	483
-217	373	483
-217	373	483
-217	373	484
-217	373	482
-217	372	483
-216	372	483
-216	371	482
-216	369	482
-216	369	483
-216	369	483
-216	368	482
-216	368	482
-216	368	483
-216	367	483
-216	367	483
-215	365	482
-215	365	482
-215	365	482
-215	365	482
-215	365	483
-215	364	482
-215	361	482
-215	361	481
-215	361	482
-215	361	482
-214	361	483
-214	361	481
-214	361	482
-214	361	482
-214	360	482
-214	357	481
-214	357	482
-214	357	482
-214	357	482
-214	357	482
-213	357	482
-213	355	482
-213	355	482
-213	355	482
-213	355	482
-213	355	482
-213	355	482
-213	353	483
-213	353	481
-213	353	482
-212	353	481
-212	353	482
-212	353	482
-212	352	482
-212	352	482
-212	351	481
-212	351	481
-212	349	482
-212	349	482
-212	349	481
-211	347	481
-211	347	482
-211	345	482
-211	345	481
-211	345	482
-211	345	481
-211	345	482
-211	345	481
-211	345	481
-211	345	481
-210	345	482
-210	344	482
-210	341	482
-210	341	481
-210	341	482
-210	341	481
-210	339	482
-210	339	481
-210	339	482
-210	339	481
-209	339	481
-209	339	481
-209	337	481
-209	337	481
-209	337	481
-209	337	481
-209	337	481
-209	337	481
-209	336	482
-209	336	481
-208	335	481
-208	333	481
-208	333	482
-208	331	481
-208	331	480
-208	331	481
-208	331	481
-208	329	481
-208	329	481
-208	329	480
-207	329	481
-207	329	481
-207	329	480
-207	329	481
-207	329	481
-207	328	481
-207	325	481
-207	325	481
-207	325	481
-207	325	481
-206	323	481
-206	323	481
-206	323	481
-206	323	482
-206	323	480
-206	321	481
-206	321	482
-206	321	481
-206	321	480
-206	321	481
-205	321	481
-205	320	481
-205	319	481
-205	317	481
-205	317	481
-205	315	481
-205	315	481
-205	315	481
-205	315	481
-205	313	480
-204	313	481
-204	313	481
-204	313	481
-204	313	481
-204	313	481
-204	313	481
-204	313	481
-204	312	481
-204	312	481
-204	309	481
-203	309	481
-203	309	480
-203	307	481
-203	307	481
-203	307	481
-203	307	481
-203	307	480
-203	305	480
-203	305	480
-203	305	481
-202	305	481
-202	305	481
-202	304	481
-202	304	481
-202	303	481
-202	301	481
-202	301	481
-202	299	481
-202	299	482
-202	297	481
-201	297	481
-201	297	481
-201	297	481
-201	297	481
-201	297	481
-201	297	481
-201	295	481
-201	293	481
-201	293	482
-201	293	480
-200	293	481
-200	293	480
-200	291	481
-200	291	481
-200	291	481
-200	291	481
-200	291	481
-200	291	481
-200	289	481
-200	289	481
-199	289	481
-199	289	481
-199	289	481
-199	288	482
-199	287	481
-199	285	481
-199	285	481
-199	283	481
-199	283	481
-199	281	481
-198	281	481
-198	281	481
-198	281	481
-198	279	481
-198	279	481
-198	279	481
-198	277	481
-198	277	481
-198	277	481
-198	277	481
-197	277	481
-197	277	482
-197	275	481
-197	275	481
-197	275	481
-197	275	481
-197	275	481
-197	273	481
-197	273	481
-197	273	482
-196	273	481
-196	273	482
-196	272	482
-196	272	481
-196	272	481
-196	269	481
-196	269	481
-196	267	481
-196	267	482
-196	265	481
-195	265	481
-195	265	482
-195	265	481
-195	263	480
-195	263	481
-195	263	481
-195	263	481
-195	261	481
-195	261	482
-195	261	481
-194	261	481
-194	259	482
-194	259	481
-194	259	482
-194	259	481
-194	259	482
-194	259	482
-194	257	482
-194	257	481
-194	257	481
-193	257	481
-193	257	481
-193	256	482
-193	256	482
-193	253	482
-193	253	481
-193	251	482
-193	251	482
-193	249	482
-193	249	481
-192	249	482
-192	247	482
-192	247	482
-192	247	482
-192	247	482
-192	245	482
-192	245	482
-192	245	482
-192	245	482
-192	245	481
-191	243	481
-191	243	482
-191	243	482
-191	243	482
-191	241	481
-191	241	482
-191	241	482
-191	241	482
-191	241	482
-191	241	482
-190	240	482
-190	240	482
-190	237	482
-190	235	481
-190	235	482
-190	235	482
-190	233	482
-190	233	482
-190	233	482
-190	231	482
-189	231	482
-189	231	482
-189	231	482
-189	231	482
-189	229	482
-189	229	483
-189	229	482
-189	229	483
-189	227	482
-189	227	482
-188	227	482
-188	227	482
-188	227	482
-188	225	482
-188	225	482
-188	225	483
-188	225	483
-188	225	482
-188	225	482
-188	224	483
-187	223	482
-187	221	483
-187	219	483
-187	219	482
-187	219	483
-187	217	482
-187	217	483
-187	215	483
-187	215	482
-187	215	482
-186	215	483
-186	213	483
-186	213	483
-186	213	483
-186	213	483
-186	211	483
-186	211	483
-186	211	483
-186	211	483
-186	211	483
