V2_mean	Isense_mean	dt
255	457	511
255	459	512
255	459	512
255	460	512
255	461	511
255	462	512
255	463	511
255	464	512
255	465	511
255	465	511
255	466	511
255	467	511
255	468	512
255	613	511
255	426	599
255	447	521
255	448	579
255	468	513
255	474	504
255	477	503
255	477	504
255	477	505
255	477	505
255	478	506
255	479	506
255	479	507
255	479	507
255	479	507
255	479	508
255	480	509
255	480	509
255	481	508
255	481	509
255	481	510
255	482	509
255	482	510
255	482	510
255	483	510
255	483	510
255	483	511
255	484	510
255	484	511
255	210	511
255	394	527
255	460	578
255	418	559
255	466	558
255	483	512
255	489	503
255	485	510
0	475	536
0	479	510
0	441	510
0	407	510
0	377	510
0	350	511
0	334	510
0	321	511
0	316	510
0	316	511
0	324	510
0	337	510
0	356	511
0	380	510
0	407	511
0	437	510
0	469	511
0	501	510
0	533	511
0	564	510
0	591	511
0	615	510
0	634	511
0	650	511
0	659	510
0	664	510
0	661	510
0	657	510
0	645	510
0	630	511
0	611	510
0	589	510
0	563	510
0	538	511
0	512	510
0	488	510
0	464	510
0	443	510
0	424	510
0	409	511
0	398	510
0	391	510
0	388	510
0	389	511
0	395	510
0	404	510
0	417	510
0	433	511
0	451	511
0	471	510
0	491	510
0	512	509
0	532	511
0	551	510
0	568	511
0	582	510
0	593	511
0	602	511
0	606	511
0	608	510
0	605	510
0	600	511
0	591	511
0	581	510
0	567	510
0	552	510
0	536	510
0	520	510
0	504	510
0	488	510
0	474	510
0	461	511
0	450	510
0	441	511
0	436	510
0	432	510
0	433	510
0	435	510
0	440	511
0	447	511
0	457	510
0	468	510
0	480	510
0	492	511
0	506	510
0	519	511
0	531	511
0	543	510
0	552	511
0	560	510
0	566	511
0	570	511
0	572	510
0	572	511
0	569	510
0	564	510
0	558	510
0	550	510
0	541	511
0	531	511
0	520	510
0	510	510
0	500	510
0	490	511
0	481	510
0	474	510
0	468	511
0	464	510
0	461	511
0	461	510
0	461	510
0	464	510
0	467	510
0	473	510
0	480	510
0	488	510
0	496	510
0	504	510
0	512	511
0	521	510
0	528	510
0	535	511
0	540	511
0	545	510
0	548	510
0	549	510
0	550	510
0	549	511
0	546	510
0	542	510
0	538	510
0	532	510
0	526	510
0	519	510
0	513	511
0	505	510
0	499	510
0	494	510
0	489	511
0	484	510
0	481	510
0	479	510
0	478	510
0	478	510
0	480	511
0	482	510
0	485	510
0	491	510
0	494	510
0	499	511
0	504	511
0	510	510
0	515	511
0	520	511
0	525	510
0	529	511
0	531	511
0	534	510
0	535	510
0	535	510
0	535	510
0	533	511
0	531	510
0	528	510
0	525	509
0	521	510
0	517	510
0	512	510
0	508	510
0	503	511
0	500	511
0	497	511
0	493	510
0	492	511
0	493	511
0	490	510
0	490	511
0	491	510
0	492	510
0	494	510
0	496	510
0	500	510
0	503	510
0	506	510
0	509	510
0	513	510
0	516	511
0	519	510
0	522	511
0	524	510
0	525	511
0	526	510
0	526	510
0	526	510
0	525	510
0	524	511
0	522	511
0	520	510
0	517	511
0	515	509
0	512	511
0	509	510
0	506	510
0	504	511
0	502	510
0	500	510
0	498	511
0	498	510
0	497	511
0	497	510
0	498	510
0	498	510
0	500	510
0	501	510
0	503	510
0	504	510
0	507	510
0	509	510
0	511	511
0	514	510
0	515	510
0	518	511
0	519	511
0	520	511
0	520	510
0	521	510
0	520	510
0	520	510
0	519	510
0	518	510
0	516	511
0	515	510
0	512	511
0	511	511
0	509	510
0	508	511
0	506	510
0	504	510
0	504	511
0	503	510
0	502	510
0	501	510
0	502	511
0	502	511
0	502	510
0	503	511
0	504	510
0	506	510
0	507	510
0	507	510
0	510	510
0	511	510
0	512	510
0	513	510
0	515	510
0	516	511
0	517	511
0	517	510
0	517	510
0	517	511
0	516	510
0	516	510
0	515	510
0	514	510
0	513	511
0	512	511
0	511	511
0	510	510
0	509	510
0	507	511
0	506	510
0	505	511
0	505	511
0	504	511
0	504	509
0	504	510
0	505	510
0	505	511
0	505	511
0	506	511
0	507	510
0	508	510
0	509	511
0	510	510
0	511	510
0	512	511
0	513	511
0	513	510
0	515	511
0	515	510
0	515	511
0	515	510
0	515	510
0	514	511
0	514	510
0	513	510
0	512	510
0	512	510
0	511	511
0	510	511
0	511	510
0	509	511
0	508	510
0	507	511
0	506	511
0	506	510
0	506	510
0	506	511
0	506	510
0	506	511
0	506	510
0	507	510
0	507	511
0	508	510
0	508	510
0	509	511
0	510	510
0	511	510
0	511	510
0	512	511
0	512	510
0	513	510
0	513	511
0	513	510
0	513	510
0	513	510
0	513	511
0	513	510
0	512	510
0	512	510
0	511	511
0	511	511
0	510	511
0	510	510
0	509	510
0	508	510
0	508	511
0	507	510
0	507	510
0	507	511
0	507	510
0	507	510
0	507	510
0	507	510
0	508	510
0	508	511
0	508	510
0	510	511
0	509	510
0	510	510
0	510	510
0	511	510
0	512	510
0	511	510
0	513	510
0	512	510
0	512	511
0	513	510
0	512	511
0	512	510
0	512	510
0	512	511
0	511	510
0	511	510
0	510	510
0	510	510
0	510	511
0	509	510
0	509	510
0	509	510
0	508	510
0	508	510
0	508	510
0	508	510
0	506	510
0	508	510
0	508	511
0	508	510
0	508	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	512	510
0	512	510
0	512	510
0	512	510
0	512	510
0	512	510
0	511	510
0	511	511
0	511	511
0	510	510
0	510	511
0	510	511
0	509	510
0	509	510
0	509	511
0	509	510
0	508	510
0	508	510
0	508	510
0	508	510
0	508	510
0	508	511
0	508	511
0	508	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	512	511
0	511	511
0	512	510
0	512	510
0	512	510
0	511	511
0	511	510
0	511	511
0	510	510
0	509	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	508	511
0	508	510
0	508	510
0	509	510
0	508	510
0	508	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	512	511
0	511	510
0	511	510
0	511	511
0	510	509
0	510	511
0	510	510
0	509	510
0	509	510
0	510	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	511
0	510	510
0	507	510
0	510	511
0	510	510
0	510	510
0	510	511
0	511	510
0	511	510
0	511	510
0	511	510
0	512	510
0	511	511
0	511	511
0	511	510
0	511	510
0	511	511
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	507	510
0	509	510
0	509	510
0	512	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	510	510
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	511	511
0	511	511
0	512	511
0	511	509
0	511	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	511	510
0	511	510
0	511	510
0	511	511
0	512	510
0	511	511
0	511	511
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	511
0	509	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	512	510
0	511	510
0	511	510
0	510	510
0	511	510
0	511	510
0	510	511
0	511	510
0	511	510
0	510	511
0	510	509
0	509	510
0	510	510
0	510	510
0	509	511
0	510	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	512	510
0	511	510
0	511	511
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	511	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	507	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	509	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	511	510
0	510	510
0	510	510
0	511	511
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	507	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	511	510
0	509	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	511	511
0	511	511
0	511	511
0	511	510
0	511	511
0	511	510
0	511	511
0	511	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	510
0	510	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	510	510
0	510	511
0	509	510
0	510	511
0	510	511
0	510	510
0	511	511
0	511	511
0	510	510
0	511	510
0	511	510
0	511	511
0	511	511
0	512	510
0	511	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	510
0	510	510
0	511	510
0	511	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	510	511
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	510	510
0	510	510
0	509	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	511	511
0	511	511
0	511	510
0	510	510
0	511	509
0	511	510
0	512	510
0	510	510
0	511	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	509	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	511	510
0	511	511
0	511	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	511
0	510	510
0	509	510
0	509	511
0	509	511
0	509	511
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	510	510
0	511	511
0	511	510
0	511	511
0	511	511
0	511	510
0	511	510
0	511	510
0	510	511
0	511	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	511
0	510	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	511
0	510	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	511	510
0	511	511
0	511	510
0	511	510
0	511	511
0	511	510
0	512	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	508	510
0	511	510
0	510	510
0	511	511
0	511	511
0	511	511
0	511	510
0	511	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	508	510
0	509	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	511	510
0	511	511
0	511	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	509	510
0	507	511
0	509	510
0	509	510
0	509	510
0	508	510
0	510	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	511
0	511	510
0	511	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	511
0	511	511
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	509	511
0	508	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	510
0	511	511
0	510	510
0	511	510
0	510	511
0	511	511
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	511	510
0	510	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	511	510
0	511	510
0	511	510
0	511	511
0	511	511
0	511	511
0	511	511
0	511	510
0	511	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	508	511
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	511
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	511
0	511	511
0	511	510
0	511	511
0	511	511
0	511	511
0	511	511
0	510	511
0	511	511
0	511	510
0	510	510
0	510	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	511	511
0	511	510
0	511	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	511	511
0	510	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	508	511
0	509	510
0	509	511
0	509	510
0	509	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	511	511
0	510	510
0	510	511
0	510	511
0	509	510
0	509	509
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	511
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	508	510
0	509	511
0	509	511
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	509
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	506	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	511	511
0	511	510
0	510	510
0	511	510
0	511	511
0	510	510
0	511	510
0	511	511
0	511	510
0	511	511
0	510	510
0	510	511
0	510	511
0	509	510
0	510	511
0	508	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	507	511
0	509	511
0	509	511
0	509	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	511	511
0	511	511
0	511	510
0	511	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	508	511
0	509	511
0	509	510
0	509	511
0	509	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	511	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	510	510
0	509	511
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	511
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	509	510
0	509	510
0	509	511
0	510	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	510	510
0	509	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	511	510
0	511	511
0	511	511
0	511	510
0	511	509
0	511	511
0	511	511
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	511
0	511	509
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	511	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	509	510
0	511	510
0	511	510
0	510	510
0	511	511
0	511	510
0	511	509
0	512	509
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	511	510
0	511	511
0	511	510
0	510	510
0	509	510
0	511	510
0	511	509
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	510	510
0	509	510
0	509	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	511	511
0	510	510
0	511	511
0	511	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	511
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	510
0	511	510
0	511	510
0	510	510
0	511	511
0	512	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	512	510
0	509	511
0	509	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	511
0	511	511
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	511	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	508	511
0	509	511
0	509	510
0	509	511
0	510	510
0	510	511
0	510	510
0	511	511
0	510	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	509	511
0	510	509
0	510	511
0	510	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	511	511
0	511	510
0	511	511
0	511	510
0	510	510
0	511	510
0	511	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	509	511
0	510	510
0	510	510
0	509	510
0	509	510
0	510	511
0	510	511
0	510	510
0	511	511
0	512	510
0	510	510
0	511	510
0	511	511
0	511	510
0	511	510
0	511	511
0	511	510
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	510	511
0	510	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	507	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	511
0	510	510
0	511	509
0	510	510
0	510	510
0	510	511
0	511	510
0	511	511
0	510	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	509
0	510	510
0	509	510
0	510	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	509
0	510	511
0	510	510
0	510	510
0	510	511
0	511	511
0	511	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	511
0	509	511
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	509	510
0	510	511
0	509	511
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	511
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	511	511
0	510	511
0	511	510
0	511	510
0	511	511
0	511	510
0	511	511
0	511	510
0	511	511
0	511	510
0	511	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	510	511
0	509	510
0	509	510
0	507	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	511	511
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	511	511
0	511	509
0	510	511
0	510	511
0	510	510
0	513	511
0	510	511
0	510	511
0	510	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	510	511
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	509	510
0	509	511
0	512	511
0	509	511
0	509	510
0	509	511
0	510	511
0	509	511
0	509	511
0	509	511
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	511
0	511	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	509	510
0	509	511
0	506	511
0	509	510
0	509	511
0	512	510
0	509	510
0	509	511
0	509	511
0	509	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	510
