V2_mean	Isense_mean	dt
255	510	526
255	510	526
255	510	526
255	510	525
255	506	526
255	511	526
255	510	525
255	510	526
255	510	525
255	509	526
255	510	525
255	510	526
255	510	524
255	510	526
255	510	525
255	510	526
255	510	525
255	513	525
255	511	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	511	525
255	510	525
255	510	526
255	510	526
255	510	526
255	509	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	509	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	512	525
255	511	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	524
255	510	526
255	510	525
255	510	525
255	513	526
255	510	525
255	509	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	509	525
255	509	526
255	510	525
255	510	526
255	509	525
255	509	525
255	509	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	511	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	511	526
255	510	525
255	510	526
255	511	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	509	526
255	510	525
255	510	525
255	509	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	508	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	509	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	508	525
255	510	525
255	510	525
255	509	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	509	525
255	510	526
255	510	526
255	510	525
255	510	525
255	509	525
255	510	526
255	510	526
255	509	526
255	510	525
255	510	526
255	511	525
255	510	526
255	510	526
255	510	525
255	512	525
255	510	526
255	510	525
255	510	525
255	510	525
255	511	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	509	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	509	525
255	509	525
255	510	526
255	510	525
255	510	524
255	509	526
255	510	525
255	510	526
255	510	525
255	510	525
255	509	526
255	510	525
255	510	526
255	509	525
255	510	526
255	510	525
255	510	526
255	510	525
255	511	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	509	526
255	510	525
255	510	526
255	510	525
255	510	526
255	514	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	509	525
255	510	525
255	512	526
255	508	526
255	510	526
255	510	525
255	509	526
255	510	525
255	509	525
255	510	525
255	510	525
255	510	525
255	510	526
255	511	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	509	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	509	526
255	509	526
255	509	526
255	509	526
255	510	526
255	509	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	509	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	509	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	506	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	526
255	510	526
255	510	524
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	512	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	509	525
255	510	525
255	510	525
255	509	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	509	526
255	510	526
255	510	525
255	511	525
255	510	525
255	510	525
255	510	526
255	511	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	508	525
255	510	525
255	510	526
255	510	526
255	509	525
255	510	525
255	510	526
255	509	526
255	510	525
255	510	526
255	510	525
255	509	526
255	510	525
255	510	525
255	509	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	511	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	509	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	509	526
255	510	526
255	510	526
255	509	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	509	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	524
255	510	525
255	509	525
255	510	526
255	510	525
255	511	525
255	509	526
255	510	526
255	509	526
255	510	525
255	510	526
255	509	526
255	509	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	511	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	509	526
255	509	526
255	510	526
255	510	525
255	510	525
255	510	526
255	509	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	509	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	524
255	511	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	511	526
255	509	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	511	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	511	525
255	509	526
255	510	526
255	510	525
255	511	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	509	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	514	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	511	525
255	510	525
255	515	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	511	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	511	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	509	525
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	509	525
255	510	525
255	510	525
255	509	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	506	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	509	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	509	525
255	510	525
255	510	525
255	510	526
255	509	525
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	507	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	511	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	509	525
255	510	526
255	510	525
255	510	526
255	511	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	525
255	511	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	509	526
255	510	525
255	511	525
255	510	525
255	509	525
255	509	525
255	511	526
255	509	525
255	509	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	511	525
255	510	525
255	509	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	511	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	508	525
255	510	525
255	510	526
255	510	526
255	509	525
255	510	526
255	509	525
255	510	526
255	510	525
255	509	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	509	525
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	511	526
255	509	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	509	526
255	510	525
255	509	526
255	510	525
255	509	525
255	509	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	511	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	509	525
255	508	525
255	510	525
255	510	526
255	510	525
255	511	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	511	525
255	510	525
255	510	525
255	510	525
255	510	525
255	509	526
255	510	525
255	511	525
255	510	526
255	510	525
255	509	525
255	510	525
255	510	526
255	508	525
255	510	526
255	510	526
255	510	526
255	511	526
255	509	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	511	526
255	510	526
255	510	526
255	511	526
255	510	526
255	510	526
255	511	525
255	510	525
255	511	525
255	510	525
255	509	526
255	510	526
255	510	526
255	510	525
255	510	526
255	509	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	509	525
255	509	526
255	510	525
255	509	525
255	509	525
255	510	525
255	510	526
255	510	526
255	510	526
255	509	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	511	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	507	526
255	510	526
255	512	526
255	510	525
255	510	525
255	510	525
255	512	525
255	510	526
255	510	525
255	509	525
255	510	525
255	510	525
255	510	525
255	509	526
255	510	526
255	510	525
255	510	526
255	509	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	509	525
255	510	525
255	510	526
255	512	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	511	525
255	510	526
255	510	526
255	510	526
255	509	526
255	510	526
255	510	525
255	510	525
255	509	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	512	525
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	511	525
255	510	526
255	510	524
255	510	526
255	510	525
255	511	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	509	526
255	510	526
255	509	525
255	510	525
255	510	526
255	510	526
255	509	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	524
255	509	525
255	510	526
255	510	526
255	509	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	512	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	507	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	509	525
255	509	526
255	510	526
255	510	525
255	509	525
255	510	525
255	511	525
255	511	526
255	510	526
255	510	525
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	511	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	526
255	510	525
255	511	526
255	507	526
255	510	526
255	510	526
255	510	524
255	510	525
255	510	526
255	510	526
255	511	526
255	510	525
255	510	526
255	510	526
255	509	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	510	526
255	510	526
255	510	526
255	510	525
255	510	525
255	510	525
255	511	526
255	510	525
255	510	526
255	510	525
255	510	526
255	510	526
255	510	525
255	510	525
255	507	526
255	510	526
255	510	525
255	510	526
255	510	526
255	507	525
255	510	525
255	510	525
255	511	526
255	510	526
255	510	526
255	510	526
255	510	525
255	510	526
255	510	526
255	510	526
255	509	526
255	509	526
253	510	526
251	514	525
249	516	525
247	520	525
245	528	525
243	539	526
241	552	526
239	566	526
237	582	526
235	598	526
233	616	525
231	633	526
229	653	526
227	672	526
225	691	526
223	713	527
221	736	527
219	759	527
217	783	527
215	807	528
213	832	528
211	857	528
209	883	529
207	908	528
205	934	529
203	960	529
201	976	530
199	986	531
197	994	532
195	999	530
193	1001	531
191	1001	532
189	1001	532
187	1001	532
185	997	532
183	999	532
181	997	533
179	999	533
177	995	532
175	999	533
173	995	532
171	995	533
169	995	533
167	995	533
165	995	533
163	999	533
161	999	533
159	1005	533
157	1005	532
155	1007	532
153	1013	532
151	1015	532
149	1015	532
147	1022	532
145	1023	531
143	1023	531
141	1023	531
139	1023	531
137	1023	530
135	1023	531
133	1023	530
131	1023	529
129	1023	528
127	1023	529
125	1023	528
123	1023	528
121	1023	526
119	1023	527
117	1023	527
115	1023	526
113	1023	525
111	1023	525
109	1023	524
107	1023	524
105	1023	524
103	1023	522
101	1023	523
99	1023	521
97	1023	521
95	1023	521
93	1023	520
91	1023	519
89	1023	518
87	1023	517
85	1023	517
83	1023	516
81	1023	515
79	1023	514
77	1023	513
75	1023	513
73	1023	511
71	1023	511
69	1023	510
67	1023	510
65	1023	509
63	1023	509
61	1023	509
59	1023	510
57	1023	509
55	1023	510
53	1023	509
51	1023	509
49	1023	509
47	1023	510
45	1023	510
43	1023	509
41	1023	510
39	1023	509
37	1023	509
35	1023	509
33	1023	509
31	1023	509
29	833	509
27	574	509
25	315	510
23	82	509
21	0	510
19	0	509
17	0	510
15	0	509
13	0	509
11	0	509
9	0	510
7	0	509
5	0	509
3	0	510
1	464	510
-1	509	510
-3	509	509
-5	523	509
-7	966	509
-9	978	509
-11	958	509
-13	949	509
-15	904	509
-17	829	510
-19	750	510
-21	678	510
-23	630	509
-25	610	510
-27	616	509
-29	613	509
-31	626	509
-33	657	509
-35	699	509
-37	727	509
-39	592	509
-41	195	508
-43	0	509
-45	0	509
-47	0	509
-49	0	509
-51	0	509
-53	0	510
-55	0	509
-57	0	509
-59	0	510
-61	0	509
-63	0	509
-65	0	509
-67	0	509
-69	0	509
-71	0	510
-73	0	509
-75	0	509
-77	0	509
-79	0	509
-81	0	509
-83	0	509
-85	0	509
-87	0	510
-89	0	509
-91	0	510
-93	0	509
-95	0	509
-97	0	509
-99	0	509
-101	0	510
-103	0	509
-105	0	509
-107	0	509
-109	0	509
-111	0	509
-113	0	510
-115	0	509
-117	0	509
-119	0	509
-121	0	510
-123	0	509
-125	0	509
-127	0	509
-129	0	510
-131	0	510
-133	0	509
-135	0	509
-137	0	510
-139	0	509
-141	0	508
-143	0	508
-145	0	508
0	0	509
0	1023	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	508
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	508
0	510	509
0	510	509
0	510	509
0	510	509
0	511	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	510
0	510	509
0	510	509
0	510	510
0	510	509
0	513	509
0	507	509
0	511	510
0	509	509
0	510	509
0	510	509
0	507	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	510
0	509	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	508
0	510	510
0	510	509
0	510	509
0	509	510
0	509	509
0	510	509
0	510	509
0	510	510
0	510	510
0	511	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	510
0	510	509
0	510	510
0	510	509
0	511	509
0	509	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	509	509
0	509	510
0	510	509
0	510	510
0	509	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	508
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	508
0	513	510
0	511	510
0	510	510
0	510	510
0	507	510
0	510	509
0	509	510
0	511	510
0	510	509
0	511	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	510
0	510	510
0	510	509
0	510	508
0	510	510
0	509	510
0	507	510
0	510	510
0	509	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	508
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	513	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	511	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	512	510
0	510	509
0	509	509
0	509	509
0	509	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	511	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	508	510
0	510	508
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	511	510
0	509	510
0	510	510
0	510	508
0	510	509
0	510	509
0	511	510
0	510	510
0	509	510
0	509	509
0	513	509
0	510	510
0	510	509
0	510	509
0	510	509
0	508	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	512	510
0	510	510
0	511	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	509	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	507	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	508	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	512	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	508
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	510
0	513	509
0	510	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	508
0	510	510
0	510	509
0	509	509
0	509	509
0	509	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	509	510
0	510	510
0	509	509
0	510	509
0	510	509
0	509	509
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	506	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	509
0	510	510
0	510	509
0	510	509
0	510	509
0	514	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	506	509
0	510	510
0	509	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	509	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	512	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	508
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	509	510
0	510	510
0	511	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	513	509
0	510	510
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	511	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	509	510
0	510	509
0	511	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	509	510
0	510	509
0	510	509
0	509	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	511	509
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	511	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	511	510
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	511	509
0	510	510
0	510	510
0	510	510
0	511	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	509
0	509	509
0	510	510
0	511	509
0	510	509
0	510	508
0	510	510
0	510	509
0	510	509
0	509	509
0	509	509
0	511	509
0	510	509
0	509	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	511	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	509
0	509	509
