V2_mean	Isense_mean	dt
510	509	500
PWM	V2_read	Isense_read
0	694	510
0	632	510
0	570	510
0	508	510
0	444	509
0	387	510
0	333	509
0	288	510
0	253	510
0	226	510
0	212	510
0	207	510
0	212	510
0	227	510
0	251	510
0	283	509
0	323	510
0	368	510
0	417	510
0	469	509
0	520	510
0	570	509
0	615	510
0	656	510
0	692	509
0	720	510
0	739	510
0	750	509
0	753	509
0	747	510
0	733	510
0	712	510
0	685	509
0	651	510
0	614	509
0	574	510
0	534	509
0	495	510
0	456	510
0	420	510
0	389	510
0	361	510
0	340	510
0	326	510
0	319	510
0	318	510
0	323	510
0	335	510
0	353	510
0	377	510
0	403	510
0	432	510
0	464	509
0	497	510
0	529	510
0	560	510
0	588	510
0	612	510
0	633	509
0	649	510
0	659	511
0	663	510
0	664	510
0	658	510
0	646	510
0	631	509
0	612	510
0	590	509
0	565	510
0	540	510
0	514	510
0	489	510
0	465	509
0	443	511
0	424	510
0	408	510
0	397	510
0	390	510
0	387	510
0	389	510
0	395	509
0	404	509
0	417	509
0	433	510
0	451	509
0	472	509
0	492	510
0	513	510
0	533	510
0	552	510
0	568	509
0	582	510
0	594	510
0	602	510
0	607	510
0	608	510
0	606	510
0	600	510
0	591	510
0	580	510
0	566	510
0	551	510
0	535	510
0	519	509
0	503	509
0	488	510
0	473	510
0	460	510
0	451	510
0	441	510
0	435	509
0	433	509
0	432	510
0	436	510
0	440	509
0	447	510
0	457	510
0	468	510
0	480	510
0	492	510
0	506	509
0	519	510
0	531	509
0	542	510
0	552	509
0	560	510
0	566	510
0	570	510
0	572	510
0	571	509
0	568	510
0	564	510
0	558	511
0	549	510
0	541	510
0	529	510
0	520	510
0	510	509
0	499	510
0	490	510
0	481	510
0	474	510
0	468	510
0	464	511
0	462	510
0	460	509
0	462	510
0	464	509
0	469	511
0	474	509
0	481	510
0	488	510
0	496	510
0	505	509
0	513	510
0	520	509
0	528	510
0	535	510
0	540	510
0	544	510
0	547	509
0	549	510
0	549	510
0	548	510
0	545	509
0	542	510
0	537	510
0	532	509
0	527	510
0	519	510
0	512	510
0	505	510
0	499	510
0	493	510
0	488	510
0	485	510
0	481	510
0	480	509
0	479	510
0	480	510
0	480	510
0	483	510
0	487	510
0	491	510
0	495	510
0	500	511
0	505	510
0	510	511
0	516	510
0	520	510
0	525	510
0	528	509
0	531	511
0	533	510
0	535	510
0	535	510
0	535	510
0	533	510
0	531	510
0	528	510
0	524	509
0	520	510
0	516	510
0	512	510
0	507	510
0	504	510
0	500	510
0	497	510
0	494	510
0	492	510
0	491	510
0	490	510
0	490	510
0	491	510
0	493	510
0	495	510
0	497	509
0	500	510
0	503	509
0	506	510
0	510	510
0	513	510
0	516	509
0	519	510
0	522	510
0	523	510
0	525	510
0	525	509
0	526	510
0	525	509
0	525	510
0	523	509
0	521	510
0	519	510
0	517	509
0	514	509
0	511	510
0	509	510
0	506	510
0	504	509
0	501	510
0	500	510
0	499	510
0	500	509
0	497	510
0	498	510
0	498	510
0	500	509
0	500	510
0	502	510
0	503	511
0	506	510
0	508	510
0	510	510
0	512	510
0	514	510
0	516	510
0	518	510
0	519	510
0	520	509
0	520	510
0	520	510
0	520	510
0	520	510
0	519	510
0	518	510
0	516	509
0	514	511
0	513	510
0	510	510
0	509	510
0	507	509
0	506	509
0	504	510
0	503	510
0	502	510
0	502	510
0	502	510
0	502	510
0	502	510
0	503	510
0	503	509
0	504	510
0	506	510
0	507	510
0	509	510
0	510	510
0	511	510
0	513	510
0	514	510
0	515	510
0	516	510
0	516	510
0	517	510
0	517	510
0	516	510
0	516	510
0	515	510
0	515	509
0	514	510
0	513	510
0	511	511
0	510	510
0	509	510
0	508	510
0	507	510
0	506	509
0	505	509
0	505	510
0	504	510
0	504	510
0	505	510
0	504	511
0	505	510
0	506	510
0	507	510
0	507	510
0	508	510
0	509	510
0	510	510
0	511	510
0	512	509
0	513	510
0	514	510
0	514	510
0	514	509
0	515	509
0	514	510
0	514	509
0	514	510
0	513	510
0	513	510
0	513	510
0	511	510
0	511	510
0	510	509
0	509	510
0	508	510
0	508	510
0	507	510
0	507	510
0	506	510
0	506	509
0	506	510
0	506	509
0	506	509
0	507	509
0	507	510
0	508	510
0	509	510
0	509	511
0	510	510
0	512	511
0	511	510
0	511	510
0	512	510
0	513	510
0	513	510
0	513	510
0	513	509
0	513	509
0	513	510
0	513	510
0	512	510
0	512	511
0	512	510
0	511	510
0	510	510
0	510	510
0	509	510
0	509	510
0	508	510
0	508	510
0	508	510
0	507	511
0	507	510
0	507	509
0	507	510
0	507	510
0	508	510
0	508	510
0	508	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	509
0	511	510
0	512	510
0	512	510
0	512	509
0	512	510
0	512	510
0	513	510
0	512	510
0	512	510
0	512	510
0	511	510
0	511	509
0	511	510
0	510	510
0	510	510
0	509	510
0	510	510
0	509	510
0	508	510
0	508	510
0	508	510
0	508	510
0	508	510
0	509	510
0	508	510
0	508	510
0	508	509
0	509	510
0	509	510
0	510	510
0	509	510
0	510	510
0	511	510
0	509	510
0	511	509
0	511	510
0	512	510
0	512	510
0	512	510
0	512	510
0	512	509
0	512	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	509	509
0	509	510
0	507	510
0	509	510
0	508	509
0	508	509
0	508	510
0	508	510
0	508	510
0	508	510
0	508	510
0	509	510
0	509	510
0	509	510
0	510	510
0	509	509
0	510	510
0	510	510
0	511	510
0	511	509
0	511	510
0	512	510
0	512	510
0	511	510
0	511	509
0	512	509
0	511	509
0	511	509
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	508	510
0	509	510
0	509	510
0	509	510
0	508	510
0	508	510
0	509	510
0	508	510
0	508	510
0	508	510
0	509	510
0	509	509
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	509
0	511	510
0	511	509
0	511	510
0	511	510
0	511	510
0	510	510
0	511	510
0	510	510
0	510	509
0	510	509
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	508	510
0	509	510
0	509	510
0	509	510
0	509	509
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	508	510
0	511	509
0	511	510
0	511	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	508	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	509
0	511	510
0	511	510
0	512	510
0	511	509
0	511	510
0	511	510
0	511	510
0	510	510
0	510	509
0	509	510
0	510	510
0	510	510
0	509	509
0	509	510
0	509	510
0	508	509
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	511	510
0	510	510
0	511	510
0	511	509
0	511	509
0	511	510
0	514	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	508	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	512	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	509
0	510	510
0	511	510
0	510	510
0	510	510
0	510	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	511	509
0	511	510
0	511	509
0	511	509
0	511	509
0	511	509
0	510	510
0	511	510
0	511	510
0	511	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	509	511
0	509	510
0	509	509
0	509	510
0	509	510
0	510	510
0	509	510
0	508	510
0	509	509
0	509	510
0	509	509
0	509	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	509
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	513	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	509
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	509	509
0	509	509
0	509	510
0	509	510
0	509	509
0	509	509
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	510
0	511	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	512	509
0	510	510
0	509	509
0	509	510
0	509	509
0	509	510
0	509	510
0	508	510
0	509	509
0	509	510
0	509	509
0	509	509
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	511
0	511	510
0	513	510
0	510	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	509
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	508	510
0	509	509
0	509	510
0	509	510
0	509	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	510
0	511	509
0	510	510
0	511	509
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	511	509
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	511
0	510	510
0	510	509
0	509	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	509
0	509	509
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	511	509
0	511	510
0	510	509
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	509
0	511	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	510	510
0	510	509
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	511	510
0	510	509
0	511	509
0	511	510
0	511	510
0	512	510
0	511	510
0	511	510
0	510	509
0	510	510
0	511	510
0	510	509
0	510	510
0	509	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	511	510
0	512	510
0	511	509
0	511	510
0	511	510
0	511	509
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	509	510
0	509	509
0	509	510
0	509	509
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	508	509
0	509	510
0	509	509
0	510	509
0	511	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	509
0	511	510
0	511	510
0	511	510
0	511	509
0	511	510
0	510	509
0	511	509
0	510	509
0	510	510
0	510	511
0	510	510
0	510	509
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	509
0	511	510
0	511	510
0	511	510
0	511	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	509
0	509	510
0	510	510
0	510	509
0	507	510
0	510	510
0	511	510
0	510	509
0	511	510
0	511	509
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	512	510
0	509	510
0	510	509
0	509	509
0	509	510
0	509	511
0	509	510
0	509	510
0	509	509
0	509	509
0	509	510
0	509	510
0	509	510
0	510	510
0	513	510
0	510	509
0	510	510
0	510	510
0	511	510
0	511	510
0	511	511
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	509
0	510	510
0	511	510
0	510	510
0	511	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	508	510
0	509	510
0	509	509
0	509	509
0	509	510
0	509	511
0	509	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	511	509
0	511	510
0	511	511
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	510
0	510	509
0	509	511
0	510	510
0	509	509
0	509	510
0	509	511
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	511	510
0	510	510
0	511	510
0	511	509
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	511	510
0	511	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	509	509
0	510	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	509
0	510	510
0	510	509
0	511	510
0	513	509
0	511	509
0	511	510
0	511	510
0	511	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	509
0	509	510
0	509	509
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	509	509
0	510	510
0	510	511
0	510	509
0	511	510
0	510	510
0	511	510
0	511	510
0	512	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	509
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	509
0	509	509
0	509	510
0	509	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	509
0	511	510
0	510	510
0	511	510
0	511	510
0	511	510
0	510	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	510	510
0	509	509
0	509	510
0	510	510
0	510	509
0	510	510
0	511	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	509
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	508	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	508	510
0	509	509
0	508	510
0	508	509
0	509	509
0	509	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	509
0	512	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	510	509
0	510	510
0	510	511
0	510	510
0	510	509
0	510	509
0	510	510
0	511	510
0	510	510
0	510	510
0	511	511
0	511	510
0	511	510
0	509	510
0	510	509
0	510	510
0	511	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	509	509
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	511	510
0	511	509
0	511	509
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	509
0	509	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	511	510
0	511	510
0	512	510
0	511	510
0	511	510
0	511	509
0	511	510
0	511	510
0	511	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	510	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	511	509
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	509
0	509	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	509
0	509	510
0	509	509
0	509	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	507	510
0	511	510
0	511	510
0	509	509
0	511	510
0	510	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	509	511
0	509	510
0	506	510
0	509	510
0	509	509
0	509	509
0	509	509
0	509	510
0	509	509
0	509	509
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	509
0	510	510
0	510	509
0	511	510
0	511	510
0	511	509
0	510	511
0	511	510
0	511	509
0	511	510
0	511	509
0	510	510
0	511	510
0	510	510
0	510	510
0	510	509
0	509	510
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	509
0	509	510
0	510	510
0	509	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	511	510
0	510	509
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	511	510
0	510	510
0	511	509
0	511	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	509	509
0	509	510
0	508	510
0	509	510
0	509	509
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	510	509
0	510	509
0	510	509
0	510	509
0	508	510
0	510	510
0	510	510
0	511	510
0	510	509
0	510	510
0	511	510
0	511	510
0	511	509
0	511	510
0	512	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	509	510
0	509	509
0	509	510
0	509	509
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	509	510
0	510	510
0	510	510
0	511	510
