V2_mean	Isense_mean	dt
255	470	544
255	457	544
255	443	544
255	432	544
255	446	546
255	481	548
255	519	547
255	551	546
255	574	545
255	584	545
255	577	543
255	561	544
255	545	545
255	530	545
255	515	544
255	500	544
255	486	545
255	473	544
255	459	545
255	446	545
255	434	544
255	443	546
255	476	547
255	515	547
255	548	546
255	572	546
255	585	545
255	579	545
255	564	544
255	548	544
255	532	544
255	517	544
255	502	544
255	488	544
255	474	545
255	461	544
255	447	544
255	435	544
255	438	546
255	469	546
255	508	547
255	540	546
255	568	546
255	583	545
255	582	544
255	567	544
255	551	545
255	535	545
255	520	544
255	505	544
255	492	544
255	477	544
255	463	544
255	450	544
255	437	544
255	436	545
255	464	547
255	502	546
255	537	547
255	565	546
255	581	546
255	584	545
255	570	544
255	552	545
255	537	544
255	522	545
255	507	544
255	493	544
255	479	544
255	465	544
255	452	544
255	439	544
255	432	546
255	458	547
255	493	547
255	531	546
255	561	546
255	579	546
255	585	545
255	572	544
255	555	545
255	540	544
255	525	544
255	510	545
255	495	544
255	481	544
255	467	544
255	454	544
255	441	544
255	433	544
255	452	546
255	492	547
255	527	546
255	558	547
255	577	545
255	586	545
255	575	544
255	558	544
255	542	545
255	526	544
255	511	545
255	497	544
255	483	544
255	470	544
255	456	544
255	443	544
255	432	545
255	446	546
255	481	546
255	520	546
255	551	547
255	574	546
255	584	545
255	577	544
255	560	544
255	545	545
255	530	544
255	514	544
255	500	544
255	486	544
255	472	544
255	458	545
255	445	544
255	433	544
255	443	546
255	477	546
255	515	547
255	549	546
255	572	546
255	585	545
255	579	544
255	564	544
255	547	545
255	532	544
255	517	544
255	502	544
255	488	543
255	474	545
255	460	544
255	447	544
255	435	544
255	440	545
255	470	547
255	509	547
255	541	546
255	568	546
255	583	544
255	581	545
255	566	544
255	550	545
255	534	545
255	519	544
255	504	545
255	489	544
255	476	544
255	462	544
255	449	544
255	437	544
255	437	546
255	465	547
255	503	547
255	539	547
255	566	545
255	582	546
255	583	544
255	568	544
255	553	544
255	537	544
255	522	545
255	507	544
255	492	544
255	478	545
255	463	544
255	451	544
255	439	544
255	433	545
255	459	547
255	494	547
255	532	547
255	561	547
255	579	546
255	585	544
255	571	544
255	555	544
255	539	543
255	524	544
255	509	545
255	495	544
255	481	544
255	467	544
255	454	544
255	441	544
255	434	545
255	455	546
255	492	547
255	527	546
255	559	546
255	578	546
255	586	544
255	575	544
255	557	545
255	542	544
255	527	544
255	512	544
255	497	545
255	483	544
255	469	544
255	456	545
255	443	544
255	432	544
255	448	546
255	483	547
255	522	547
255	553	546
255	574	546
255	584	544
255	577	544
255	560	544
255	544	544
255	529	544
255	514	544
255	499	545
255	485	544
255	471	544
255	458	544
255	445	544
255	433	544
255	444	546
255	477	547
255	516	546
255	550	546
255	572	545
255	585	545
255	578	544
255	563	544
255	546	544
255	531	544
255	517	544
255	501	545
255	488	544
255	473	545
255	460	544
255	447	544
255	432	544
255	441	546
255	471	547
255	509	547
255	542	546
255	569	546
255	583	545
255	581	544
255	566	544
255	549	545
255	534	545
255	519	545
255	504	544
255	490	544
255	476	545
255	462	544
255	449	545
255	436	544
255	437	545
255	466	546
255	504	547
255	540	547
255	567	545
255	582	546
255	583	544
255	569	544
255	552	544
255	536	544
255	521	544
255	507	544
255	492	545
255	478	544
255	464	544
255	451	544
255	438	544
255	433	545
255	460	546
255	496	548
255	533	546
255	561	547
255	580	545
255	584	544
255	571	544
255	554	544
255	538	545
255	523	543
255	509	544
255	494	544
255	480	544
255	466	544
255	453	544
255	440	544
255	433	545
255	453	547
255	492	547
255	528	547
255	560	547
255	579	545
255	586	545
255	574	545
255	558	544
255	542	544
255	527	545
255	512	544
255	497	544
255	483	545
255	469	544
255	455	544
255	443	544
255	432	546
255	450	546
255	484	547
255	523	547
255	554	546
255	575	546
255	584	545
255	575	544
255	559	544
255	544	545
255	528	544
255	513	545
255	498	544
255	484	544
255	471	544
255	457	544
255	443	544
255	433	545
255	445	546
255	479	546
255	518	547
255	551	546
255	573	545
255	585	545
255	578	545
255	562	543
255	546	544
255	531	544
255	516	544
255	501	544
255	487	544
255	473	544
255	459	545
255	447	544
255	433	544
255	444	546
255	476	547
255	515	546
255	544	546
255	571	546
255	584	545
255	580	544
255	564	544
255	548	545
255	532	545
255	517	544
255	503	545
255	489	544
255	475	543
255	461	544
255	448	544
255	436	544
255	439	546
255	470	547
255	507	547
255	542	546
255	568	545
255	583	546
255	583	544
255	568	544
255	552	544
255	536	545
255	521	544
255	506	544
255	492	544
255	478	544
255	464	544
255	451	544
255	438	544
255	434	546
255	461	547
255	497	547
255	533	546
255	562	546
255	580	546
255	583	545
255	569	543
255	553	544
255	538	545
255	523	544
255	508	545
255	493	544
255	479	544
255	466	544
255	452	544
255	439	544
255	433	546
255	455	546
255	493	547
255	529	547
255	561	546
255	579	545
255	585	544
255	574	544
255	556	544
255	541	544
255	525	545
255	510	545
255	496	545
255	481	543
255	468	544
255	455	544
255	442	544
255	432	545
255	452	546
255	486	547
255	525	546
255	555	546
255	575	546
255	584	545
255	576	544
255	559	544
255	543	545
255	527	544
255	513	544
255	498	545
255	484	545
255	471	545
255	457	544
255	444	544
255	435	545
255	450	547
255	484	547
255	521	546
255	554	547
255	574	545
255	585	545
255	576	544
255	561	544
255	545	545
255	530	544
255	515	544
255	500	545
255	486	544
255	472	545
255	459	544
255	447	545
255	433	545
255	441	546
255	474	546
255	514	547
255	544	547
255	571	546
255	583	545
255	580	544
255	565	544
255	548	544
255	533	545
255	518	545
255	503	544
255	489	545
255	475	544
255	461	545
255	448	544
255	435	545
255	439	545
255	469	547
255	507	547
255	542	546
255	568	546
255	583	546
255	582	543
255	566	544
255	546	545
255	534	545
255	522	545
255	505	545
255	491	544
255	477	545
255	463	544
255	449	543
255	437	544
255	438	545
255	466	546
255	502	547
255	536	546
255	565	546
255	581	545
255	583	545
255	569	544
255	553	545
255	537	544
255	522	544
255	507	544
255	493	545
255	479	544
255	465	544
255	452	544
255	439	544
255	435	546
255	457	547
255	496	547
255	530	546
255	561	546
255	580	545
255	585	544
255	574	544
255	557	545
255	540	544
255	525	544
255	510	545
255	495	544
255	482	544
255	468	544
255	454	544
255	442	544
255	432	545
255	452	547
255	487	546
255	525	547
255	556	546
255	576	546
255	585	545
255	575	545
255	558	545
255	542	544
255	528	544
255	512	544
255	498	545
255	483	545
255	470	544
255	457	544
255	443	544
255	433	545
255	447	546
255	482	547
255	520	546
255	553	546
255	574	547
255	590	545
255	577	545
255	561	545
255	545	544
255	531	544
255	515	544
255	499	545
255	486	544
255	471	544
255	458	544
255	445	544
255	433	545
255	442	547
255	476	547
255	515	547
255	546	546
255	571	546
255	583	545
255	580	544
255	564	545
255	547	544
255	532	544
255	517	544
255	502	544
255	489	544
255	475	545
255	461	545
255	450	544
255	436	545
255	439	546
255	470	546
255	506	547
255	543	547
255	568	546
255	583	546
255	582	544
255	566	544
255	549	544
255	535	544
255	519	544
255	505	545
255	490	544
255	476	544
255	462	543
255	449	543
255	437	544
255	436	546
255	463	546
255	502	547
255	537	547
255	565	546
255	582	545
255	583	545
255	569	544
255	553	544
255	537	544
255	522	544
255	508	544
255	493	544
255	478	545
255	465	544
255	452	544
255	439	544
255	434	546
255	458	546
255	496	546
255	532	547
255	562	545
255	580	546
255	585	544
255	572	544
255	555	545
255	539	544
255	524	544
255	509	544
255	495	544
255	480	544
255	467	544
255	454	544
255	441	544
255	431	544
255	452	546
255	487	548
255	527	546
255	557	547
255	577	546
255	585	544
255	574	544
255	558	544
255	543	545
255	526	544
255	512	544
255	497	545
255	483	544
255	469	544
255	456	545
255	443	543
255	433	544
255	448	546
255	484	546
255	522	546
255	555	546
255	575	546
255	586	545
255	576	545
255	560	544
255	544	544
255	529	544
255	514	545
255	500	544
255	485	544
255	472	544
255	458	544
255	445	544
255	433	544
255	443	546
255	477	546
255	516	546
255	547	546
255	572	546
255	585	545
255	580	544
255	563	545
255	547	544
255	532	544
255	517	545
255	502	544
255	488	544
255	474	545
255	460	544
255	447	544
255	435	543
255	439	546
255	471	547
255	509	547
255	545	546
255	573	545
255	583	545
255	581	544
255	570	544
255	550	544
255	534	544
255	519	545
255	504	545
255	490	544
255	476	544
255	462	544
255	449	544
255	437	544
255	435	546
255	465	547
255	504	547
255	538	546
255	566	546
255	582	545
255	583	545
255	569	544
255	553	544
255	537	544
255	521	544
255	507	544
255	493	544
255	478	544
255	464	544
255	452	544
255	439	544
255	435	545
255	460	546
255	497	547
255	533	546
255	561	546
255	580	546
255	585	544
255	572	544
255	554	544
255	539	545
255	524	545
255	509	544
255	494	544
255	480	544
255	466	544
255	453	543
255	440	544
255	431	545
255	457	547
255	488	547
255	528	547
255	559	546
255	578	545
255	585	545
255	574	544
255	557	545
255	541	544
255	526	544
255	511	544
255	497	544
255	483	545
255	469	545
255	456	544
255	443	544
255	433	545
255	449	546
255	485	547
255	523	545
255	555	546
255	575	546
255	586	545
255	576	545
255	560	544
255	544	544
255	529	545
255	512	544
255	499	544
255	485	544
255	471	544
255	458	545
255	444	544
255	433	544
255	444	547
255	478	546
255	517	547
255	548	547
255	573	546
255	584	545
255	579	544
255	562	544
255	547	544
255	531	544
255	513	544
255	501	545
255	487	544
255	474	544
255	460	544
255	448	544
255	435	544
255	443	546
255	477	547
255	513	547
255	548	545
255	571	546
255	584	545
255	580	545
255	565	544
255	548	545
255	533	544
255	518	544
255	503	545
255	489	545
255	475	544
255	461	545
255	448	544
255	435	543
255	436	545
255	467	547
255	505	546
255	538	546
255	566	547
255	582	545
255	583	544
255	568	544
255	551	544
255	536	544
255	521	545
255	506	544
255	492	545
255	478	545
255	466	544
255	451	545
255	438	544
255	435	545
255	460	547
255	498	546
255	534	547
255	563	546
255	580	545
255	584	544
255	571	544
255	554	545
255	538	544
255	523	544
255	508	544
255	493	545
255	479	544
255	465	544
255	452	544
255	440	544
255	432	545
255	455	547
255	490	547
255	529	546
255	557	546
255	578	545
255	584	545
255	573	544
255	557	545
255	541	544
255	526	545
255	511	545
255	496	544
255	482	545
255	468	544
255	455	544
255	442	545
255	433	545
255	454	547
255	491	547
255	527	547
255	558	546
255	576	546
255	586	545
255	575	544
255	558	544
255	543	545
255	528	544
255	513	545
255	498	544
255	484	544
255	470	544
255	457	545
255	444	544
255	434	545
255	450	546
255	483	546
255	519	546
255	550	546
255	575	546
255	583	545
255	577	544
255	562	544
255	545	544
255	530	544
255	515	545
255	500	544
255	486	545
255	472	544
255	459	544
255	446	544
255	433	544
255	443	546
255	475	547
255	514	546
255	548	547
255	570	546
255	584	545
255	580	544
255	565	544
255	548	544
255	533	544
255	518	544
255	503	544
255	489	544
255	475	544
255	461	544
255	448	544
255	435	543
255	437	546
255	467	547
255	505	548
255	538	546
255	567	546
255	582	546
255	581	545
255	567	545
255	550	544
255	535	545
255	520	544
255	505	546
255	490	545
255	477	544
255	463	544
255	449	544
255	437	544
255	435	546
255	462	546
255	500	547
255	535	547
255	564	546
255	581	545
255	584	544
255	571	544
255	554	544
255	538	544
255	521	544
255	508	544
255	493	544
255	479	544
255	465	544
255	452	543
255	439	544
255	433	546
255	456	546
255	492	547
255	530	546
255	560	546
255	578	545
255	584	545
255	572	544
255	556	545
255	540	545
255	525	544
255	510	544
255	496	544
255	482	545
255	468	544
255	455	544
255	442	544
255	433	545
255	451	546
255	487	546
255	524	547
255	557	546
255	576	544
255	586	545
255	575	544
255	558	544
255	543	544
255	527	545
255	512	544
255	498	544
255	484	545
255	470	544
255	457	544
255	444	545
255	433	544
255	446	547
255	481	546
255	519	547
255	551	546
255	574	546
255	584	546
255	578	544
255	561	545
255	546	544
255	530	544
255	515	544
255	500	544
255	486	544
255	473	544
255	459	544
255	445	544
255	434	545
255	448	545
255	481	547
255	517	547
255	550	547
255	572	546
255	584	545
255	579	545
255	563	544
255	547	543
255	531	544
255	517	544
255	501	544
255	488	544
255	474	545
255	460	545
255	447	543
255	434	544
255	438	545
255	469	546
255	508	547
255	539	547
255	569	546
255	582	544
255	582	544
255	566	544
255	551	544
255	535	544
255	520	544
255	505	545
255	491	544
255	477	545
255	463	544
255	450	545
255	437	544
255	437	546
255	465	546
255	503	547
255	537	547
255	566	546
255	580	546
255	583	545
255	569	544
255	548	544
255	537	545
255	522	545
255	507	545
255	492	544
255	478	544
255	465	544
255	452	544
255	439	544
255	433	545
255	458	547
255	493	547
255	531	546
255	560	546
255	579	546
255	584	544
255	572	544
255	555	544
255	539	545
255	525	544
255	510	544
255	495	544
255	481	545
255	467	545
255	454	544
255	441	544
255	432	544
255	451	546
255	491	547
255	526	546
255	557	546
255	577	546
255	585	544
255	575	544
255	558	544
255	543	544
255	528	544
255	512	545
255	497	544
255	483	544
255	470	544
255	456	544
255	443	544
255	431	545
255	446	546
255	481	547
255	520	547
255	551	546
255	574	546
255	584	545
255	577	545
255	560	544
255	544	544
255	530	544
255	514	545
255	499	544
255	485	545
255	472	544
255	458	544
255	445	543
255	433	544
255	444	546
255	476	547
255	515	547
255	547	546
255	572	546
255	585	545
255	578	544
255	564	544
255	548	544
255	532	545
255	517	545
255	502	544
255	488	544
255	474	545
255	461	545
255	447	544
255	435	544
255	440	545
255	471	546
255	510	546
255	543	547
255	569	546
255	583	544
255	581	545
255	566	544
255	550	544
255	534	545
255	519	545
255	504	545
255	490	544
255	476	544
255	463	544
255	450	544
255	437	543
255	441	546
255	470	547
255	507	546
255	540	547
255	566	545
255	582	546
255	583	544
255	569	544
255	551	544
255	536	545
255	521	544
255	507	545
255	492	544
255	477	545
255	464	545
255	451	544
255	438	544
255	433	545
255	460	546
255	494	548
255	532	546
254	562	546
253	581	545
252	584	545
250	569	544
248	552	544
247	535	544
245	520	544
244	504	544
243	489	544
241	475	544
239	461	544
238	445	545
236	434	544
235	442	546
234	476	547
231	515	546
230	550	546
229	573	546
227	585	545
226	576	544
225	560	545
222	543	544
221	527	545
220	511	545
219	485	542
217	479	547
215	462	549
213	446	550
212	431	551
211	420	554
210	392	537
207	438	539
206	476	537
204	501	538
203	513	535
202	575	552
201	501	533
198	483	534
197	459	532
196	441	531
194	420	532
193	479	557
190	469	557
189	498	558
188	549	559
187	628	559
185	650	561
184	614	562
182	560	561
180	602	561
179	671	560
178	711	560
176	463	530
174	448	528
173	429	527
171	413	528
170	397	528
169	870	558
168	364	526
165	348	529
164	328	528
162	312	526
161	295	530
160	481	566
157	579	570
156	640	564
155	641	567
153	626	564
152	449	562
151	439	528
148	422	527
147	403	530
146	387	529
145	370	527
143	488	559
141	480	555
139	466	557
138	462	549
137	462	546
136	274	531
134	457	557
132	474	553
131	506	556
129	523	555
128	531	548
127	426	532
124	526	546
123	391	529
122	497	542
120	357	534
119	464	536
118	449	535
115	302	535
114	436	530
113	270	534
111	425	529
110	423	529
109	435	531
106	329	534
105	483	529
104	376	539
102	510	525
101	501	525
100	487	524
97	342	539
96	455	523
95	313	539
94	437	522
92	429	520
91	418	520
88	270	538
87	258	544
86	250	544
85	260	546
83	409	518
82	431	517
80	452	518
78	342	547
77	463	516
76	340	546
74	440	516
72	364	553
71	409	515
69	398	515
68	543	501
67	348	535
66	93	514
63	388	535
62	122	514
60	379	585
59	119	514
58	114	514
57	118	512
54	196	530
53	77	533
51	131	514
50	120	512
49	118	512
48	140	514
45	16	534
44	123	512
43	0	604
41	171	598
40	74	511
39	58	511
36	4	518
35	0	611
34	0	511
32	61	513
31	80	511
29	40	511
27	19	510
26	17	511
25	32	510
23	66	511
22	113	510
20	175	510
18	249	510
17	330	511
16	415	511
15	500	511
13	583	510
11	664	511
9	736	511
8	797	510
7	845	510
6	877	511
4	896	510
2	899	510
0	888	510
0	865	511
0	828	510
0	783	510
0	729	510
0	668	511
0	603	511
0	536	511
0	470	510
0	407	511
0	351	510
0	302	510
0	260	510
0	231	510
0	210	511
0	201	510
0	204	510
0	217	511
0	240	510
0	272	510
0	312	511
0	358	511
0	409	510
0	461	510
0	514	510
0	566	510
0	613	511
0	656	511
0	694	510
0	721	511
0	742	511
0	753	510
0	756	511
0	750	511
0	735	511
0	713	511
0	684	510
0	649	511
0	611	511
0	570	511
0	527	511
0	486	511
0	446	511
0	410	511
0	378	510
0	352	510
0	333	511
0	320	511
0	315	511
0	316	510
0	324	510
0	339	510
0	361	510
0	384	510
0	415	511
0	447	510
0	480	511
0	514	511
0	547	510
0	577	510
0	604	510
0	627	511
0	645	511
0	658	511
0	664	510
0	666	511
0	661	510
0	651	511
0	638	511
0	618	510
0	596	511
0	572	511
0	545	510
0	518	510
0	492	510
0	467	510
0	445	511
0	425	510
0	409	510
0	397	510
0	390	510
0	386	511
0	388	511
0	394	511
0	405	510
0	417	511
0	435	511
0	454	511
0	473	511
0	495	510
0	516	511
0	536	511
0	555	510
0	572	511
0	586	511
0	596	511
0	605	511
0	608	511
0	608	511
0	605	510
0	598	511
0	588	510
0	575	511
0	561	510
0	546	511
0	529	511
0	512	510
0	496	510
0	480	510
0	466	511
0	453	511
0	444	510
0	437	510
0	433	510
0	432	511
0	433	511
0	437	510
0	444	510
0	454	510
0	464	511
0	477	511
0	489	510
0	503	511
0	517	511
0	530	510
0	541	511
0	551	510
0	560	511
0	566	511
0	570	510
0	572	510
0	572	510
0	569	510
0	564	511
0	558	511
0	550	511
0	540	511
0	530	511
0	519	510
0	508	511
0	498	511
0	489	510
0	480	511
0	473	510
0	467	510
0	463	511
0	461	510
0	461	512
0	462	510
0	466	511
0	470	511
0	477	509
0	484	511
0	492	511
0	500	511
0	508	510
0	517	511
0	525	511
0	532	511
0	538	511
0	545	511
0	546	510
0	549	511
0	549	510
0	548	511
0	546	510
0	544	511
0	538	511
0	533	511
0	528	511
0	520	511
0	513	511
0	507	511
0	500	511
0	495	511
0	489	511
0	485	510
0	481	511
0	480	510
0	479	511
0	478	510
0	480	510
0	483	511
0	486	511
0	490	511
0	495	511
0	500	510
0	506	511
0	511	510
0	516	511
0	521	511
0	525	511
0	529	511
0	531	510
0	534	511
0	534	511
0	535	511
0	534	511
0	532	511
0	529	511
0	526	511
0	523	511
0	519	510
0	514	510
0	511	510
0	506	511
0	502	511
0	499	510
0	496	510
0	494	511
0	492	511
0	490	510
0	491	511
0	491	510
0	492	511
0	494	510
0	496	511
0	499	511
0	502	511
0	505	510
0	509	511
0	512	510
0	515	510
0	518	511
0	521	511
0	523	510
0	524	511
0	525	511
0	526	510
0	525	511
0	524	511
0	523	511
0	521	511
0	519	510
0	517	511
0	514	510
0	512	510
0	509	510
0	506	510
0	504	511
0	501	511
0	500	510
0	499	510
0	498	511
0	498	511
0	498	511
0	498	510
0	499	510
0	501	510
0	502	511
0	504	511
0	506	511
0	508	511
0	511	510
0	512	510
0	515	511
0	516	511
0	518	511
0	518	510
0	519	510
0	520	511
0	520	511
0	519	510
0	518	510
0	518	511
0	516	511
0	515	511
0	513	511
0	512	510
0	510	511
0	508	511
0	507	510
0	505	511
0	504	510
0	503	511
0	503	510
0	503	510
0	503	510
0	503	511
0	500	511
0	503	510
0	505	511
0	506	510
0	507	511
0	509	510
0	510	510
0	511	511
0	512	511
0	514	510
0	514	511
0	515	511
0	516	511
0	516	511
0	516	510
0	516	510
0	516	510
0	515	510
0	514	510
0	516	510
0	513	510
0	513	511
0	510	511
0	509	511
0	508	511
0	507	511
0	507	510
0	506	511
0	505	510
0	505	511
0	506	510
0	505	510
0	506	511
0	507	511
0	506	510
0	507	511
0	508	511
0	509	509
0	510	510
0	511	511
0	511	510
0	512	511
0	511	510
0	513	511
0	513	511
0	513	511
0	514	510
0	514	511
0	514	511
0	513	511
0	512	511
0	512	510
0	512	511
0	511	511
0	510	510
0	510	511
0	509	510
0	509	511
0	508	511
0	508	510
0	507	511
0	507	511
0	507	510
0	508	511
0	507	511
0	507	511
0	508	511
0	508	511
0	509	511
0	509	510
0	510	510
0	510	511
0	509	511
0	513	511
0	512	511
0	512	509
0	512	510
0	512	511
0	512	511
0	512	511
0	512	510
0	512	510
0	512	510
0	512	511
0	512	511
0	510	510
0	510	511
0	508	511
0	509	511
0	509	511
0	508	511
0	509	510
0	508	511
0	508	510
0	508	510
0	508	511
0	508	510
0	508	510
0	509	510
0	509	511
0	509	511
0	509	510
0	511	511
0	510	510
0	510	511
0	511	510
0	511	510
0	511	511
0	511	511
0	512	511
0	511	510
0	511	511
0	512	511
0	511	510
0	511	511
0	511	511
0	511	511
0	510	510
0	512	510
0	509	511
0	509	511
0	509	511
0	509	511
0	509	511
0	508	510
0	509	512
0	509	510
0	509	510
0	509	511
0	509	510
0	509	510
0	508	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	510
0	512	510
0	511	511
0	509	511
0	511	510
0	511	511
0	511	511
0	511	511
0	511	510
0	511	511
0	510	511
0	509	511
0	510	510
0	510	511
0	509	510
0	509	510
0	509	511
0	509	510
0	508	510
0	509	510
0	509	510
0	509	510
0	509	511
0	509	510
0	509	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	511	511
0	511	511
0	511	511
0	511	510
0	511	510
0	511	510
0	510	510
0	511	511
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	509	511
0	509	511
0	510	510
0	509	511
0	510	511
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	511	510
0	510	511
0	512	510
0	511	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	509	510
0	510	511
0	510	510
0	510	511
0	510	510
0	509	511
0	510	511
0	509	510
0	509	510
0	509	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	511	510
0	511	511
0	510	511
0	510	510
0	514	511
0	510	510
0	511	510
0	510	511
0	511	511
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	509	511
0	510	510
0	509	511
0	509	511
0	509	510
0	510	510
0	509	511
0	509	510
0	511	510
0	508	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	511	511
0	510	510
0	510	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	512	511
0	509	510
0	509	510
0	509	511
0	509	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	512	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	509	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	512	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	507	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	507	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	508	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	511	511
0	510	510
0	510	510
0	511	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	508	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	511
0	509	512
0	509	510
0	510	511
0	509	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	510
0	512	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	514	510
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	509	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	511	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	511	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	514	511
0	510	510
0	509	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	511	510
0	511	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	508	511
0	510	511
0	510	511
0	510	511
0	509	511
0	512	510
0	509	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	511	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	511	511
0	510	510
0	510	510
0	507	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	511
0	510	510
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
