V2_mean	Isense_mean	dt
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	507	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	511	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	510
0	507	510
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	510
0	511	510
0	510	509
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	511
0	509	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	509
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	509
0	510	510
0	510	510
0	510	510
0	507	510
0	509	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	510
0	510	510
0	509	510
0	511	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	511	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	509	510
0	510	510
0	510	510
0	509	510
0	510	511
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	512	510
0	510	510
0	510	511
0	509	510
0	510	510
0	511	511
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	511	510
0	507	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	509
0	509	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	511
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	511
0	510	510
0	510	511
0	509	510
0	509	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	509	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	511	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	510	511
0	510	509
0	511	510
0	510	510
39	510	510
39	512	510
40	512	509
40	513	510
42	513	510
42	516	510
44	520	510
44	533	511
46	547	511
46	583	511
48	609	511
48	644	511
50	673	510
50	701	510
52	732	511
52	762	511
54	799	511
54	827	511
55	855	511
55	862	511
57	858	511
57	844	511
59	832	511
59	801	511
61	769	511
61	855	511
63	935	512
63	948	512
65	927	511
65	913	512
67	901	512
67	885	512
69	861	512
69	841	513
71	818	513
71	799	513
72	778	513
72	758	512
74	738	512
74	721	513
76	702	513
76	689	514
78	677	513
78	693	514
80	716	514
80	734	515
82	727	514
82	708	514
84	690	514
84	673	515
86	655	515
86	642	515
88	626	516
88	615	516
89	599	516
89	584	515
91	567	517
91	590	517
93	625	517
93	660	518
95	676	518
95	670	519
97	651	518
97	522	531
99	620	519
99	609	520
101	592	520
101	581	520
103	563	521
103	550	521
105	533	521
105	532	524
106	568	523
106	602	526
108	635	523
108	648	525
110	639	525
110	625	526
112	608	525
112	476	526
114	451	530
114	569	530
116	550	528
116	536	527
118	516	529
118	503	528
120	515	532
120	555	537
122	591	534
122	613	537
123	625	536
123	616	536
125	601	537
125	593	538
127	578	538
127	431	525
129	404	528
129	534	540
131	514	537
131	503	539
133	485	540
133	519	544
135	564	550
135	584	548
137	605	552
137	604	546
139	596	549
139	577	549
140	565	550
140	554	552
142	537	548
142	387	527
144	513	551
144	500	548
146	492	549
146	478	555
148	497	554
148	580	559
150	611	557
150	634	555
152	639	557
152	624	554
154	610	555
154	620	555
156	596	555
156	588	558
157	550	555
157	354	527
159	327	525
159	306	526
161	302	527
161	361	526
163	436	527
163	880	556
165	890	556
165	932	553
167	911	552
167	944	552
169	926	553
169	938	551
171	882	554
171	872	553
173	806	554
173	327	525
174	303	524
174	311	527
176	373	526
176	449	527
178	500	527
178	530	525
180	525	527
180	503	526
182	476	527
182	454	528
184	428	525
184	404	527
186	603	553
186	576	553
188	604	553
188	306	527
190	322	528
190	391	527
191	458	529
191	508	527
193	532	527
193	530	550
195	627	551
195	601	550
197	572	550
197	545	550
199	516	550
199	490	551
201	355	527
201	334	527
203	309	525
203	455	553
205	530	552
205	604	549
207	650	549
207	675	548
208	656	547
208	625	547
210	595	546
210	568	545
212	537	546
212	511	546
214	482	547
214	455	547
216	378	534
216	363	534
218	412	538
218	526	541
220	598	541
220	654	542
222	671	541
222	654	541
224	625	542
224	594	542
255	564	543
255	538	542
255	513	542
255	488	542
255	464	541
255	441	542
255	419	542
255	420	544
255	470	544
255	535	544
255	596	544
255	640	544
255	666	543
255	661	542
255	635	542
255	606	542
255	579	543
255	552	543
255	526	543
255	500	543
255	476	542
255	452	542
255	428	542
255	406	541
255	406	544
255	455	544
255	519	545
255	574	545
255	628	544
255	653	543
255	656	543
255	634	543
255	599	543
255	574	543
255	547	542
255	522	543
255	496	543
255	471	542
255	446	543
255	423	543
255	400	543
255	394	544
255	436	545
255	502	544
255	562	545
255	614	545
255	647	544
255	653	543
255	631	543
255	601	543
255	574	544
255	546	542
255	520	543
255	494	543
255	468	543
255	444	544
255	421	542
255	398	543
255	382	544
255	418	546
255	479	545
255	546	545
255	598	545
255	636	545
255	648	543
255	629	543
255	601	544
255	569	543
255	546	543
255	519	543
255	493	543
255	468	543
255	444	543
255	420	543
255	397	544
255	378	544
255	403	545
255	466	545
255	533	545
255	591	545
255	630	544
255	648	544
255	633	544
255	604	543
255	575	543
255	548	543
255	522	544
255	496	543
255	471	543
255	446	544
255	421	543
255	399	543
255	377	543
255	400	546
255	458	545
255	527	545
255	580	546
255	624	545
255	642	544
255	635	543
255	607	543
255	578	544
255	550	543
255	524	544
255	497	543
255	472	543
255	447	543
255	423	544
255	400	543
255	379	544
255	392	545
255	447	546
255	515	545
255	576	545
255	619	545
255	644	544
255	638	544
255	612	543
255	583	543
255	555	543
255	529	544
255	502	544
255	477	543
255	452	543
255	427	543
255	403	544
255	382	543
255	382	545
255	432	546
255	499	546
255	557	545
255	609	545
255	637	545
255	639	543
255	615	543
255	585	543
255	558	543
255	531	544
255	504	543
255	479	543
255	454	543
255	430	543
255	405	543
255	383	543
255	376	544
255	420	545
255	486	546
255	551	545
255	604	545
