PWM	V2_read	Isense_read
232	510	510
232	510	510
232	510	509
233	510	509
233	510	509
233	510	509
233	510	509
233	510	509
233	510	509
233	510	509
233	510	510
233	510	510
233	510	509
234	510	510
234	510	509
234	510	509
234	510	509
234	510	508
234	510	510
234	510	510
234	510	509
234	510	509
234	510	509
235	510	509
235	510	509
235	510	509
235	510	508
235	510	509
235	510	509
235	510	510
235	510	509
235	510	509
235	510	509
236	510	509
236	510	510
236	510	509
236	510	509
236	509	510
236	510	509
236	510	510
236	510	509
236	510	510
236	510	509
237	510	509
237	510	510
237	510	509
237	510	510
237	510	509
237	510	509
237	510	509
237	510	509
237	510	510
237	510	509
238	510	510
238	510	510
238	510	509
238	510	509
238	510	509
238	510	510
238	509	509
238	510	509
238	510	509
238	510	509
239	510	509
239	510	509
239	510	510
239	510	510
239	510	509
239	510	510
239	510	510
239	510	509
239	510	509
239	510	509
240	510	510
240	510	509
240	509	509
240	510	510
240	510	509
240	510	510
240	510	510
240	510	510
240	510	509
240	510	510
241	510	509
241	510	510
241	510	509
241	510	509
241	510	510
241	510	509
241	510	509
241	510	509
241	509	509
241	510	509
242	510	510
242	510	509
242	510	510
242	510	509
242	510	510
242	510	509
242	510	509
242	510	509
242	510	510
242	510	510
243	510	509
243	510	509
243	510	509
243	510	510
243	510	509
243	510	510
243	510	509
243	510	509
243	510	510
243	510	509
244	510	509
244	510	510
244	510	510
244	510	509
244	510	509
244	509	510
244	510	510
244	510	509
244	510	510
244	510	510
245	510	509
245	510	509
245	510	509
245	510	509
245	510	510
245	510	509
245	510	510
245	510	509
245	510	509
245	510	509
246	510	510
246	510	509
246	510	509
246	510	510
246	510	509
246	510	509
246	510	509
246	510	509
246	510	509
246	510	509
247	510	509
247	510	509
247	510	509
247	510	508
247	510	509
247	510	509
247	510	509
247	510	509
247	510	510
247	510	509
248	510	510
248	510	509
248	510	510
248	510	509
248	510	509
248	510	509
248	510	510
248	510	509
248	510	510
248	510	509
249	510	509
249	510	509
249	510	509
249	510	509
249	510	510
249	510	510
249	510	509
249	510	509
249	510	510
249	510	509
250	510	509
250	510	509
250	510	509
250	510	509
250	510	509
250	510	510
250	510	509
250	510	508
250	510	509
250	510	510
251	510	510
251	510	509
251	510	510
251	510	509
251	510	510
251	510	510
251	510	509
251	510	510
251	510	509
251	510	509
252	510	509
252	510	509
252	510	509
252	510	509
252	510	510
252	510	509
252	510	509
252	510	510
252	510	509
252	510	509
253	510	509
253	510	510
253	510	509
253	510	510
253	510	509
253	510	509
253	510	510
253	510	509
253	510	510
253	510	509
254	510	509
254	510	509
254	509	510
254	510	510
254	510	509
254	510	509
254	510	510
254	510	509
254	510	510
254	510	510
255	510	510
255	510	509
255	510	509
255	510	510
255	510	509
255	510	508
255	510	510
255	510	510
255	510	509
255	510	509
255	510	509
255	510	509
255	510	510
255	510	510
255	510	510
255	510	509
255	510	510
255	510	509
255	510	510
255	510	509
254	510	509
254	510	509
254	510	509
254	510	510
254	510	510
254	510	510
254	510	509
254	509	509
254	510	510
254	510	509
253	510	509
253	510	509
253	510	510
253	510	509
253	510	509
253	510	510
253	510	509
253	510	509
253	510	510
253	510	509
252	510	509
252	510	510
252	510	509
252	510	509
252	510	510
252	510	510
252	510	510
252	510	509
252	510	510
252	510	510
251	510	509
251	510	509
251	510	509
251	510	509
251	510	509
251	510	509
251	510	510
251	510	509
251	510	509
251	510	510
250	510	510
250	510	509
250	510	509
250	510	510
250	510	509
250	510	510
250	510	509
250	510	509
250	510	510
250	510	509
249	510	510
249	510	509
249	510	509
249	510	510
249	510	509
249	510	510
249	510	509
249	510	510
249	510	508
249	510	510
248	510	509
248	510	509
248	510	510
248	510	509
248	510	510
248	510	509
248	510	510
248	510	509
248	510	510
248	510	510
247	510	510
247	510	510
247	510	509
247	510	510
247	510	509
247	510	509
247	510	509
247	510	509
247	510	510
247	510	510
246	510	509
246	510	509
246	510	510
246	510	509
246	510	510
246	510	509
246	510	509
246	510	509
246	510	509
246	510	509
245	510	509
245	510	509
245	510	510
245	510	509
245	510	510
245	510	509
245	510	510
245	510	509
245	510	510
245	510	509
244	510	509
244	510	510
244	510	509
244	510	510
244	510	509
244	510	509
244	510	510
244	510	509
244	510	509
244	510	509
243	509	510
243	510	509
243	509	509
243	510	509
243	510	509
243	510	509
243	510	510
243	510	509
243	510	510
243	510	509
242	510	510
242	510	509
242	510	509
242	510	509
242	510	509
242	510	510
242	510	509
242	510	510
242	510	510
242	510	509
241	510	509
241	510	509
241	510	510
241	510	509
241	510	510
241	510	509
241	510	509
241	510	509
241	510	509
241	510	509
240	510	509
240	510	509
240	510	509
240	510	510
240	510	509
240	510	509
240	510	510
240	510	509
240	510	509
240	510	509
239	510	509
239	510	509
239	509	510
239	510	509
239	510	509
239	510	509
239	510	510
239	510	509
239	510	510
239	510	509
238	510	510
238	510	510
238	510	510
238	510	510
238	510	509
238	510	510
238	510	510
238	510	509
238	510	509
238	510	510
237	510	509
237	510	509
237	510	509
237	510	509
237	510	509
237	510	509
237	510	510
237	510	509
237	510	509
237	510	509
236	510	509
236	510	509
236	510	509
236	510	510
236	510	509
236	510	509
236	510	510
236	510	509
236	510	509
236	510	510
235	509	509
235	510	509
235	510	510
235	510	510
235	510	509
235	510	509
235	510	510
235	510	509
235	510	510
235	510	509
234	510	509
234	510	509
234	510	509
234	510	509
234	510	509
234	510	509
234	510	509
234	510	510
234	510	509
234	510	509
233	510	509
233	510	509
233	510	509
233	510	509
233	510	510
233	510	510
233	510	509
233	510	510
233	510	510
233	510	510
232	510	509
232	510	509
232	510	510
232	510	509
232	510	510
232	510	509
232	510	510
232	510	510
232	510	509
232	510	509
231	510	508
231	510	510
231	510	509
231	510	510
231	510	510
231	510	509
231	510	509
231	510	509
231	510	510
231	510	509
230	510	509
230	510	509
230	510	510
230	510	509
230	510	510
230	510	509
230	510	509
230	510	509
230	509	510
230	510	509
229	510	509
229	510	509
229	510	510
229	510	509
229	510	509
229	510	509
229	510	510
229	510	510
229	510	509
229	510	509
228	510	509
228	510	509
228	510	509
228	510	509
228	510	510
228	510	508
228	510	510
228	510	509
228	510	510
228	510	510
227	510	509
227	510	510
227	510	509
227	510	511
227	510	509
227	510	509
227	510	509
227	510	510
227	510	510
227	510	509
226	510	510
226	510	509
226	510	509
226	510	510
226	510	509
226	510	509
226	510	509
226	510	509
226	510	509
226	509	509
225	510	509
225	510	510
225	509	509
225	510	509
225	510	509
225	510	510
225	510	509
225	510	509
225	510	509
225	510	509
224	510	510
224	510	509
224	510	509
224	510	509
224	510	509
224	510	510
224	510	509
224	510	509
224	510	510
224	510	510
223	509	509
223	509	509
223	510	510
223	510	510
223	510	509
223	510	510
223	510	509
223	510	509
223	510	509
223	511	509
222	510	510
222	510	509
222	510	509
222	510	510
222	510	510
222	510	509
222	510	509
222	510	509
222	510	509
222	510	510
221	510	509
221	510	509
221	510	510
221	510	509
221	510	510
221	510	509
221	510	509
221	510	510
221	510	510
221	510	509
220	510	509
220	510	510
220	510	509
220	510	509
220	510	510
220	510	509
220	510	510
220	510	510
220	510	510
220	510	510
219	510	509
219	510	510
219	510	509
219	510	509
219	510	509
219	510	509
219	510	509
219	510	509
219	510	510
219	510	509
218	510	509
218	510	509
218	510	509
218	510	509
218	510	509
218	510	510
218	510	509
218	510	509
218	510	509
218	510	510
217	510	509
217	510	509
217	510	509
217	510	509
217	510	509
217	510	509
217	510	510
217	510	509
217	510	510
217	510	509
216	510	510
216	510	509
216	510	510
216	510	509
216	510	509
216	510	510
216	510	509
216	510	509
216	510	509
216	510	509
215	510	510
215	510	509
215	510	509
215	510	509
215	510	509
215	510	509
215	510	510
215	510	509
215	510	509
215	510	509
214	510	510
214	510	509
214	510	509
214	510	509
214	510	509
214	510	510
214	510	508
214	510	510
214	510	509
214	510	509
213	510	509
213	510	510
213	510	509
213	510	509
213	510	510
213	510	509
213	511	510
213	510	509
213	510	509
213	510	509
212	510	509
212	510	509
212	510	510
212	510	510
212	510	509
212	510	508
212	510	510
212	510	509
212	510	509
212	510	509
211	510	509
211	510	510
211	510	510
211	510	510
211	510	510
211	510	509
211	510	510
211	510	509
211	510	509
211	510	509
210	510	509
210	510	510
210	510	509
210	510	510
210	510	509
210	510	509
210	510	510
210	510	509
210	509	509
210	510	509
209	510	509
209	510	510
209	510	509
209	510	509
209	510	509
209	510	510
209	510	509
209	510	509
209	510	510
209	510	509
208	510	510
208	510	509
208	510	510
208	510	509
208	510	509
208	510	509
208	510	509
208	510	510
208	510	509
208	510	510
207	510	509
207	510	509
207	510	510
207	510	509
207	510	510
207	510	509
207	510	509
207	510	509
207	510	510
207	510	509
206	510	509
206	510	509
206	510	510
206	510	509
206	510	510
206	510	509
206	510	509
206	510	510
206	510	510
206	509	510
205	510	510
205	510	510
205	510	509
205	510	509
205	510	510
205	510	509
205	510	509
205	510	509
205	510	509
205	510	510
204	510	509
204	510	510
204	510	509
204	510	509
204	510	510
204	510	509
204	510	510
204	510	509
204	510	509
204	510	509
203	510	509
203	510	510
203	510	509
203	510	510
203	510	509
203	510	509
203	510	510
203	510	509
203	510	509
203	510	509
202	510	509
202	510	509
202	510	509
202	510	510
202	510	509
202	510	510
202	510	510
202	510	509
202	510	509
202	510	509
201	510	509
201	510	509
201	510	509
201	510	509
201	510	509
201	510	509
201	510	509
201	510	509
201	510	510
201	510	510
200	510	509
200	510	509
200	510	509
200	510	509
200	510	509
200	510	510
200	510	510
200	510	509
200	510	509
200	510	509
199	510	510
199	510	509
199	510	509
199	510	509
199	510	509
199	510	509
199	510	509
199	510	509
199	510	509
199	510	509
198	510	509
198	510	509
198	510	510
198	510	510
198	510	509
198	510	510
198	510	509
198	510	509
198	510	509
198	510	509
197	510	510
197	510	509
197	510	509
197	510	509
197	510	509
197	510	509
197	510	509
197	510	509
197	510	509
197	510	510
196	510	510
196	510	509
196	510	509
196	510	509
196	510	509
196	510	510
196	510	510
196	510	509
196	510	509
196	510	509
195	510	508
195	510	510
195	510	509
195	510	510
195	510	509
195	510	510
195	510	510
195	510	509
195	510	509
195	510	509
194	510	509
194	510	510
194	510	510
194	510	510
194	510	509
194	510	510
194	510	509
194	510	509
194	510	509
194	510	509
193	510	509
193	510	510
193	510	509
193	510	510
193	510	510
193	510	510
193	510	509
193	510	509
193	510	509
193	510	510
192	510	509
192	510	509
192	510	509
192	510	509
192	510	510
192	510	509
192	510	509
192	510	509
192	510	509
192	510	510
191	510	509
191	510	509
191	510	509
191	510	510
191	510	509
191	510	509
191	510	510
191	510	509
191	510	509
191	510	509
190	510	509
190	510	510
190	510	509
190	510	509
190	510	509
190	510	510
190	510	509
190	510	510
190	510	509
190	510	509
