V2_mean	Isense_mean	dt
509	509	500
0	503	510	102
0	506	509	102
0	507	510	102
0	507	510	102
0	508	510	102
0	508	509	102
0	508	510	102
0	508	510	102
0	508	510	102
0	508	510	102
0	509	511	102
0	509	510	102
0	509	510	102
0	509	509	102
0	509	510	102
0	509	510	102
0	509	511	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	509	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	511	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	509	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	509	102
0	509	509	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	509	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	511	102
0	509	511	102
0	509	510	102
0	509	509	102
0	510	510	102
0	510	509	102
0	510	509	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	509	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	510	510	102
0	509	509	102
0	509	510	102
0	510	510	102
0	510	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	509	102
0	509	510	102
0	510	509	102
0	510	510	102
0	510	511	102
0	510	510	102
0	509	509	102
0	510	509	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	509	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	509	102
0	509	509	102
0	509	511	102
0	510	509	102
0	510	510	102
0	510	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	509	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	509	102
0	509	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	509	102
0	509	509	102
0	510	510	102
0	509	510	102
0	509	509	102
0	509	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	510	510	102
0	510	510	102
0	510	511	102
0	510	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	510	509	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	509	102
0	509	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	510	510	102
0	510	510	102
0	509	511	102
0	509	510	102
0	510	509	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	511	102
0	509	510	102
0	510	510	102
0	509	511	102
0	509	510	102
0	510	509	102
0	509	510	102
0	509	511	102
0	509	510	102
0	510	510	102
0	509	510	102
0	510	509	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	511	102
0	510	511	102
0	510	510	102
0	510	510	102
0	509	510	102
0	510	510	102
0	510	510	102
0	510	509	102
0	509	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	511	102
0	509	509	102
0	509	510	102
0	509	511	102
0	509	510	102
0	509	509	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	510	509	102
0	509	510	102
0	509	511	102
0	509	510	102
0	509	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	511	102
0	509	509	102
0	510	510	102
0	509	510	102
0	509	509	102
0	509	510	102
0	510	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	511	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	511	102
0	509	510	102
0	509	509	102
0	509	511	102
0	510	510	102
0	509	510	102
0	510	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	510	510	102
0	510	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	509	102
0	509	510	102
0	509	510	102
0	510	510	102
0	510	509	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	509	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	510	509	102
0	509	510	102
0	510	510	102
0	509	509	102
0	509	509	102
0	510	510	102
0	510	510	102
0	509	510	102
0	510	510	102
0	510	509	102
0	509	509	102
0	510	511	102
0	510	510	102
0	510	509	102
0	509	510	102
0	510	510	102
0	510	510	102
0	509	509	102
0	509	510	102
0	510	510	102
0	509	510	102
0	510	509	102
0	510	510	102
0	510	510	102
0	510	509	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	511	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	509	102
0	510	510	102
0	510	509	102
0	510	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	509	102
0	510	509	102
0	510	510	102
0	510	510	102
0	510	509	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	509	102
0	510	509	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	510	102
0	509	511	102
0	509	510	102
0	510	510	102
0	509	510	102
0	509	510	102
0	510	510	102
0	509	510	102
0	510	510	102
0	510	510	102
0	510	510	102
-143	509	510	-102
123	304	510	103
-255	898	509	-491
-126	0	509	407
-132	382	509	25
-141	442	508	-35
-136	391	509	16
-136	409	508	-2
-141	428	508	-21
-139	403	508	4
-141	416	508	-9
-141	410	508	-3
-142	413	508	-6
-143	412	507	-5
-144	410	506	-3
-143	407	507	0
-144	409	507	-2
-145	416	506	-9
-146	413	506	-6
-147	410	505	-3
-147	408	505	-1
-147	411	506	-4
-149	415	506	-8
-149	407	506	0
-149	409	505	-2
-150	413	505	-6
-151	411	505	-4
-151	408	504	-1
-150	407	505	0
-153	421	503	-14
-153	407	504	0
-152	405	504	2
-155	418	504	-11
-153	404	504	3
-156	417	503	-10
-155	404	504	3
-155	411	503	-4
-157	414	503	-7
-156	407	503	0
-158	415	502	-8
-158	406	502	1
-157	407	502	0
-160	418	503	-11
-157	396	502	11
-160	422	501	-15
-159	403	501	4
-160	412	501	-5
-160	407	501	0
-160	409	501	-2
-161	413	501	-6
-161	405	501	2
-161	408	500	-1
-161	411	500	-4
-163	414	499	-7
-161	402	499	5
-164	419	500	-12
-162	401	499	6
-165	418	499	-11
-163	399	499	8
-164	414	498	-7
-165	413	499	-6
-165	406	498	1
-166	411	498	-4
-165	404	499	3
-167	415	498	-8
-165	403	498	4
-169	421	498	-14
-166	397	498	10
-168	417	497	-10
-168	408	498	-1
-168	409	497	-2
-169	412	497	-5
-170	410	496	-3
-169	404	497	3
-170	412	496	-5
-170	409	497	-2
-171	411	496	-4
-172	410	496	-3
-170	400	495	7
-173	419	495	-12
-171	401	495	6
-174	420	495	-13
-172	399	495	8
-174	418	494	-11
-173	404	494	3
-175	413	495	-6
-173	402	495	5
-176	419	494	-12
-175	405	493	2
-176	413	494	-6
-176	406	493	1
-176	409	493	-2
-177	412	494	-5
-178	411	493	-4
-177	403	493	4
-178	412	492	-5
-178	409	492	-2
-179	412	492	-5
-181	413	492	-6
-179	400	492	7
-180	412	492	-5
-181	412	492	-5
-181	410	491	-3
-182	408	491	-1
-181	403	491	4
-183	418	490	-11
-182	402	491	5
-183	411	490	-4
-184	412	490	-5
-183	407	490	0
-184	412	489	-5
-185	409	489	-2
-185	410	490	-3
-185	407	490	0
-187	416	489	-9
-186	403	489	4
-187	410	489	-3
-187	409	488	-2
-188	412	489	-5
-189	410	488	-3
-189	409	488	-2
-190	411	488	-4
-190	411	488	-4
-192	413	488	-6
-193	414	488	-7
-194	414	488	-7
-194	408	487	-1
-196	416	487	-9
-197	409	487	-2
-197	409	486	-2
-198	412	487	-5
-198	409	487	-2
-199	412	486	-5
-200	409	485	-2
-199	406	486	1
-201	413	486	-6
-201	409	485	-2
-202	411	486	-4
-202	409	485	-2
-203	412	485	-5
-204	411	485	-4
-204	409	485	-2
-206	412	484	-5
-205	406	484	1
-207	416	485	-9
-207	408	484	-1
-208	410	483	-3
-208	409	483	-2
-209	412	483	-5
-210	411	484	-4
-210	409	483	-2
-212	412	484	-5
-211	406	483	1
-213	415	482	-8
-213	408	482	-1
-214	410	482	-3
-214	409	482	-2
-215	412	482	-5
-216	411	481	-4
-217	410	481	-3
-217	410	481	-3
-219	413	481	-6
-220	411	480	-4
-255	409	480	-2
-217	395	481	12
-255	424	480	-17
-219	403	481	4
-255	423	480	-16
-255	409	480	-2
-255	409	480	-2
-255	412	479	-5
-255	415	479	-8
-255	418	479	-11
-255	421	479	-14
-255	424	479	-17
-255	427	479	-20
-255	429	478	-22
-255	432	479	-25
-255	434	478	-27
-255	436	478	-29
-255	438	478	-31
-255	441	478	-34
-255	443	478	-36
-255	445	477	-38
-255	447	477	-40
-255	449	478	-42
-255	451	477	-44
-255	453	477	-46
-255	455	477	-48
-255	456	477	-49
-255	458	477	-51
-255	460	477	-53
-255	462	477	-55
-255	463	477	-56
-255	464	477	-57
-255	466	477	-59
-255	467	476	-60
-255	469	476	-62
-255	470	476	-63
-255	471	477	-64
-255	472	477	-65
-255	474	477	-67
-255	474	476	-67
-255	476	476	-69
-255	477	476	-70
-255	478	476	-71
-255	479	476	-72
-255	480	476	-73
-255	480	475	-73
-255	482	476	-75
-255	483	476	-76
-255	483	476	-76
-255	484	476	-77
-255	485	476	-78
-255	486	476	-79
-255	486	476	-79
-255	487	475	-80
-255	488	476	-81
-255	488	476	-81
-255	489	476	-82
-255	490	476	-83
-255	491	475	-84
-255	491	475	-84
-255	491	475	-84
-255	492	475	-85
-255	493	475	-86
-255	493	475	-86
-255	494	475	-87
-255	494	475	-87
-255	495	476	-88
-255	495	475	-88
-255	496	475	-89
-255	496	475	-89
-255	496	475	-89
-255	496	475	-89
-255	497	474	-90
-255	498	475	-91
-255	498	475	-91
-255	499	475	-92
-255	499	475	-92
-255	499	475	-92
-255	499	475	-92
-255	500	474	-93
-255	500	475	-93
-255	500	475	-93
-255	501	475	-94
-255	501	476	-94
-255	501	475	-94
-255	501	475	-94
-255	502	475	-95
-255	502	475	-95
-255	502	475	-95
-255	502	475	-95
-255	503	475	-96
-255	503	475	-96
-255	503	475	-96
-255	503	475	-96
-255	503	475	-96
-255	504	475	-97
-255	504	474	-97
-255	504	474	-97
-255	504	474	-97
-255	504	475	-97
-255	504	474	-97
-255	505	475	-98
-255	505	475	-98
-255	505	475	-98
-255	505	475	-98
-255	505	474	-98
-255	505	474	-98
-255	505	474	-98
-255	506	475	-99
-255	506	475	-99
-255	506	475	-99
-255	506	474	-99
-255	506	474	-99
-255	506	475	-99
-255	506	475	-99
-255	506	474	-99
-255	506	474	-99
-255	506	475	-99
-255	507	474	-100
-255	507	475	-100
-255	507	475	-100
-255	507	475	-100
-255	507	474	-100
-255	507	475	-100
-255	507	475	-100
-255	507	476	-100
-255	507	474	-100
-255	507	474	-100
-255	507	475	-100
-255	508	474	-101
-255	507	474	-100
-255	508	474	-101
-255	508	475	-101
-255	508	475	-101
-255	508	475	-101
-255	508	474	-101
-255	508	474	-101
-255	508	475	-101
-255	508	475	-101
-255	508	474	-101
-255	508	475	-101
-255	508	474	-101
-255	508	476	-101
-255	508	475	-101
-255	508	475	-101
-255	508	475	-101
-255	508	475	-101
-255	508	474	-101
-255	508	474	-101
-255	508	475	-101
-255	508	475	-101
-255	508	475	-101
-255	509	474	-102
-255	509	475	-102
-255	508	475	-101
-255	509	474	-102
-255	508	474	-101
-255	508	474	-101
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	508	475	-101
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	510	475	-103
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	510	474	-103
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	510	474	-103
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	510	474	-103
-255	509	474	-102
-255	510	474	-103
-255	509	474	-102
-255	510	474	-103
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	510	474	-103
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	509	473	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	510	474	-103
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	509	475	-102
-255	510	474	-103
-255	510	474	-103
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	510	474	-103
-255	510	475	-103
-255	510	475	-103
-255	509	474	-102
-255	509	474	-102
-255	509	473	-102
-255	510	474	-103
-255	509	474	-102
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	510	475	-103
-255	510	475	-103
-255	509	475	-102
-255	509	475	-102
-255	509	474	-102
-255	510	474	-103
-255	509	475	-102
-255	510	474	-103
-255	510	475	-103
-255	509	475	-102
-255	510	475	-103
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	510	474	-103
-255	509	476	-102
-255	509	475	-102
-255	510	475	-103
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	510	474	-103
-255	509	475	-102
-255	510	474	-103
-255	510	474	-103
-255	509	474	-102
-255	510	474	-103
-255	509	474	-102
-255	510	475	-103
-255	509	474	-102
-255	509	474	-102
-255	510	475	-103
-255	509	475	-102
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	510	474	-103
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	510	474	-103
-255	509	474	-102
-255	510	474	-103
-255	510	474	-103
-255	510	475	-103
-255	509	475	-102
-255	510	474	-103
-255	510	474	-103
-255	510	475	-103
-255	510	474	-103
-255	509	474	-102
-255	509	475	-102
-255	509	474	-102
-255	510	475	-103
-255	510	475	-103
-255	510	475	-103
-255	509	474	-102
-255	510	475	-103
-255	509	474	-102
-255	510	474	-103
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	510	475	-103
-255	509	474	-102
-255	509	474	-102
-255	510	475	-103
-255	509	475	-102
-255	509	474	-102
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	510	474	-103
-255	510	474	-103
-255	510	475	-103
-255	510	475	-103
-255	510	475	-103
-255	510	475	-103
-255	509	474	-102
-255	510	474	-103
-255	509	474	-102
-255	509	474	-102
-255	510	475	-103
-255	509	475	-102
-255	509	474	-102
-255	510	474	-103
-255	510	474	-103
-255	509	475	-102
-255	510	474	-103
-255	509	474	-102
-255	510	475	-103
-255	509	474	-102
-255	510	475	-103
-255	510	475	-103
-255	510	474	-103
-255	510	475	-103
-255	509	474	-102
-255	510	475	-103
-255	509	474	-102
-255	510	474	-103
-255	510	475	-103
-255	510	474	-103
-255	510	474	-103
-255	510	474	-103
-255	509	474	-102
-255	510	474	-103
-255	510	474	-103
-255	509	475	-102
-255	510	475	-103
-255	509	474	-102
-255	509	474	-102
-255	509	474	-102
-255	510	474	-103
-255	510	474	-103
-255	509	474	-102
-255	509	475	-102
-255	510	475	-103
-255	509	474	-102
-255	510	474	-103
-255	509	474	-102
-255	510	474	-103
-255	509	475	-102
-255	509	474	-102
-255	509	474	-102
-255	510	475	-103
-255	510	474	-103
-255	509	474	-102
-255	509	475	-102
-255	509	475	-102
-255	510	475	-103
-255	509	475	-102
-255	510	475	-103
0	510	475	-103
0	1023	476	-103
0	1023	478	-103
0	1023	479	-103
0	1023	481	-103
0	1023	483	-103
0	1023	484	-103
0	1023	486	-103
0	1023	488	-103
0	1023	489	-103
0	1023	491	-103
0	1023	491	-103
0	1023	492	-103
0	1023	494	-103
0	1023	496	-103
0	1023	497	-103
0	1023	499	-103
0	1023	499	-103
0	1023	501	-103
0	1023	501	-103
0	1023	503	-103
0	1023	504	-103
0	1023	505	-103
0	1023	506	-103
0	1023	507	-103
0	1023	508	-103
0	1023	509	-103
0	1023	510	-103
0	603	510	-103
0	522	510	-103
0	514	509	-103
0	513	510	-103
0	512	510	-103
0	511	508	-103
0	511	509	-103
0	511	509	-103
0	511	510	-103
0	511	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	510	508	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	509	510	-103
0	510	510	-103
0	510	510	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	510	510	-103
0	510	511	-103
0	509	510	-103
0	509	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	509	510	-103
0	509	509	-103
0	510	510	-103
0	509	509	-103
0	509	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	510	509	-103
0	509	510	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	510	510	-103
0	509	510	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	509	509	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	509	510	-103
0	509	511	-103
0	510	510	-103
0	510	510	-103
0	509	510	-103
0	509	509	-103
0	510	509	-103
0	509	509	-103
0	509	510	-103
0	509	510	-103
0	509	509	-103
0	509	510	-103
0	509	510	-103
0	510	510	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	509	510	-103
0	509	510	-103
0	509	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	509	510	-103
0	510	509	-103
0	509	509	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	510	510	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	510	510	-103
0	509	510	-103
0	509	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	510	-103
0	510	508	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	509	510	-103
0	510	510	-103
0	510	510	-103
0	509	510	-103
0	509	509	-103
0	510	510	-103
0	509	509	-103
0	509	510	-103
0	510	509	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	509	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	509	510	-103
0	509	509	-103
0	510	509	-103
0	509	509	-103
0	509	510	-103
0	509	510	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	509	510	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	510	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	508	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	509	510	-103
0	510	509	-103
0	509	509	-103
0	509	510	-103
0	509	510	-103
0	509	509	-103
0	509	510	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	510	509	-103
0	510	509	-103
0	509	510	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	510	509	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	509	510	-103
0	509	510	-103
0	510	510	-103
0	509	509	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	509	510	-103
0	509	510	-103
0	509	510	-103
0	510	509	-103
0	509	510	-103
0	509	510	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	509	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	509	510	-103
0	509	510	-103
0	510	509	-103
0	509	509	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	509	509	-103
0	509	510	-103
0	509	510	-103
0	509	510	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	509	510	-103
0	509	510	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	509	-103
0	510	510	-103
0	510	509	-103
0	509	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	509	510	-103
0	509	510	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	510	509	-103
0	509	509	-103
0	510	510	-103
0	509	510	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	509	510	-103
0	510	509	-103
0	509	510	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	510	510	-103
0	509	509	-103
0	510	510	-103
0	510	509	-103
0	509	510	-103
0	510	509	-103
0	510	509	-103
0	509	510	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	509	509	-103
0	510	510	-103
0	510	510	-103
0	510	509	-103
0	509	509	-103
0	509	509	-103
0	509	510	-103
0	510	509	-103
143	509	510	102
-122	713	509	-102
255	142	508	469
125	1023	510	-412
126	656	510	-45
144	541	511	70
134	643	511	-32
136	607	511	4
137	605	511	6
141	592	511	19
138	620	512	-9
142	592	512	19
140	618	511	-7
141	607	512	4
144	594	512	17
143	616	512	-5
145	600	513	11
144	613	513	-2
145	607	513	4
148	598	513	13
147	610	513	1
147	610	514	1
150	599	514	12
148	615	514	-4
151	598	514	13
151	608	514	3
152	606	515	5
153	607	514	4
152	614	515	-3
153	605	515	6
154	606	515	5
155	608	515	3
155	610	516	1
156	606	516	5
156	608	516	3
158	601	516	10
158	607	517	4
160	605	516	6
159	612	516	-1
160	608	516	3
161	605	517	6
161	610	517	1
162	604	517	7
162	608	518	3
163	606	517	5
165	604	517	7
164	612	518	-1
166	604	519	7
165	613	518	-2
166	606	518	5
167	607	519	4
167	610	519	1
168	605	519	6
168	611	519	0
169	606	519	5
168	612	521	-1
171	600	519	11
168	621	520	-10
171	597	520	14
170	614	520	-3
172	604	521	7
171	615	520	-4
172	607	521	4
172	608	521	3
173	606	522	5
173	609	522	2
174	606	522	5
174	610	522	1
175	607	522	4
175	611	523	0
175	609	523	2
176	605	522	6
177	609	522	2
176	613	523	-2
178	603	523	8
177	613	523	-2
178	605	523	6
179	607	524	4
179	612	524	-1
179	609	524	2
180	607	524	4
180	610	525	1
181	607	524	4
180	611	525	0
182	603	525	8
181	613	525	-2
184	602	525	9
181	620	526	-9
185	597	525	14
182	620	526	-9
185	600	526	11
184	613	526	-2
185	606	526	5
186	608	526	3
185	613	527	-2
186	606	527	5
186	609	528	2
187	606	528	5
188	607	527	4
188	612	528	-1
188	610	528	1
189	606	528	5
188	614	529	-3
190	601	528	10
188	620	528	-9
191	599	528	12
188	621	529	-10
193	593	529	18
187	631	529	-20
196	578	530	33
184	656	530	-45
199	553	530	58
184	666	530	-55
200	550	531	61
185	668	530	-57
201	551	531	60
186	667	531	-56
202	550	531	61
186	669	531	-58
203	546	532	65
189	664	532	-53
201	567	532	44
190	651	532	-40
201	569	532	42
191	646	532	-35
201	573	532	38
193	641	533	-30
201	580	533	31
195	635	533	-24
199	594	533	17
197	618	534	-7
199	606	534	5
197	615	534	-4
201	596	534	15
198	620	534	-9
201	602	534	9
200	614	535	-3
201	607	535	4
201	609	535	2
202	606	535	5
202	611	535	0
203	606	535	5
203	611	536	0
204	606	535	5
204	609	536	2
206	606	536	5
205	613	536	-2
